symbol	sourceSDKRelativePath
_VTCompressionSessionBeginPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCompleteFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeMultiImageFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEncodeMultiImageFrameWithOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionEndPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionGetPixelBufferPool	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionGetTimeRangesForNextPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCompressionSessionPrepareToEncodeFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyRAWProcessorExtensionProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopySupportedPropertyDictionaryForEncoder	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyVideoDecoderExtensionProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCopyVideoEncoderList	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTCreateCGImageFromCVPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCanAcceptFormatDescription	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCopyBlackPixelBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithMultiImageCapableOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOptions	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOptionsAndOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionDecodeFrameWithOutputHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionFinishDelayedFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionSetMultiImageCallback	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTDecompressionSessionWaitForAsynchronousFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloAddSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloCallFunctionForEachSampleBuffer	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloGetProgressOfCurrentPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTFrameSiloSetTimeRangesForNextPass	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRPerFrameMetadataGenerationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRPerFrameMetadataGenerationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTHDRPerFrameMetadataGenerationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsHardwareDecodeSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsStereoMVHEVCDecodeSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTIsStereoMVHEVCEncodeSupported	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMotionEstimationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageClose	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTMultiPassStorageCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelRotationSessionRotateImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTPixelTransferSessionTransferImage	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionCompleteFrames	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionCopyProcessingParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionCreate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionGetTypeID	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionInvalidate	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionProcessFrame	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionSetParameterChangedHander	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionSetParameterChangedHandler	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRAWProcessingSessionSetProcessingParameters	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterProfessionalVideoWorkflowVideoDecoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterProfessionalVideoWorkflowVideoEncoders	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTRegisterSupplementalVideoDecoderIfAvailable	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionCopyProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionCopySerializableProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionCopySupportedPropertyDictionary	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionSetProperties	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_VTSessionSetProperty	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAllocationFailedErr	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAlphaChannelMode_PremultipliedAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTAlphaChannelMode_StraightAlpha	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationExtrinsicOriginSource_StereoCameraSystemBaseline	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensAlgorithmKind_ParametricLens	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensDomain_Color	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
_kVTCameraCalibrationLensRole_Left	System/Library/Frameworks/VideoToolbox.framework/VideoToolbox.tbd
