category	sdkRelativePath	size	sha256
header	external/dotnet-macios/src/VideoToolbox/VTCompressionProperties.cs	21471	5fdea5868bf92ef4e97660e3f76722c7805e4619c84cebc9672539b8cc0c93a0
header	external/dotnet-macios/src/VideoToolbox/VTCompressionSession.cs	23530	ff2de7bf79d497521a1bde993c3971e12139cb5c3151b587ef5d3af1b4c6477a
header	external/dotnet-macios/src/VideoToolbox/VTDataRateLimit.cs	1244	286f4980faf8174a66348a53e6faeacb323339b9d7deab2290b92fb3aa9e09dc
header	external/dotnet-macios/src/VideoToolbox/VTDecompressionProperties.cs	5176	f2a5564985ee339ea14160a590dfa246657447c6bf3dd055cc3a1cca0933eb8a
header	external/dotnet-macios/src/VideoToolbox/VTDecompressionSession.cs	31824	a1c8135b4bdd229d86fc6ec0bec89ae2b39e2aab2c31f3da03cbc9041b6eae80
header	external/dotnet-macios/src/VideoToolbox/VTDefs.cs	15799	2dc555d8b41b2fcfb87dde92dfec604e63823898436068f43e06e75223b9ab83
header	external/dotnet-macios/src/VideoToolbox/VTFrameSilo.cs	5419	c59d14d6d8349490b23cc53a3f3d149544db544d446e332223d465181a22ab1a
header	external/dotnet-macios/src/VideoToolbox/VTHdrPerFrameMetadataGenerationSession.cs	4296	8a88465b2af07f214bdc37cf2b8a31597247304e0de1eac2e0000ac8ea2efe8f
header	external/dotnet-macios/src/VideoToolbox/VTMotionEstimationSession.cs	9194	411e04b40bb56c32c0cd78f8cf7f5869c35e99a66a8540060e15bd7d627aa93f
header	external/dotnet-macios/src/VideoToolbox/VTMultiPassStorage.cs	3163	0b32a0dec3860628615d6d8fa3ee1a95edf41cce27eec0b139b53a0f3c7e921a
header	external/dotnet-macios/src/VideoToolbox/VTPixelRotationProperties.cs	653	dd6a1b17595544fae357f013da19d296332a8bca61d6d7b0b249c95ba44f2f6d
header	external/dotnet-macios/src/VideoToolbox/VTPixelRotationSession.cs	2939	c414bcc4b5ae04218699256df0c6a5937b59e92df902514f12526e514f97b0c2
header	external/dotnet-macios/src/VideoToolbox/VTPixelTransferProperties.cs	7611	5999ad104a66bb36d21c07646994fd82107ea973ac4fc78208d20dc46cf30806
header	external/dotnet-macios/src/VideoToolbox/VTPixelTransferSession.cs	2945	f97d4f149f2577e78aa6cb3e98b9bac484c544d025e088621e1241b80353aff8
header	external/dotnet-macios/src/VideoToolbox/VTProfessionalVideoWorkflow.cs	793	8a7273a9044330cf64c909e862c9ae0d9cb7b43001adcb001f6e30232461f85d
header	external/dotnet-macios/src/VideoToolbox/VTPropertyOptions.cs	2333	0d85c21b6c8afe1c0210ac9505bd9e5a9536d015f748ac92c8b649f4a513b9f3
header	external/dotnet-macios/src/VideoToolbox/VTRawProcessingSession.cs	12785	bed10d659fe94550f7ad808a3e8d2dd56c75b14d723037b4946775e2c305005d
header	external/dotnet-macios/src/VideoToolbox/VTSession.cs	4973	2a64a1b7d973c2baf7e90633d1febc458466bf6a2e90ae387971ec3d100f24db
header	external/dotnet-macios/src/VideoToolbox/VTUtilities.cs	6265	4232d59766620050280bbf0cbdcfdce086df00e56292004d2a4d0717ce2ecb02
header	external/dotnet-macios/src/VideoToolbox/VTVideoEncoder.cs	8943	4db8bf5be22f48bec615fadf7f6a83c0aa46a29fe6e8d920ea8a59c1fa752f10
header	external/dotnet-macios/src/videotoolbox.cs	121136	b42d146ecb851e8f07f5c0d281ec95b5f741f08a82c1dd65b7bd0b2611da7d37
