symbol	sourceSDKRelativePath
__ZNK4AMCP13Level_Control16get_scalar_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP13Level_Control17get_decibel_rangeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP13Level_Control17get_decibel_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP13Level_Control31convert_decibel_value_to_scalarEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP13Level_Control32convert_scalar_value_to_decibelsEf	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP14Slider_Control9get_rangeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP14Slider_Control9get_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP15Boolean_Control9get_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP16Selector_Control13get_item_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP16Selector_Control14is_multi_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP16Selector_Control15get_multi_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP16Selector_Control9get_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP18Stereo_Pan_Control12get_channelsEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP18Stereo_Pan_Control9get_valueEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box11get_box_uidEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box12is_protectedEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box14get_clock_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box15get_device_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box18get_transport_typeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box21get_acquisition_errorEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box8acquiredEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box8has_midiEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box9has_audioEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP3Box9has_videoEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node12is_connectedEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node14translate_timeEN2CA9TimeStampE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node15get_descriptionEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node16get_current_timeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node7get_uidEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node8get_typeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP4Node9get_clockEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock13get_model_uidERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock13get_model_uidEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock14get_device_uidEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock15get_sample_rateEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock15set_sample_rateEd	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock16get_clock_domainEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock17get_input_latencyEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock18get_output_latencyEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock18get_transport_typeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock24set_sample_rate_and_waitEd	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock30get_available_sample_rate_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP5Clock9is_hiddenEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device10get_streamENS_9DirectionEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device14count_channelsEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device15get_stream_listEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device18get_channel_layoutEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device18get_channel_layoutEjRKN2CA13ChannelLayoutE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device21wants_display_routingEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device21wants_display_routingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device23get_input_safety_offsetEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device24get_output_safety_offsetEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device27can_be_default_input_deviceEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device28can_be_default_output_deviceEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Device35can_be_default_system_output_deviceEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Driver12get_box_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Driver13get_bundle_idEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Driver14get_clock_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Driver15get_device_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object11get_controlEjjj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object11get_creatorEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object12get_class_idEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object12has_propertyERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object14get_model_nameERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object14get_model_nameEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object16get_control_listEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object16get_element_nameERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object16get_element_nameERKNS_7AddressERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object17get_serial_numberERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object17get_serial_numberEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object18get_property_valueERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object18get_property_valueERKNS_7AddressERKNS_5ThingE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object18get_stock_class_idEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object18set_property_valueERKNS_7AddressERKNS_5ThingE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object20get_firmware_versionERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object20get_firmware_versionEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object20get_localized_stringERKN10applesauce2CF9StringRefES5_S5_S5_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object20is_property_settableERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object21get_configuration_appERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object21get_configuration_appEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object21get_manufacturer_nameERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object21get_manufacturer_nameEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object21get_owned_object_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object22get_property_type_hintERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object23get_element_number_nameERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object23get_element_number_nameERKNS_7AddressERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object23get_resource_bundle_urlERKN10applesauce2CF6URLRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object23get_resource_bundle_urlEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object25get_element_category_nameERKNS_7AddressE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object25get_element_category_nameERKNS_7AddressERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object27set_property_value_and_waitERKNS_7AddressERKNS_5ThingE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object33get_property_value_with_qualifierERKNS_7AddressERKNS_5ThingE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object33get_property_value_with_qualifierERKNS_7AddressERKNS_5ThingES6_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object33set_property_value_with_qualifierERKNS_7AddressERKNS_5ThingES6_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object42set_property_value_with_qualifier_and_waitERKNS_7AddressERKNS_5ThingES6_	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object7expiredEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object8get_iconERKN10applesauce2CF6URLRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object8get_iconEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object8get_nameERKN10applesauce2CF9StringRefE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object8get_nameEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Object9get_ownerEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream11get_latencyEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream13get_directionEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream17get_terminal_typeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream18get_current_formatEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream18set_current_formatERKN2CA17StreamDescriptionE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream19is_reference_streamEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream20get_starting_channelEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream25get_available_format_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6Stream27set_current_format_and_waitERKN2CA17StreamDescriptionE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System12get_box_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System13get_node_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System14get_clock_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System15get_device_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System15get_driver_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System19get_io_context_listEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System31wait_for_notification_quiesenceEd	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System32create_ioc_graph_update_observerERKNSt3__14pairINS1_8functionIFNS2_INS_17Graph_DescriptionENS_25Modify_Graph_Destroy_ListEEEvEEENS3_IFvRKS4_EEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System33create_end_config_change_observerERKNSt3__18functionIFvjRKNS1_5tupleIJNS1_6vectorIjNS1_9allocatorIjEEEES7_N5boost9container8flat_mapIjNS3_IJNSA_INS_7AddressENS_5ThingENSB_15Is_Exact_BeforeEvEESE_SE_EEENS1_4lessIjEEvEEEEEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System33create_end_config_change_observerERKNSt3__18functionIFvjbRKNS1_5tupleIJNS1_6vectorIjNS1_9allocatorIjEEEES7_N5boost9container8flat_mapIjNS3_IJNSA_INS_7AddressENS_5ThingENSB_15Is_Exact_BeforeEvEESE_SE_EEENS1_4lessIjEEvEEEEEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System35create_begin_config_change_observerERKNSt3__18functionIFvjEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System35create_begin_config_change_observerERKNSt3__18functionIFvjbRKNS1_5tupleIJNS1_6vectorIjNS1_9allocatorIjEEEES7_N5boost9container8flat_mapIjNS3_IJNSA_INS_7AddressENS_5ThingENSB_15Is_Exact_BeforeEvEESE_SE_EEENS1_4lessIjEEvEEEEEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System35execute_task_against_config_changesERKNSt3__18functionIFvvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System38find_devices_to_stop_for_config_changeEj	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System40create_continuing_config_change_observerERKNSt3__18functionIFvjbRKNS1_5tupleIJNS1_6vectorIjNS1_9allocatorIjEEEES7_N5boost9container8flat_mapIjNS3_IJNSA_INS_7AddressENS_5ThingENSB_15Is_Exact_BeforeEvEESE_SE_EEENS1_4lessIjEEvEEEEEEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP6System41execute_task_against_config_changes_asyncERKNSt3__18functionIFvvEEE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP7Control11get_elementEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP7Control12is_read_onlyEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP7Control9get_scopeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext11get_latencyEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext12stop_runningEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext13get_tail_timeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext13start_runningEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext13start_runningEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext15stop_prewarmingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext16start_prewarmingEb	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext16start_prewarmingEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext18get_io_cycle_usageEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext19get_transport_stateEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext21get_buffer_frame_sizeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext22get_actual_sample_rateEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext33get_min_and_max_buffer_frame_sizeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZNK4AMCP9IOContext38will_handle_overload_with_catchup_modeEv	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP11Null_DriverE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP13Level_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP14Slider_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP15Boolean_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP16Selector_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP18Stereo_Pan_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP3BoxE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP4NodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP5ClockE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP6DeviceE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP6DriverE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP6ObjectE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP6StreamE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP6SystemE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP7ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP8DSP_NodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTIN4AMCP9IOContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP11Null_DriverE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP13Level_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP14Slider_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP15Boolean_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP16Selector_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP18Stereo_Pan_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP3BoxE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP4NodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP5ClockE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP6DeviceE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP6DriverE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP6ObjectE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP6StreamE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP6SystemE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP7ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP8DSP_NodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTSN4AMCP9IOContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP11Null_DriverE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP13Level_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP14Slider_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP15Boolean_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP16Selector_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP18Stereo_Pan_ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP3BoxE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP4NodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP5ClockE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP6DeviceE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP6DriverE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP6ObjectE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP6StreamE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP6SystemE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP7ControlE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP8DSP_NodeE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
__ZTVN4AMCP9IOContextE	System/Library/Frameworks/CoreAudio.framework/CoreAudio.tbd
