symbol	sourceSDKRelativePath
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0O4nameSSvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0OAA19AttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0OAA28DecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0OAA28EncodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0OAA36MarkdownDecodableAttributedStringKeyADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0OMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0OMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV08SpellOutB0ON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV23accessibilityTextCustomAF0ghB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV23accessibilityTextCustomAF0ghB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV25accessibilityHeadingLevelAF0ghB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV25accessibilityHeadingLevelAF0ghB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV27accessibilityTextualContextAF0ghB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV27accessibilityTextualContextAF0ghB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV32accessibilitySpeechAdjustedPitchAF0hiB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV32accessibilitySpeechAdjustedPitchAF0hiB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV35accessibilitySpeechPhoneticNotationAF011IPANotationB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV35accessibilitySpeechPhoneticNotationAF011IPANotationB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV38accessibilitySpeechAnnouncementsQueuedAF017QueueAnnouncementB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV38accessibilitySpeechAnnouncementsQueuedAF017QueueAnnouncementB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV38accessibilitySpeechIncludesPunctuationAF0hiB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV38accessibilitySpeechIncludesPunctuationAF0hiB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV38accessibilitySpeechSpellsOutCharactersAF05SpelliB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV38accessibilitySpeechSpellsOutCharactersAF05SpelliB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV39accessibilitySpeechAnnouncementPriorityAF0hiB0Ovg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesV39accessibilitySpeechAnnouncementPriorityAF0hiB0OvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesVAA0B5ScopeADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesVAA30DecodingConfigurationProvidingADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesVAA30EncodingConfigurationProvidingADMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesVMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesVMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE0D10AttributesVN	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE13accessibilityAcDE0D10AttributesVmvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation15AttributeScopesO13AccessibilityE13accessibilityAcDE0D10AttributesVmvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation22AttributeDynamicLookupO13AccessibilityE13dynamicMemberxs7KeyPathCyAA0B6ScopesOADE0E10AttributesVxG_tcAA016AttributedStringH0Rzluig	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s10Foundation22AttributeDynamicLookupO13AccessibilityE13dynamicMemberxs7KeyPathCyAA0B6ScopesOADE0E10AttributesVxG_tcAA016AttributedStringH0RzluipMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsMp	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsP4postyyFTj	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsP4postyyFTq	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsP5_info5_InfoQzvgTj	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsP5_info5_InfoQzvgTq	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsP5_kindAA0A12NotificationO4KindOvgZTj	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsP5_kindAA0A12NotificationO4KindOvgZTq	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsPAAE4postyyF	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility01_A13NotificationsTL	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementV5_infoSo18NSAttributedStringCvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementV5_infoSo18NSAttributedStringCvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementV5_infoSo18NSAttributedStringCvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementV5_infoSo18NSAttributedStringCvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementV5_kindAC4KindOvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementV5_kindAC4KindOvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVAA01_A13NotificationsAAMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVAA01_A13NotificationsAAWP	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVN	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVyAE10Foundation16AttributedStringVcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVyAESScfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12AnnouncementVyAESo18NSAttributedStringCcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledV5_infoSo18NSAttributedStringCvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledV5_infoSo18NSAttributedStringCvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledV5_infoSo18NSAttributedStringCvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledV5_infoSo18NSAttributedStringCvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledV5_kindAC4KindOvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledV5_kindAC4KindOvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVAA01_A13NotificationsAAMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVAA01_A13NotificationsAAWP	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVN	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVyAE10Foundation16AttributedStringVcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVyAESScfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO12PageScrolledVyAESo18NSAttributedStringCcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedV5_infoypSgvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedV5_infoypSgvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedV5_infoypSgvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedV5_infoypSgvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedV5_kindAC4KindOvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedV5_kindAC4KindOvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedVAA01_A13NotificationsAAMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedVAA01_A13NotificationsAAWP	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedVMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedVMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedVN	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13LayoutChangedVyAEypSgcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedV5_infoypSgvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedV5_infoypSgvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedV5_infoypSgvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedV5_infoypSgvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedV5_kindAC4KindOvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedV5_kindAC4KindOvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedVAA01_A13NotificationsAAMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedVAA01_A13NotificationsAAWP	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedVMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedVMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedVN	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO13ScreenChangedVyAEypSgcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO12announcementyA2EmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO12pageScrolledyA2EmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO13layoutChangedyA2EmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO13screenChangedyA2EmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO9hashValueSivg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindO9hashValueSivpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindOMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindOMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindOSHAAMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationO4KindOSQAAMc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationOMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationOMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility0A12NotificationON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility23AXAnimatedImagesEnabledSbyF	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s13Accessibility29AXPrefersHorizontalTextLayoutSbyF	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$s5_Info13Accessibility01_B13NotificationsPTl	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE1x1y16additionalValues5labelABSS_SdSgSayAbCE5ValueOGSSSgtcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE1x1y16additionalValues5labelABSS_SdSgSayAbCE5ValueOGSSSgtcfc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE1x1y16additionalValues5labelABSd_SdSgSayAbCE5ValueOGSSSgtcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE1x1y16additionalValues5labelABSd_SdSgSayAbCE5ValueOGSSSgtcfc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE5ValueO6numberyAESdcAEmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE5ValueO8categoryyAESScAEmFWC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE5ValueOMa	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE5ValueOMn	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo11AXDataPointC13AccessibilityE5ValueON	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo12AXBrailleMapC13AccessibilityEySfSo7CGPointVciM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo12AXBrailleMapC13AccessibilityEySfSo7CGPointVcig	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo12AXBrailleMapC13AccessibilityEySfSo7CGPointVcipMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo12AXBrailleMapC13AccessibilityEySfSo7CGPointVcis	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo14AXBrailleTableC13AccessibilityE8language10Foundation6LocaleV8LanguageVvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo14AXBrailleTableC13AccessibilityE8language10Foundation6LocaleV8LanguageVvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE14additionalAxesSaySo010AXDataAxisB0_pGvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE14additionalAxesSaySo010AXDataAxisB0_pGvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE14additionalAxesSaySo010AXDataAxisB0_pGvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE14additionalAxesSaySo010AXDataAxisB0_pGvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE15attributedTitle7summary5xAxis01yG014additionalAxes6seriesABSo18NSAttributedStringCSg_SSSgSo06AXDatagB0_pSo013AXNumericDatagB0CSgSaySoAN_pGSaySo0m6SeriesB0CGtcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE15attributedTitle7summary5xAxis01yG014additionalAxes6seriesABSo18NSAttributedStringCSg_SSSgSo06AXDatagB0_pSo013AXNumericDatagB0CSgSaySoAN_pGSaySo0m6SeriesB0CGtcfc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE5title7summary5xAxis01yF014additionalAxes6seriesABSSSg_AJSo06AXDatafB0_pSo013AXNumericDatafB0CSgSaySoAK_pGSaySo0j6SeriesB0CGtcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE5title7summary5xAxis01yF014additionalAxes6seriesABSSSg_AJSo06AXDatafB0_pSo013AXNumericDatafB0CSgSaySoAK_pGSaySo0j6SeriesB0CGtcfc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE5xAxisSo06AXDatadB0_pvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE5xAxisSo06AXDatadB0_pvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE5xAxisSo06AXDatadB0_pvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo17AXChartDescriptorC13AccessibilityE5xAxisSo06AXDatadB0_pvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo18NSNotificationNamea13AccessibilityE32AXAnimatedImagesEnabledDidChangeABvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo18NSNotificationNamea13AccessibilityE32AXAnimatedImagesEnabledDidChangeABvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo18NSNotificationNamea13AccessibilityE38AXPrefersHorizontalTextLayoutDidChangeABvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo18NSNotificationNamea13AccessibilityE38AXPrefersHorizontalTextLayoutDidChangeABvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E04openB03forySo17AXSettingsFeatureV_tYaKFZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E04openB03forySo17AXSettingsFeatureV_tYaKFZTu	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E18showBordersEnabledSbvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E18showBordersEnabledSbvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E21animatedImagesEnabledSbvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E21animatedImagesEnabledSbvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E27prefersHorizontalTextLayoutSbvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E27prefersHorizontalTextLayoutSbvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E30prefersActionSliderAlternativeSbvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E30prefersActionSliderAlternativeSbvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E40prefersNonBlinkingTextInsertionIndicatorSbvgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E40prefersNonBlinkingTextInsertionIndicatorSbvpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E42animatedImagesEnabledDidChangeNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E42animatedImagesEnabledDidChangeNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E48prefersHorizontalTextLayoutDidChangeNotificationSo18NSNotificationNameavgZ	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo21AccessibilitySettingsV0A0E48prefersHorizontalTextLayoutDidChangeNotificationSo18NSNotificationNameavpZMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo26AXBrailleTranslationResultC13AccessibilityE10inputIndex03forcF0SS0F0VSgAG_tF	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE15attributedTitle5range17gridlinePositions24valueDescriptionProviderABSo18NSAttributedStringC_SNySdGSaySdGSSSdctcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE15attributedTitle5range17gridlinePositions24valueDescriptionProviderABSo18NSAttributedStringC_SNySdGSaySdGSSSdctcfc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE17gridlinePositionsSaySdGvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE17gridlinePositionsSaySdGvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE17gridlinePositionsSaySdGvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE17gridlinePositionsSaySdGvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE5rangeSNySdGvM	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE5rangeSNySdGvg	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE5rangeSNySdGvpMV	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE5rangeSNySdGvs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE5title5range17gridlinePositions24valueDescriptionProviderABSS_SNySdGSaySdGSSSdctcfC	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_$sSo27AXNumericDataAxisDescriptorC13AccessibilityE5title5range17gridlinePositions24valueDescriptionProviderABSS_SNySdGSaySdGSSSdctcfc	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXAnimatedImagesEnabled	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXAnimatedImagesEnabledDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXApplicationFocusDidChange	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXApplicationFocusItemFrame	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXApplicationFocusItemLabel	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXAssistiveAccessEnabled	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXFeatureOverrideSessionErrorDomain	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXMFiHearingDevicePairedUUIDs	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXMFiHearingDevicePairedUUIDsDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXMFiHearingDeviceStreamingEar	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
_AXMFiHearingDeviceStreamingEarDidChangeNotification	System/Library/Frameworks/Accessibility.framework/Accessibility.tbd
