symbol	sourceSDKRelativePath
_$s10ContactsUI23ContactCardDetailsStyleV010backgroundF005SwiftB005ShapeF0_pvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV010backgroundF005SwiftB005ShapeF0_pvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV010backgroundF005SwiftB005ShapeF0_pvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV010backgroundF014headerNameFont013propertyLabelJ00kL5Color0k5ValueJ00knM009separatorM027allowEditingNotesInViewMode21groupPropertiesByTypeAC05SwiftB005ShapeF0_pSg_AM0J0VSgArM0M0VSgAr2US2btcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV010backgroundF018headerNameFontSize0hiJ0013propertyLabelJ00lM5Color0l5ValueJ00loN009separatorN027allowEditingNotesInViewMode21groupPropertiesByTypeAC05SwiftB005ShapeF0_pSg_SdSgAN0J0VSgAtN0N0VSgAt2WS2btcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV010backgroundF018headerNameFontSize0hiJ0013propertyLabelJ00lM5Color0lmF00l5ValueJ00loN00loF0013primaryButtonmF009secondaryqmF009separatorN027allowEditingNotesInViewMode21groupPropertiesByTypeAC05SwiftB005ShapeF0_pSg_SdSgAR0J0VSgAxR0N0VSgAtXA_A3TA_S2btcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyLabelF005SwiftB005ShapeF0_pvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyLabelF005SwiftB005ShapeF0_pvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyLabelF005SwiftB005ShapeF0_pvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyLabelF005SwiftB005ShapeF0_pvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyValueF005SwiftB005ShapeF0_pvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyValueF005SwiftB005ShapeF0_pvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyValueF005SwiftB005ShapeF0_pvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV013propertyValueF005SwiftB005ShapeF0_pvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV018primaryButtonLabelF005SwiftB005ShapeF0_pvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV018primaryButtonLabelF005SwiftB005ShapeF0_pvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV018primaryButtonLabelF005SwiftB005ShapeF0_pvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV018primaryButtonLabelF005SwiftB005ShapeF0_pvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV020secondaryButtonLabelF005SwiftB005ShapeF0_pvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV020secondaryButtonLabelF005SwiftB005ShapeF0_pvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV020secondaryButtonLabelF005SwiftB005ShapeF0_pvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV020secondaryButtonLabelF005SwiftB005ShapeF0_pvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14headerNameFont05SwiftB00I0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14headerNameFont05SwiftB00I0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14headerNameFont05SwiftB00I0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14headerNameFont05SwiftB00I0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14separatorColor05SwiftB00H0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14separatorColor05SwiftB00H0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14separatorColor05SwiftB00H0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV14separatorColor05SwiftB00H0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyLabelFont05SwiftB00I0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyLabelFont05SwiftB00I0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyLabelFont05SwiftB00I0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyLabelFont05SwiftB00I0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyValueFont05SwiftB00I0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyValueFont05SwiftB00I0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyValueFont05SwiftB00I0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV17propertyValueFont05SwiftB00I0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18headerNameFontSizeSdvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18headerNameFontSizeSdvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18headerNameFontSizeSdvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18headerNameFontSizeSdvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyLabelColor05SwiftB00I0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyLabelColor05SwiftB00I0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyLabelColor05SwiftB00I0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyLabelColor05SwiftB00I0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyValueColor05SwiftB00I0VvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyValueColor05SwiftB00I0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyValueColor05SwiftB00I0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV18propertyValueColor05SwiftB00I0Vvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV21groupPropertiesByTypeSbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV21groupPropertiesByTypeSbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV21groupPropertiesByTypeSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV21groupPropertiesByTypeSbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV25defaultBackgroundMaterial05SwiftB00I0Vvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV25defaultBackgroundMaterial05SwiftB00I0VvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV27allowEditingNotesInViewModeSbvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV27allowEditingNotesInViewModeSbvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV27allowEditingNotesInViewModeSbvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleV27allowEditingNotesInViewModeSbvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23ContactCardDetailsStyleVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesV12saliencyRectSo6CGRectVvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesV12saliencyRectSo6CGRectVvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI23PosterLayoutPreferencesVSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO4mailyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO7messageyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO9audioCallyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO9hashValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO9hashValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeO9videoCallyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV10ActionTypeOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV11GroupActionV4type7handlerAeC0H4TypeO_yycSgtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV11GroupActionVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV11GroupActionVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV11GroupActionVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV5style05groupF0AcA0cD12DetailsStyleV_SayAC11GroupActionVGtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsV7contact15actionsProvider5style11actionTypesACSo9CNContactC_AA0cdfI0VAA0cD12DetailsStyleVSayAC10ActionTypeOGtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardInlineActionsVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationV7contact5styleACSo9CNContactC_AA0cD12DetailsStyleVtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardShareLocationVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileV05SwiftB04ViewAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileV7contact0G5StoreACSo9CNContactC_So0iH0CtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24ContactCardSharedProfileVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewV05SwiftB00F0AAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewV4bodyQrvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewV4bodyQrvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewV4bodyQrvpQOMQ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewV9viewModel10completionAcA0cdefH0C_ySaySSGctcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewVMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewVMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI24LimitedLibraryPickerViewVN	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyO18dataRepresentationyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyO26backgroundColorDescriptionyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyO8rawValueAESgSS_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyO8rawValueSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyO8rawValueSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV11UserInfoKeyOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO11unspecifiedyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO6squareyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO8rawValueAESgSi_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO8rawValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO8rawValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO8tallRectyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeO8wideRectyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13BoundingShapeOSYAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO12memojiRecipeyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO2eeoiySbAE_AEtFZ	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO4noneyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO5imageyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO9hashValueSivg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeO9hashValueSivpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeON	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeOSHAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13RenderingModeOSQAAMc	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13renderingModeAC09RenderingG0Ovg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV13renderingModeAC09RenderingG0OvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV14avatarPoseData10Foundation0H0VSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV14avatarPoseData10Foundation0H0VSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV14avatarPoseData10Foundation0H0VSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV14avatarPoseData10Foundation0H0VSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15avatarImageData10Foundation0H0VSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15avatarImageData10Foundation0H0VSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15avatarImageData10Foundation0H0VSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15avatarImageData10Foundation0H0VSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15backgroundColor16avatarRecordData0h4PoseJ07hasBody0h5ImageJ0ACSo7UIColorC_10Foundation0J0VSgANSbANtcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15backgroundColorSo7UIColorCvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV15backgroundColorSo7UIColorCvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV16avatarRecordData10Foundation0H0VSgvM	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV16avatarRecordData10Foundation0H0VSgvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV16avatarRecordData10Foundation0H0VSgvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV16avatarRecordData10Foundation0H0VSgvs	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO3redyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO4blueyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO5alphayA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO5greenyA2EmFWC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO8rawValueAESgSS_tcfC	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO8rawValueSSvg	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyO8rawValueSSvpMV	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyOMa	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
_$s10ContactsUI25AvatarPosterConfigurationV19ColorDescriptionKeyOMn	System/Library/Frameworks/ContactsUI.framework/ContactsUI.tbd
