symbol	sourceSDKRelativePath
_OBJC_CLASS_$_ACNotifyReader	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACNotifyWriter	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACOAuthSigner	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACPersonaManager	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACPluginLoader	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACRateLimiter	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACRemoteAccountStoreInterface	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACRemoteAccountStoreSession	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACSystemConfigManager	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACTimedExpirer	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACTrackedSet	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACTrackedXPCConnection	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACXPCEventSubscriber	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_CLASS_$_ACZeroingString	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccountCredential	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccountMigrationState	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccountStore	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccountStoreCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccountStoreClientSideListener	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACCredentialCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACCredentialItem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedAccessOptionsKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedAccountProperty	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedAuthorization	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedCredentialItem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDManagedDataclass	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACDataclassAction	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACManagedDefaults	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACMonitoredAccountStore	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACMutableTrackedSet	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACNotifyAccountCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACNotifyReader	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACNotifyWriter	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACOAuthSigner	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACPersonaManager	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACPluginLoader	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACRateLimiter	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACRemoteAccountStoreInterface	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACRemoteAccountStoreSession	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACSystemConfigManager	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACTimedExpirer	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACTrackedSet	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACTrackedXPCConnection	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACXPCEventSubscriber	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_OBJC_METACLASS_$_ACZeroingString	System/Library/Frameworks/Accounts.framework/Accounts.tbd
__ACLogCache	System/Library/Frameworks/Accounts.framework/Accounts.tbd
__ACLogSystem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
__ACPLogSystem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
__ACSignpostCreate	System/Library/Frameworks/Accounts.framework/Accounts.tbd
__ACSignpostGetNanoseconds	System/Library/Frameworks/Accounts.framework/Accounts.tbd
__ACSignpostLogSystem	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_createACAccountWithASAccountProperties	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_createACAccountWithASAccountPropertiesAndACAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACAccountIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACAllowedSSLCertificatesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDAllAccountsAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDAppleAccountsFullAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDAppleIDAuthenticationDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDAppleMediaServicesFullAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDApplicationIDFromPIDEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDAuthenticationDialogHostEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDBundleIDSpoofingEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDConnectBeforeAccountMigrationDidFinishEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDCustomClientAccessInfoEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDDetachedCAFullAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDFacebookAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDFlickrAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDIDMSAccountFullAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDInactiveAcccountsAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDLinkedInAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDOSXServerAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDPublishedCalendarFullAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDRemoteManagementFullAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDShouldNotCoalesceRequests	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDShouldNotUseParentAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDShutdownAccountsDEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDTencentWeiboAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDTudouAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDTwitterAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDVimeoAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDWeiboAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDYelpAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDYoukuAccountsDefaultAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDiTunesAccountAccessEntitlement	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDiscoverPropertiesDiscoverConnectionPropertiesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDiscoverPropertiesForAccountCreationKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDiscoverPropertiesRefreshEmailAliasesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDiscoverPropertiesRefreshEmailRulesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACDiscoverPropertiesShouldSaveKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACIDServiceCommandAccountChanged	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACIDServiceCommandAccountDeleted	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACIDServiceCommandAuthenticateAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACIDServiceCommandNewAccount	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACIDServiceCommandPromptUser	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsAppleIDServiceTypeKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsCallbackURLKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsLoginURLKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsProxiedAppBundleIDKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsReasonStringKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsServicesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsShouldAvoidUIKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsShouldForceKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACRenewCredentialsShouldPromptBeforeRenewKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kACVerifyCredentialsShouldSaveKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSASChangeAccountChangeTypeKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSASChangeAccountIdentifierKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSASChangeAccountOriginallyEnabledDataclassesKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSASChangeAccountTypeKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountCalendarsWereMigrated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountChildAccounts	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountClass	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassBackup	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassBookmarks	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassCalendars	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassContacts	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassContactsSearch	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassDeviceLocator	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassKeyValue	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassMail	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassMediaStream	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassNotes	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassReminders	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassSharedStreams	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassShoebox	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDataclassUbiquity	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDeleteActionDeleteData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDeleteActionMergeData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountDisplayName	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountEnabledDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountPreventRecentsSyncing	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountProvisionedDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountShortTypeString	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountSupportedDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountSyncIdentifier	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountTypeString	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAccountUsername	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSAppleAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSBookmarkDAVAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSCalDAVAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSCalendarsAccountSubscribedCalendars	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSCardDAVAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSCastleIMAPAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassDisplaySwitch	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassRequiresUserConfirmation	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassSupportsMultipleStores	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassToggleActionDeleteLocalData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassToggleActionDeleteSyncData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassToggleActionKeepLocalData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassToggleActionMergeLocalData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassToggleActionMergeSyncData	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSDataclassToggleActionNone	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSExchangeAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSGmailAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSIMAPNotesAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSLDAPAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSMailAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSMobileMeAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSOnMyDeviceAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPlistAccountsKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPlistVersionKey	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPropertiesDeleteAccountActions	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPropertiesDisableDataclassActions	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPropertiesEnableDataclassActions	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPropertiesShowRemindersSeparately	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSPropertiesSupportedDataclasses	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSSMTPAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSSubscribedCalendarAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kASSYahooAccountType	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountAuthenticationTypeAppleID	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountAuthenticationTypeKerberos	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountAuthenticationTypeNone	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountAuthenticationTypeOAuth	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountAuthenticationTypeParent	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassAvailability	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassBackToMyMac	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassBackToMyMacDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassBackup	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassBookmarks	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCKDatabaseService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCKDeviceService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCKShareService	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCalendars	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCloudDesktop	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCloudPhotos	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassContacts	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassContactsSearch	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassContent	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassCoreRoutine	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassDeviceLocator	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassHealth	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassHome	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassKeyValue	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassKeychainSync	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassMail	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassMediaStream	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassMessages	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassNetworkVPN	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassNews	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassNotes	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassNotifications	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassPhotos	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassReminders	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassServerDocuments	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassServerDocumentsDeprecated	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassShareLocation	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassShareMenu	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassSharedStreams	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassShoebox	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassSiri	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassSmartDefaults	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassStocks	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountDataclassUbiquity	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_kAccountMigrationLockFilename	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_serializeSecCertificates	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_serializeSecTrust	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_unserializeSecCertificates	System/Library/Frameworks/Accounts.framework/Accounts.tbd
_unserializeSecTrust	System/Library/Frameworks/Accounts.framework/Accounts.tbd
