symbol	sourceSDKRelativePath
_$s6Speech11TranscriberC6ResultV4text10Foundation16AttributedStringVvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultV4text10Foundation16AttributedStringVvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultV5rangeSo11CMTimeRangeavg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultV5rangeSo11CMTimeRangeavpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVAA0a6ModuleC0AAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVAA0a6ModuleC0AAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6ResultVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale10Foundation6LocaleVvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale10Foundation6LocaleVvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale8taskHint12modelOptions013transcriptionG009reportingG009attributeG0AC10Foundation6LocaleV_AA04TaskE0OSgAC05ModelG0VSgShyAC19TranscriptionOptionOGShyAC09ReportingP0OGShyAA0o15ResultAttributeP0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale8taskHint12modelOptions013transcriptionG009reportingG009attributeG0AC10Foundation6LocaleV_AA04TaskE0OSgAC05ModelG0VSgShyAC19TranscriptionOptionOGShyAC09ReportingP0OGShyAA0o15ResultAttributeP0OGtcfCTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale8taskHint12modelOptions013transcriptionG009reportingG009attributeG0AC10Foundation6LocaleV_AA04TaskE0OSgAC05ModelG0VSgShyAC19TranscriptionOptionOGShyAC09ReportingP0OGShyAA0o15ResultAttributeP0OGtcfCTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale8taskHint12modelOptions013transcriptionG009reportingG009attributeG0AC10Foundation6LocaleV_AA04TaskE0OSgAC05ModelG0VSgShyAC19TranscriptionOptionOGShyAC09ReportingP0OGShyAA0o15ResultAttributeP0OGtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale8taskHint12modelOptions013transcriptionG009reportingG009attributeG0AC10Foundation6LocaleV_So023SFSpeechRecognitionTaskE0VAC05ModelG0VSgShyAC19TranscriptionOptionOGShyAC09ReportingR0OGShyAA0q15ResultAttributeR0OGtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6locale8taskHint12modelOptions013transcriptionG009reportingG009attributeG0AC10Foundation6LocaleV_So023SFSpeechRecognitionTaskE0VAC05ModelG0VSgShyAC19TranscriptionOptionOGShyAC09ReportingR0OGShyAA0q15ResultAttributeR0OGtcfc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6resumeyyYaKF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC6resumeyyYaKFTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC7resultsQrvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC7resultsQrvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC7resultsQrvpQOMQ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC8taskHintAA04TaskD0Ovg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberC8taskHintAA04TaskD0OvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCAA015LocaleDependentA6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCAA015LocaleDependentA6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCAA0A6ModuleAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCAA0A6ModuleAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCAA14ModuleProtocolAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCAA14ModuleProtocolAAWP	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech11TranscriberCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV12recordedTimes6UInt64VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV12recordedTimes6UInt64VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV15bufferStartTimeSo6CMTimeaSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV15bufferStartTimeSo6CMTimeaSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV17readyUpstreamTimes6UInt64VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV17readyUpstreamTimes6UInt64VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV6buffer0D9StartTime08recordedF0013readyUpstreamF0ACSo16AVAudioPCMBufferC_So6CMTimeaSgs6UInt64VSgAOtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV6buffer0D9StartTimeACSo16AVAudioPCMBufferC_So6CMTimeaSgtcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV6bufferACSo16AVAudioPCMBufferC_tcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV6bufferSo16AVAudioPCMBufferCvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputV6bufferSo16AVAudioPCMBufferCvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13AnalyzerInputVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO10isVolatileSbvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO10isVolatileSbvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO16finalAndTerminalyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO17pauseConfirmationyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO21voiceCommandCandidateyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO2eeoiySbAC_ACtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO5finalyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO7partialyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO8allCasesSayACGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO8allCasesSayACGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO8loggableyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO9candidateyA2CmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech13EARResultTypeOs12CaseIterableAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC10deallocate6localeSb10Foundation6LocaleV_tYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC10deallocate6localeSb10Foundation6LocaleV_tYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC15reservedLocalesSay10Foundation6LocaleVGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC15reservedLocalesSay10Foundation6LocaleVGvgZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC15reservedLocalesSay10Foundation6LocaleVGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC15uninstallAssets9exceptForySayAA0A6Module_pG_tYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC15uninstallAssets9exceptForySayAA0A6Module_pG_tYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC16allocatedLocalesSay10Foundation6LocaleVGvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC16allocatedLocalesSay10Foundation6LocaleVGvgZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC16allocatedLocalesSay10Foundation6LocaleVGvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC22maximumReservedLocalesSivgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC22maximumReservedLocalesSivpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC23maximumAllocatedLocalesSivgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC23maximumAllocatedLocalesSivpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC24assetInstallationRequest10supportingAA0beF0CSgSayAA0A6Module_pG_tYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC24assetInstallationRequest10supportingAA0beF0CSgSayAA0A6Module_pG_tYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO11downloadingyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO11unsupportedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO1loiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO9installedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusO9supportedyA2EmFWC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusOMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusOMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusON	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusOSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusOSLAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6StatusOSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6status10forModulesAC6StatusOSayAA0A6Module_pG_tYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC6status10forModulesAC6StatusOSayAA0A6Module_pG_tYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC7release14reservedLocaleSb10Foundation0F0V_tYaFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC7release14reservedLocaleSb10Foundation0F0V_tYaFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC7reserve6localeSb10Foundation6LocaleV_tYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC7reserve6localeSb10Foundation6LocaleV_tYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC8allocate6localeSb10Foundation6LocaleV_tYaKFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryC8allocate6localeSb10Foundation6LocaleV_tYaKFZTu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AssetInventoryCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV08acousticE13ValuePerFrameSaySdGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV08acousticE13ValuePerFrameSaySdGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV13frameDurationSdvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV13frameDurationSdvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV15AcousticFeatureVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV16acousticFeaturesSDySSAC15AcousticFeatureVGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV16acousticFeaturesSDySSAC15AcousticFeatureVGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV25speechRecognitionFeaturesSDySSSdGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV25speechRecognitionFeaturesSDySSSdGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV3snrSdvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV3snrSdvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV9hashValueSivg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsV9hashValueSivpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14AudioAnalyticsVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14DataInsertableMp	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14DataInsertableP6insert4datayAA021SFCustomLanguageModelB0C_tFTj	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14DataInsertableP6insert4datayAA021SFCustomLanguageModelB0C_tFTq	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14DataInsertableTL	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14ModuleProtocolMp	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14ModuleProtocolPAA0aB0Tb	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14ModuleProtocolTL	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCMm	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCMo	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCMu	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCfD	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech14SignpostHelperCfd	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC012voiceCommandC0AA05VoiceeC0VvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC012voiceCommandC0AA05VoiceeC0Vvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC012voiceCommandC0AA05VoiceeC0VvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC012voiceCommandC0AA05VoiceeC0Vvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV010jitProfileE0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV010jitProfileE0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV012voiceCommandC0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV012voiceCommandC0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV07profileE0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV07profileE0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV23contextualNamedEntitiesAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV23contextualNamedEntitiesAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV8rawValueAESS_tcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV8rawValueSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagV8rawValueSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVSYAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11UserDataTagVyAESScfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11profileData10Foundation0E0VSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11profileData10Foundation0E0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11profileData10Foundation0E0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC11profileData10Foundation0E0VSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC14jitProfileData10Foundation0F0VSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC14jitProfileData10Foundation0F0VSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC14jitProfileData10Foundation0F0VSgvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC14jitProfileData10Foundation0F0VSgvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC17contextualStringsSDyAC010ContextualE3TagVSaySSGGvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC17contextualStringsSDyAC010ContextualE3TagVSaySSGGvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC17contextualStringsSDyAC010ContextualE3TagVSaySSGGvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC17contextualStringsSDyAC010ContextualE3TagVSaySSGGvs	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV04leftC0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV04leftC0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV05rightC0AEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV05rightC0AEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV10jitGrammarAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV10jitGrammarAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV12selectedTextAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV12selectedTextAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV7generalAEvgZ	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV7generalAEvpZMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV8rawValueAESS_tcfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV8rawValueSSvg	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagV8rawValueSSvpMV	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVMa	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVMn	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVN	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVSHAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVSQAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVSYAAMc	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC20ContextualStringsTagVyAESScfC	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC23contextualNamedEntitiesSayAA010ContextualE6EntityVGSgvM	System/Library/Frameworks/Speech.framework/Speech.tbd
_$s6Speech15AnalysisContextC23contextualNamedEntitiesSayAA010ContextualE6EntityVGSgvg	System/Library/Frameworks/Speech.framework/Speech.tbd
