symbol	sourceSDKRelativePath
_$s13DataDetection0A8DetectorO7OptionsV12documentDate10Foundation0F0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV12documentDate10Foundation0F0VSgvs	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV14documentRegion10Foundation6LocaleV0F0VSgvM	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV14documentRegion10Foundation6LocaleV0F0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV14documentRegion10Foundation6LocaleV0F0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV14documentRegion10Foundation6LocaleV0F0VSgvs	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV16documentTimeZone10Foundation0fG0VSgvM	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV16documentTimeZone10Foundation0fG0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV16documentTimeZone10Foundation0fG0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV16documentTimeZone10Foundation0fG0VSgvs	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV20documentLanguageCode10Foundation6LocaleV0fG0VSgvM	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV20documentLanguageCode10Foundation6LocaleV0fG0VSgvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV20documentLanguageCode10Foundation6LocaleV0fG0VSgvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsV20documentLanguageCode10Foundation6LocaleV0fG0VSgvs	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsVAEycfC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO7OptionsVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV10allPrivateAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV10allPrivateAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV10invitationAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV10invitationAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV11measurementAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV11measurementAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV11moneyAmountAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV11moneyAmountAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV11phoneNumberAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV11phoneNumberAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV12emailAddressAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV12emailAddressAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV12flightNumberAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV12flightNumberAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV13calendarEventAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV13calendarEventAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV13postalAddressAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV13postalAddressAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV17authorizationCodeAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV17authorizationCodeAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV17paymentIdentifierAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV17paymentIdentifierAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV21legalPersonIdentifierAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV21legalPersonIdentifierAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV22shipmentTrackingNumberAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV22shipmentTrackingNumberAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV3allAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV3allAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV4linkAEvgZ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV4linkAEvpZMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV8rawValueAEs6UInt64V_tcfC	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV8rawValues6UInt64Vvg	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeV8rawValues6UInt64VvpMV	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVN	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVSQAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVSYAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVs10SetAlgebraAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorO9MatchTypeVs9OptionSetAAMc	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorOMa	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorOMn	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$s13DataDetection0A8DetectorON	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$sSy13DataDetectionE19dataDetectorMatches_7optionsQrAA0aD0O9MatchTypeV_AE7OptionsVtF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$sSy13DataDetectionE19dataDetectorMatches_7optionsQrAA0aD0O9MatchTypeV_AE7OptionsVtFQOMQ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$sSy13DataDetectionE26dataDetectorMatchesPrivate_7optionsQrAA0aD0O9MatchTypeV_AE7OptionsVtF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$sSy13DataDetectionE26dataDetectorMatchesPrivate_7optionsQrAA0aD0O9MatchTypeV_AE7OptionsVtFQOMQ	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_$sSy13DataDetectionE30dataDetectorMatchesPrivateSync_7optionsSayAA0aD0O5MatchVGAE0I4TypeV_AE7OptionsVtF	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatch	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchCalendarEvent	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchEmailAddress	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchFlightNumber	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchLink	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchMoneyAmount	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchPhoneNumber	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchPostalAddress	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_CLASS_$_DDMatchShipmentTrackingNumber	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatch	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchCalendarEvent	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchEmailAddress	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchFlightNumber	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchLink	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchMoneyAmount	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchPhoneNumber	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchPostalAddress	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
_OBJC_METACLASS_$_DDMatchShipmentTrackingNumber	System/Library/Frameworks/DataDetection.framework/DataDetection.tbd
