symbol	sourceSDKRelativePath
_$s20LiveCommunicationKit12ConversationC6UpdateV7membersShyAA6HandleVGSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV7membersShyAA6HandleVGSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV7membersShyAA6HandleVGSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV7membersShyAA6HandleVGSgvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateV9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationC6UpdateVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit12ConversationCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0O6singleyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0O8rawValueAESgSi_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0O8rawValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0O8rawValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0O9hardPauseyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0O9softPauseyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0OMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0OMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0ON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0OSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0OSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC0E0OSYAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC16conversationUUID6digits4toneAC10Foundation0H0V_SSAC0E0OtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC16conversationUUID6digits4toneAC10Foundation0H0V_SSAC0E0OtcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC16conversationUUID6digits4toneAC10Foundation0H0V_SSAC0E0OtcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC16conversationUUID6digits4toneAC10Foundation0H0V_SSAC0E0Otcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC4toneAC0E0Ovg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC4toneAC0E0OvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC6digitsSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionC6digitsSSvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14PlayToneActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14XPCIdentifiersVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14XPCIdentifiersVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit14XPCIdentifiersVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV2id10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV5labelSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV5labelSSvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceV9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVs12IdentifiableAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit15CellularServiceVyAC10Foundation4UUIDV_SStcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC11timeoutDate10Foundation0G0Vvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC11timeoutDate10Foundation0G0VvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC16conversationUUID10Foundation0G0Vvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC16conversationUUID10Foundation0G0VvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC16conversationUUID11timeoutDateAC10Foundation0G0V_AF0I0VtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC16conversationUUID11timeoutDateAC10Foundation0G0V_AF0I0Vtcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC4failyyF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC4uuid10Foundation4UUIDVvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC4uuid10Foundation4UUIDVvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO4idleyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO6failedyAESS_tcAEmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO7runningyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO8completeyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5StateOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5stateAC5StateOvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC5stateAC5StateOvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionC7fulfillyyF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCMm	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18ConversationActionCfd	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC015sandboxResolvedF0So5NSURLCSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC015sandboxResolvedF0So5NSURLCSgvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC11descriptionSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO10invalidUIDyA2EmFWC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO9hashValueSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorO9hashValueSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorON	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOSHAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOSQAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC13DecodingErrorOs0H0AAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC20supportsSecureCodingSbvgZ	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC3urlAC10Foundation0F0V_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC3urlAC10Foundation0F0V_tcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC3urlAC10Foundation0F0V_tcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC3urlAC10Foundation0F0V_tcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC4fromACs7Decoder_p_tKcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC4fromACs7Decoder_p_tKcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC4fromACs7Decoder_p_tKcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLC6encode4withySo7NSCoderC_tF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCACycfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCACycfc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCMa	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCMn	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCMo	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCMu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCN	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCSEAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCSeAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18SandboxExtendedURLCfD	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit18extensionPointNameSSvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC017reportNewIncomingD04uuid6updatey10Foundation4UUIDV_AA0D0C6UpdateVtYaKF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC017reportNewIncomingD04uuid6updatey10Foundation4UUIDV_AA0D0C6UpdateVtYaKFTu	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC06reportD5Event_3foryAA0D0C0G0O_AGtF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC07pendingD7Actions2of3forSayAA0D6ActionCGAHm_AA0D0CtF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC10invalidateyyF	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC11Observation10ObservableAAMc	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV023maximumConversationsPerD5GroupSivM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV023maximumConversationsPerD5GroupSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV023maximumConversationsPerD5GroupSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV023maximumConversationsPerD5GroupSivs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV07maximumD6GroupsSivM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV07maximumD6GroupsSivg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV07maximumD6GroupsSivpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV07maximumD6GroupsSivs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV08includesD9InRecentsSbvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV08includesD9InRecentsSbvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV08includesD9InRecentsSbvpMV	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV08includesD9InRecentsSbvs	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV12ringtoneName21iconTemplateImageData07maximumD6Groups0m16ConversationsPerD5Group08includesD9InRecents13supportsVideo20supportedHandleTypes0U16AudioTranslationAESSSg_10Foundation0L0VSgS2iS2bShyAA0X0V4KindOGSbtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV12ringtoneName21iconTemplateImageData07maximumD6Groups0m16ConversationsPerD5Group08includesD9InRecents13supportsVideo20supportedHandleTypesAESSSg_10Foundation0L0VSgS2iS2bShyAA0X0V4KindOGtcfC	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV12ringtoneNameSSSgvM	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
_$s20LiveCommunicationKit19ConversationManagerC13ConfigurationV12ringtoneNameSSSgvg	System/Library/Frameworks/LiveCommunicationKit.framework/LiveCommunicationKit.tbd
