symbol	sourceSDKRelativePath
_MFImageGlyphMessageListChevronSingle	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMessageListChevronThread	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMessageListFilter	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMessageListMore	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMore	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMoreActions	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMoreActionsFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMove	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphMute	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphNotify	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphOpenEnvelope	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphOpenInNewWindow	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphPhotos	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphPrimary	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphPrint	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphProtectedEnvelope	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphQuestion	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphQuestionMark	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphQuickReplyDisabledSend	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphQuicklook	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphQuoteLevel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphRead	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphReadLater	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphRedo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphRemoveFollowUp	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphRemoveHighImpact	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphRemoveReadLater	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphReply	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphReplyAll	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphReplyAllFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphReplyFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphRevealAction	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSave	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSaveAll	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSaveFile	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphScanDocument	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchAttachment	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchDate	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchDocument	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchFlagColor	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchFlagged	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchFlaggedNoColors	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchMagnifyingGlass	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchMailbox	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchPeople	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchSubject	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchUnread	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSearchVIP	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSend	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSendAgain	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSendLater	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSettings	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphShare	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphShelf	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphShowWritingTools	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphSigned	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorAttachment	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorBlockSender	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorFlagged	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorForwarded	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorMute	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorNotify	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorReadLater	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorReplied	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorUnread	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStatusIndicatorVIP	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStopNotify	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphStriketrhough	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphTapToRadar	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphToday	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphToolbarFlag	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphToolbarUnflag	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphTrash	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphTrashFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUnMute	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUnderline	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUndo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUnflag	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUnsubscribeAndDelete	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUpArrow	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUpdateReadLater	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphUserOverride	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphVideoFill	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFImageGlyphXMark	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFIntegralRectToViewScale	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFIsAuthorizedToAccessPhotoLibrary	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFLANHandoffHostnameKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFLANHandoffPortNumberKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFLastIndexInRangePassingTest	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFLastIndexPassingTest	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFLocalizedAddressSeparator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeContactsSearchControllerDidEndSearch	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeContactsSearchControllerWillBeginSearch	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeControllerDidLaunchNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeControllerDidLoadNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeControllerDidSmartAutosaveNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeControllerShouldReloadAccounts	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeErrorDomain	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeResultMake	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewControllerIsBeingDismissed	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewDidAnimate	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewDidDismiss	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewDidDrawNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewDidFirstVisuallyNonEmptyDrawNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewDidShow	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewDidSortSearchResults	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewFirstDraw	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailComposeViewWindowKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailDidDismissPopoverNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailTypeIdentifiersAttachment	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMailWillPresentPopoverNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMarginIsGenerous	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMessageComposeViewControllerAttachmentAlternateFilename	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMessageComposeViewControllerAttachmentURL	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMessageComposeViewControllerIsBeingDismissed	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMessageComposeViewControllerTextMessageAvailabilityDidChangeNotification	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMessageComposeViewControllerTextMessageAvailabilityKey	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFMessageShareComposeViewDidShow	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFModernUIApplicationPreferredContentSizeCode	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFModernUIApplicationPreferredContentSizeIsAccessibility	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFModernUIApplicationPreferredContentSizeIsLargerThanLarge	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFModernUIContentSizeCategoryOrdering	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFPreferredAbbreviatedNameForAddressAndDisplayName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFPreferredCompositeNameForAddressAndDisplayName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFPreferredCompositeNameForPerson	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFUIContentSizeCategoryMin	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFUTTypeInternalMessageTransfer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFUserStyleSheetCSS	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_MFUserStyleSheetDictionary	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_HelloMessageUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFActivityIndicatorLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAddressBookManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAddressConcatenator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAddressPickerReformatter	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAlertOverlayController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAtomTextView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAttachmentDragPreviewInfo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAttachmentImageGenerator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAttachmentMarkup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAttachmentPasteboardRepresentation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFAutocompleteResultsTableViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFCalendarComposeRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFCaptionLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeActivityHandoffOperation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeAttachmentInfo	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeColorPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeDisplayMetrics	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeFormattingViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeFromView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeImageSizeView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeInputAccessoryView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeMailMessage	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeMultiView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposePhotoPickerController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposePhotoPickerItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposePhotoPickerProgressManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeRecipientGroup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeRecipientOriginContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeRecipientTextView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeRecipientView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeScrollView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeSendAccessoryButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeSubjectView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeTextColorButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeTextStyle	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeTypeFactory	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeWebContentVariationView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFComposeWebView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFContactsManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFContactsSearchManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFContactsSearchResultsModel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFDatePickerViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFDragSource	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFDropTarget	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFEMMessageStore	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFFileAttachment	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFFontMetricCache	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFGroupDetailViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFHTMLDataObject	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFHeaderLabelView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFHideMyEmailHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFLANHandoffAgent	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFLANHandoffContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailAccountProxy	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailAccountProxyGenerator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailAssetViewerHandler	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailAssetViewerManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeAttachmentWrapper	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeContactsSearchController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeNavigationBarTitleView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeRecipientTextView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeToField	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailComposeViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailCompositionValues	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailDropMailDeliveryUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailIntentTransformer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailMenuCommand	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailPopoverManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailQLAttachmentContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMailRecipients	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMessageComposeViewController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMessageContentLoadingView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMessageContentProgressLayer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFMessageURLProtocol	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFModernAddressAtom	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFModernAtomView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFModernComposeRecipientAtom	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFModernLabelledAtomList	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFPersonTransformer	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFPlaceholderMailDeliveryUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFPopupButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFPopupButtonItem	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFPreferencesURL	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFProgressView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFQuickReplyAnimationContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFQuickReplyExpandButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFQuickReplySendAccessoryButton	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFRecentComposeRecipient	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFRecentComposeRecipientGroup	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFRecipientTableViewCell	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSMIMEControl	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSearchShadowView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSecureMIMEContactHeaderAction	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSecureMIMEContactHeaderViewModel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSecureMIMEPersonHeaderView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSendMailIntentDonation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSimpleAnimationCoordinator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSoundController	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFSpringAnimation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$_MFStringAccumulator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$__MFAtomFieldEditor	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$__MFMailComposeContentVariation	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$__MFMailCompositionContext	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$__TtC9MessageUI19SwiftHelloMessageUI	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_CLASS_$__TtC9MessageUI20MessageUITipsManager	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFAttachmentImageGenerator._displayString	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFAttachmentImageGenerator._image	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFAttachmentImageGenerator._maxImageHeight	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFAttachmentImageGenerator._textSize	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFCalendarComposeRecipient._calAttendeeName	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFCalendarComposeRecipient._participant	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeHeaderView._delegate	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeHeaderView._highlightBackgroundView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeHeaderView._labelView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeHeaderView._separator	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeImageSizeView._segmentedControl	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeImageSizeView._visibleScales	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeMultiView._accountDescription	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeMultiView._accountLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeMultiView._imageSizeHeaderLabelView	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeMultiView._imageSizeLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeMultiView._imageSizeShown	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeMultiView._placeholderImageSizeLabel	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._address	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._countryCode	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._displayString	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._identifier	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._label	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._property	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._record	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._recordID	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
_OBJC_IVAR_$_MFComposeRecipient._sourceType	System/Library/Frameworks/MessageUI.framework/MessageUI.tbd
