symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33managedObjectReferentialIntegrityAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreCoordinatorLockingAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE33persistentStoreIncompatibleSchemaAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE34validationMissingMandatoryPropertyAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE34validationRelationshipDeniedDeleteAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE37persistentStoreUnsupportedRequestTypeAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE38persistentStoreIncompatibleVersionHashAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE39validationRelationshipLacksMinimumCountAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE41validationRelationshipExceedsMaximumCountAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE6sqliteAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$s10Foundation10CocoaErrorV8CoreDataE9migrationAC4CodeVvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo15NSManagedObjectC7Combine010ObservableB08CoreDataMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo15NSManagedObjectC8CoreDataE12fetchRequestSo07NSFetchF0CySo0gF6Result_pGyFZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo15NSManagedObjectC8CoreDataE16objectWillChange7Combine010ObservableB9PublisherCvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo15NSManagedObjectC8CoreDataE16objectWillChange7Combine010ObservableB9PublisherCvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV3xmlAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV3xpcAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6binaryAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV6sqliteAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8inMemoryAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueAESS_tcfC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvM$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeV8rawValueSSvs$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVMa$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVMn$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVN$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVSHACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVSQACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo17NSPersistentStoreC8CoreDataE0B4TypeVSYACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo18NSMigrationManagerC8CoreDataE12migrateStore4from4type7options7mapping2toAfGy10Foundation3URLV_So012NSPersistentF0CACE0F4TypeVSDys11AnyHashableVypGSgSo14NSMappingModelCAlpTtKF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo21NSPersistentContainerC8CoreDataE19defaultDirectoryURL10Foundation0G0VvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo21NSPersistentContainerC8CoreDataE21performBackgroundTaskyxxSo22NSManagedObjectContextCKcYaKlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo21NSPersistentContainerC8CoreDataE21performBackgroundTaskyxxSo22NSManagedObjectContextCKcYaKlFTu$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV06binaryD0AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV13transformableAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV3uriAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV4dateAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV4uuidAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV5floatAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV6doubleAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV6stringAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7booleanAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV7decimalAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8objectIDAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueAESo0aF0V_tcfC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0VvM$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0Vvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0VvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV8rawValueSo0aF0Vvs$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer16AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer32AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9integer64AEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeV9undefinedAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVMa$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVMn$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVN$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVSHACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVSQACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE13AttributeTypeVSYACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvM$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSAttributeDescriptionC8CoreDataE4typeAbCE13AttributeTypeVvs$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE015didMergeChangesB15IDsNotificationSo18NSNotificationNameavgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE07didSaveB15IDsNotificationSo18NSNotificationNameavgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE14performAndWaityxxyKXEKlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV12privateQueueAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueAESo0abcfG0V_tcfC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0VvM$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0Vvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0VvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV8rawValueSo0abcfG0Vvs$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeV9mainQueueAEvgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVMa$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVMn$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVN$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVSHACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVSQACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15ConcurrencyTypeVSYACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO011invalidatedB3IDsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO07deletedB3IDsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO07updatedB3IDsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO08insertedB3IDsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO09refreshedB3IDsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO14deletedObjectsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO14updatedObjectsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO15insertedObjectsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO15queryGenerationyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO16refreshedObjectsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO18invalidatedObjectsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO21invalidatedAllObjectsyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO8rawValueAESgSS_tcfC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO8rawValueSSvg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyO8rawValueSSvpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOMa$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOMn$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyON$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOSHACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOSQACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE15NotificationKeyOSYACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO8enqueuedyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9hashValueSivg$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9hashValueSivpMV$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeO9immediateyA2EmFWC$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMa$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOMn$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeON$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOSHACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE17ScheduledTaskTypeOSQACMc$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE26didSaveObjectsNotificationSo18NSNotificationNameavgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE27willSaveObjectsNotificationSo18NSNotificationNameavgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE28didChangeObjectsNotificationSo18NSNotificationNameavgZ$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE5count3forSiSo14NSFetchRequestCyxG_tKSo0hI6ResultRzlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE5fetchySayxGSo14NSFetchRequestCyxGKSo0gH6ResultRzlF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
$ld$previous$/usr/lib/swift/libswiftCoreData.dylib$$7$12.2$16.0$_$sSo22NSManagedObjectContextC8CoreDataE5fetchySayypGSo14NSFetchRequestCySo0gH6Result_pGKF$	System/Library/Frameworks/CoreData.framework/CoreData.tbd
