symbol	sourceSDKRelativePath
_$s16BackgroundAssets9AssetPackV2eeoiySbAC_ACtFZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV2id12downloadSize7version0F6Policy3url10appGroupID05appleM00n7VersionM00n8InternaloM0ACSS_S2i07ManagedaB008DownloadI0O10Foundation3URLVSSSgAP4UUIDVAUs6UInt64VtcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV2idSSvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV2idSSvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV4from13configurationACs7Decoder_p_AA0cD8ManifestV21DecodingConfigurationVtKcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV4hash4intoys6HasherVz_tF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV10downloadedAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV10downloadedAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV11downloadingAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV11downloadingAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV15updateAvailableAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV15updateAvailableAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV17downloadAvailableAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV17downloadAvailableAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8obsoleteAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8obsoleteAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8rawValueAESi_tcfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8rawValueSivg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8rawValueSivpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8upToDateAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV8upToDateAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV9outOfDateAEvgZ	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusV9outOfDateAEvpZMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVN	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVSQAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVSYAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVs10SetAlgebraAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6StatusVs9OptionSetAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV7versionSivg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV7versionSivpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV8download3forSo10BADownloadCSo16BAContentRequestVSg_tF	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV8userInfo10Foundation4DataVSgvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV8userInfo10Foundation4DataVSgvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV9hashValueSivg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackV9hashValueSivpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVMn	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVN	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVSEAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVSHAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVSQAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVs12IdentifiableAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s16BackgroundAssets9AssetPackVs23CustomStringConvertibleAAMc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$s27DownloadManagerDelegateType16BackgroundAssets39ManagedDownloaderExtensionConfigurationPTl	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo11BAAssetPackC16BackgroundAssetsEABycfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo11BAAssetPackC16BackgroundAssetsEABycfc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo11BAAssetPackCMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAppExtensionInfoC16BackgroundAssetsE31restrictedDownloadSizeRemainingSiSgvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAppExtensionInfoC16BackgroundAssetsE31restrictedDownloadSizeRemainingSiSgvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAppExtensionInfoC16BackgroundAssetsE40restrictedEssentialDownloadSizeRemainingSiSgvg	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAppExtensionInfoC16BackgroundAssetsE40restrictedEssentialDownloadSizeRemainingSiSgvpMV	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAssetPackManagerC16BackgroundAssetsEABycfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAssetPackManagerC16BackgroundAssetsEABycfc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo18BAAssetPackManagerCMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo19BAAssetPackManifestC16BackgroundAssetsEABycfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo19BAAssetPackManifestC16BackgroundAssetsEABycfc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo19BAAssetPackManifestCMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo35BAManagedDownloaderExtensionWrapperC16BackgroundAssetsEABycfC	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo35BAManagedDownloaderExtensionWrapperC16BackgroundAssetsEABycfc	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_$sSo35BAManagedDownloaderExtensionWrapperCMa	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAAppStoreClientErrorDomain	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAAppStoreProgressObserverStateString	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAApplicationGroupIdentifier	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAAssetPackIdentifierErrorKey	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BABackgroundDownloaderExtensionLabel	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAContentRequestToString	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BADownloadNecessityToString	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BADownloaderPriorityDefault	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BADownloaderPriorityMax	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BADownloaderPriorityMin	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAErrorDomain	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAEssentialMaxInstallSize	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAHasManagedAssetPacks	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAInitialRestrictionsDomainAllowList	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAInitialRestrictionsDownloadAllowance	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAInitialRestrictionsEssentialDownloadAllowance	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAInitialRestrictionsKey	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAInitialRestrictionsOptionalDownloadAllowance	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAManagedErrorDomain	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAManifestURL	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAMaxInstallSize	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAOptionalMaxInstallSize	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_BAUsesAppleHosting	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAgentSystemProxy	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppExtensionInfo	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppStoreClient	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppStoreEventDescriptor	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppStorePrepareDescriptor	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppStoreProgressConfiguration	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppStoreProgressInfoDescriptor	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAppStoreProgressObserver	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAApplicationConfigurationOverrides	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAssetPack	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAssetPackManager	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAAssetPackManifest	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BACloudKitDownload	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BADownload	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BADownloadManager	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAManagedDownloaderExtensionInfo	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAManagedDownloaderExtensionWrapper	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_CLASS_$_BAURLDownload	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAgentSystemProxy	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppExtensionInfo	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppStoreClient	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppStoreEventDescriptor	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppStorePrepareDescriptor	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppStoreProgressConfiguration	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppStoreProgressInfoDescriptor	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAppStoreProgressObserver	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAApplicationConfigurationOverrides	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAssetPack	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAssetPackManager	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAAssetPackManifest	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BACloudKitDownload	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BADownload	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BADownloadManager	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAManagedDownloaderExtensionInfo	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAManagedDownloaderExtensionWrapper	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
_OBJC_METACLASS_$_BAURLDownload	System/Library/Frameworks/BackgroundAssets.framework/BackgroundAssets.tbd
