symbol	sourceSDKRelativePath
_MPAVControllerAvailableRoutesChangedNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerBufferingStateChangedNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerErrorUserInfoKeyAlertDefaultButtonActionURLString	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerErrorUserInfoKeyAlertDefaultButtonTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerErrorUserInfoKeyAlertMessage	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerErrorUserInfoKeyAlertTitle	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerItemChangedNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerItemParameter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerItemReadyToPlayNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerItemWillChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerNewStateParameter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerPlaybackContextParameter	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerPlaybackErrorNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerRateDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVControllerWillReloadWithPlaybackContextNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemAlternateTracksAvailableNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemArtworkDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemAssetIsLoadedNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemBookmarkTimeDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemDisplayableTextAvailableNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemDurationAvailableNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemHasFinishedDownloadingDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemIsExplicitDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemLikedStateDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemModelGenericObjectDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlaybackModeAvailableNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlaybackProperties_EndTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlaybackProperties_LookForLyrics	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlaybackProperties_NextPlayStartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlaybackProperties_StartTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlayerItemDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemPlayerItemWillChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemRatingDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemSecureKeyDeliveryRequestDidFinishNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemShouldPreventPlaybackDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemTimebaseDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemTitlesDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemTypeAvailableNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemUserInfoKeyLoadDuration	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemUserInfoKeyRequestEndDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemUserInfoKeyRequestError	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemUserInfoKeyRequestStartDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVItemUserInfoKeyStoreDialogDictionary	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVMRRouteDiscoveryModeFromDiscoveryMode	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteB520ProductID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionCorrelationIDUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionEndpointIdentifierUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionOutputDeviceIdentifierUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionReasonUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionVolumeDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteConnectionVolumeUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutePersonalDevicesDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteSubtypeDescription	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteTypeDescription	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRouteUserInfoRouteKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoute_RouteDescriptionKey_AirPlayPortExtendedInfo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingControllerActiveSystemRouteDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingControllerErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceActiveAudioRouteDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceErrorUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceExternalScreenTypeDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceExternalScreenTypeUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceFailureNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceRouteUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceRoutesDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceVolumeControlAvailabilityDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingDataSourceVolumeControlAvailabilityUserInfoKey	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAVRoutingViewItemActionIdentifierShareAudio	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPAbstractNetworkArtworkDataSourceErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkCatalogEffectOptionColorAnalyzerAlgorithm	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkCatalogErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkCatalogOriginalSize	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkImageJPEGRepresentation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkImagePNGRepresentation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkRepresentationBestSizeMatchingSize	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPArtworkSortSizes	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeDetailOperationDescription	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeDetailOperationGenerate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeDetailOperationGenerateEx	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeDetailOperationMaximumSegmentCount	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeDetailOperationsCopyDescription	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeLanguageOptionSettingFromMediaRemote	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPChangeLanguageOptionSettingToMediaRemote	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPClientRadioControllerGetXPCInterface	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerCanShowCloudDownloadButtonsDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerCanShowCloudTracksDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerCloudAddToPlaylistBehaviorDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerCloudFavoriteSongAddToLibraryBehaviorDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerCloudLibraryFailureDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerEnableCloudLibraryOptionMergeWithCloudLibrary	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerEnableCloudLibraryOptionStartInitialImport	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerGetMaxAllowedPinsForUserIdentity	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerGetSagaOnDiskDatabaseRevisionForUserIdentity	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerHasProperNetworkConditionsToShowCloudMediaDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerIsCellularDataRestrictedDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerIsCloudEnabledDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerIsGeniusEnabledDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudControllerIsUpdateInProgressDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerCloudLibraryEnabledDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerFairPlaySubscriptionStatusDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerMatchStatusDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerPurchaseHistoryEnabledDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerShouldPlaybackRequireSubscriptionLeaseDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerSubscriptionAvailabilityDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerSubscriptionLeaseDidBeginNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerSubscriptionLeaseDidEndNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerSubscriptionStatusDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCloudServiceStatusControllerUserInfoKeyLeaseEndReasonType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContainerUniqueID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContainerUniqueIDPrefix	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentPIDUnknown	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteContentTypeFromMPModelObject	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerNotificationUserInfoKeyContentType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerNotificationUserInfoKeyMediaEntity	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerNotificationUserInfoKeyPlaylistGlobalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerNotificationUserInfoKeyStoreAdamID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerNotificationUserInfoKeyTasteType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPContentTasteControllerWillSetTasteTypeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPCreateLoggableValueForDSID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPErrorDomain	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatCeilForScale	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatEqualToFloat	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatFloorForScale	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatGetSafeScaleForValue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatGreaterThanOrEqualToFloat	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatLessThanOrEqualToFloat	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPFloatRoundForScale	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHasNominalAmountBeenPlayedForElapsedTime	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeMonitorCurrentHomeDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeMonitorCurrentUserDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeMonitorHomeUsersDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeMonitorSoundCheckSettingDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomePreferenceSoundCheckFallbackValue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeUserMonitorAllowExplicitSettingDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeUserMonitorPrivateListeningForCurrentDeviceSettingDidChangeNotification	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeUserPreferenceAllowExplicitFallbackValue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPHomeUserPreferencePrivateListeningFallbackValue	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicContainsOnlyForcedSubtitles	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicDescribesMusicAndSound	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicDescribesVideo	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicDubbedTranslation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicEasyToRead	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicIsAuxiliaryContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicIsMainProgramContent	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicLanguageTranslation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicTranscribesSpokenDialog	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPLanguageOptionCharacteristicVoiceOverTranslation	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPML3LookupItemAdvertisementType	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPML3LookupItemAdvertisementUniqueID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPML3LookupItemArtworkData	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPML3LookupItemRadioStationID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistCloudUniversalLibraryID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyLikedState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyLikedStateChangedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyRepresentativeItemArtworkToken	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyRepresentativeItemPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertySortName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumArtistPropertyStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyAlbumArtist	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyAlbumArtistPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyAlbumYear	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyCanonicalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyCloudLibraryID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyDatePlayedLocal	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyLikedState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyLikedStateChangedDate	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyRepresentativeItemArtworkToken	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyRepresentativeItemPersistentID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertySortName	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaAlbumPropertyStoreID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyCanonicalID	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyCloudStatus	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
_MPMediaArtistPropertyLikedState	System/Library/Frameworks/MediaPlayer.framework/MediaPlayer.tbd
