symbol	sourceSDKRelativePath
_OBJC_CLASS_$_EKPersistentCalendarItem	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentColor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentEvent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentEventAction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentExceptionDate	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentImage	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentOrganizer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentParticipant	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentRecurrenceRule	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentResourceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentSharee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentSource	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentSuggestedEventInfo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPersistentSyncError	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPredicateMonitor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPredicateSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPredictedLocationOfInterest	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKPreferences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecentContactSearchResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecents	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecurrenceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecurrenceDayOfWeek	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecurrenceEnd	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecurrenceGenerator	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecurrenceIdentifier	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRecurrenceRule	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRelation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKReminder	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKReminderStore	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKRequestAvailabilityOperation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKResourceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKResourceChangeNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKResourceChangeNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSecureKeyedArchiverSerializer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSequenceToken	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSerializableEvent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSerializableObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSharedEventStoreProvider	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSharee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKShareeChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSource	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSourceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSourceConstraints	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSpotlightSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKStructuredLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKStructuredLocationPrediction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKStructuredLocationSearchResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSuggestedEventInfo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSuggestionNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSyncError	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKSyncStatusChangeListener	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKTimedEventStorePurger	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKTravelAdvisoryTimelinessAuthority	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKTravelEngineHypothesis	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKTravelEngineUtilities	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKTravelLookupManager	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKUICreateEventIntent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKUICreateEventIntentResponse	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConference	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceDescriptor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceExtensionContext	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceJoinMethod	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceProvider	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceRoomType	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceRoomTypeDescriptor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceRoomTypeRecents	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$_EKVirtualConferenceURLDescriptor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$__EKNotificationMonitor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$__TtC8EventKit26EKRemoteUIObjectSerializer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$__TtC8EventKit26EKRemoteUISerializedObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$__TtC8EventKit28EKRemoteUIDeserializedObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_CLASS_$__TtC8EventKit33EKRemoteUIPersistentObjectPointer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarInviteReplyNotification._status	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._URL	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._alerted	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._dotColor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._emailAddress	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._hiddenFromNotificationCenter	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._name	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._objectID	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._phoneNumber	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._title	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarNotification._type	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_IVAR_$_EKCalendarSharedCalendarNotification._sharingInvitationResponse	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_CGColorWrapper	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAccountRefresher	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAlarm	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAlarmChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAlarmUtils	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAppProtectionUtils	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAttachment	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAttachmentChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAttendee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAttendeeChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAutocompletePendingSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAutocompleteSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAutocompleteSearchResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAutocompleter	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAvailabilityCache	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAvailabilityCachedSpanRange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAvailabilitySpan	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKAvailabilityUtilities	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKBirthdayListener	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendar	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarEventInvitationNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarEventInvitationNotificationAttendee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarInviteReplyNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarItem	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarItemChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarNotificationReference	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarPreferences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarResourceChangeNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarSharedCalendarNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarSuggestionNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCalendarVisibilityManager	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKChangeListener	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKChangeSet	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKChangeTrackingClientId	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKColor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKConferenceDeserializationResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKConferencePersistence	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKConferenceRoom	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKConferenceUtils	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKConflictDetails	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKContactChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKCredentials	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDaemonConnection	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDataProtectionObserver	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDebugPreferences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDefaultSerializerFactory	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDiagnosticsCollector	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDiff	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectoryGroup	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectoryLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectoryPerson	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectoryRecord	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectoryResource	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectorySearchOperation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectorySearchQuery	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKDirectorySearchResultSet	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEphemeralCacheEventStoreProvider	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEvent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventAction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventActionChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventActionHandler	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventOccurrenceInfo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventOccurrences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventStore	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKEventSuggestionGenerator	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKExceptionDateChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKFamilyCircleManager	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKFeatureSet	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKICSImporter	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKImage	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKInviteReplyNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKInviteReplyNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKInviteeAlternativeTime	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKInviteeAlternativeTimeSearcher	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKLocalTCCPermissionChecker	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKLocationSearchModel	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKMapSearchCompletion	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKMapSearchCompletionResolution	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKMapSearchCompletionResolver	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKMapsUtilities	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKMutableTravelEngineHypothesis	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKNotificationCollection	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKNotificationCollectionOptions	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKObjectChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKObjectChangeSummarizer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKObjectID	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKOccurrenceCacheLocationSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKOccurrenceCacheSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKOfficeHour	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKOrganizer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKOrganizerChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKParticipant	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKParticipantChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKParticipantForSorting	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentAlarm	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentAttachment	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentAttendee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentCalendar	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentCalendarItem	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentColor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentEvent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentEventAction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentExceptionDate	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentImage	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentOrganizer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentParticipant	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentRecurrenceRule	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentResourceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentSharee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentSource	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentSuggestedEventInfo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPersistentSyncError	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPredicateMonitor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPredicateSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPredictedLocationOfInterest	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKPreferences	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecentContactSearchResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecents	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecurrenceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecurrenceDayOfWeek	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecurrenceEnd	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecurrenceGenerator	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecurrenceIdentifier	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRecurrenceRule	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRelation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKReminder	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKReminderStore	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKRequestAvailabilityOperation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKResourceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKResourceChangeNotification	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKResourceChangeNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSecureKeyedArchiverSerializer	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSequenceToken	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSerializableEvent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSerializableObject	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSharedEventStoreProvider	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSharee	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKShareeChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSource	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSourceChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSourceConstraints	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSpotlightSearch	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKStructuredLocation	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKStructuredLocationPrediction	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKStructuredLocationSearchResult	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSuggestedEventInfo	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSuggestionNotificationChange	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSyncError	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKSyncStatusChangeListener	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKTimedEventStorePurger	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKTravelAdvisoryTimelinessAuthority	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKTravelEngineHypothesis	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKTravelEngineUtilities	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKTravelLookupManager	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKUICreateEventIntent	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKUICreateEventIntentResponse	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConference	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceDescriptor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceExtensionContext	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceJoinMethod	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceProvider	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceRoomType	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceRoomTypeDescriptor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceRoomTypeRecents	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$_EKVirtualConferenceURLDescriptor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
_OBJC_METACLASS_$__EKNotificationMonitor	System/Library/Frameworks/EventKit.framework/EventKit.tbd
