symbol	sourceSDKRelativePath
_$s16FoundationModels16GenerationSchemaV0D5ErrorO16emptyTypeChoicesyAESS_AE7ContextVtcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO17duplicatePropertyyAESS_SSAE7ContextVtcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO18recoverySuggestionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO18recoverySuggestionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO19undefinedReferencesyAESSSg_SaySSGAE7ContextVtcAEmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextV16debugDescription16underlyingErrorsAGSS_Says0E0_pGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextV16debugDescriptionAGSS_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextV16debugDescriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextV16debugDescriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextV16underlyingErrorsSays0E0_pGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextV16underlyingErrorsSays0E0_pGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorO7ContextVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV0D5ErrorOs0E0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV16debugDescriptionSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV16debugDescriptionSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsV12possiblyNullAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsV12possiblyNullAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsV14possiblyAbsentAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsV14possiblyAbsentAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV17OptionalSemanticsVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV4root12dependenciesAcA07DynamiccD0V_SayAGGtKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV4type11description10propertiesAcA9Generable_pXp_SSSgSayAC8PropertyVGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV4type11description5anyOfAcA9Generable_pXp_SSSgSayAaG_pXpGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV4type11description5anyOfAcA9Generable_pXp_SSSgSaySSGtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV6schema6sourceAC019GenerativeFunctionsA010JSONSchemaO_SStKcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV6source3forSSSg019GenerativeFunctionsA010JSONSchemaO_tFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV6sourceSSvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV6sourceSSvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyV4name11description4type6guidesAESS_SSSgAJmSay17_StringProcessing5RegexVyxGGtclufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyV4name11description4type6guidesAESS_SSSgSSmSay17_StringProcessing5RegexVyxGGtclufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyV4name11description4type6guidesAESS_SSSgxSgmSayAA0C5GuideVyxGGtcAA9GenerableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyV4name11description4type6guidesAESS_SSSgxmSayAA0C5GuideVyxGGtcAA9GenerableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyV4name11description4type9semantics6guidesAESS_SSSgAKmAC17OptionalSemanticsVSay17_StringProcessing5RegexVyxGGtclufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyV4name11description4type9semantics6guidesAESS_SSSgxSgmAC17OptionalSemanticsVSayAA0C5GuideVyxGGtcAA9GenerableRzlufC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaV8PropertyVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaVSEAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaVSeAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels16GenerationSchemaVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV3lowAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV3lowAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV4highAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV4highAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV6mediumAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV6mediumAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV7defaultAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionV7defaultAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10RepetitionVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10repetitionAC10RepetitionVSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10repetitionAC10RepetitionVSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10repetitionAC10RepetitionVSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV10repetitionAC10RepetitionVSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV11temperatureSdSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV11temperatureSdSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV11temperatureSdSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV11temperatureSdSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeV6greedyAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeV6greedyAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeV6random20probabilityThreshold4seedAESd_s6UInt64VSgtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeV6random3top4seedAESi_s6UInt64VSgtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV12SamplingModeVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV21maximumResponseTokensSiSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV21maximumResponseTokensSiSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV21maximumResponseTokensSiSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV21maximumResponseTokensSiSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV2eeoiySbAC_ACtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV34allowsUnsupportedLanguagesInPromptSbvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV34allowsUnsupportedLanguagesInPromptSbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV34allowsUnsupportedLanguagesInPromptSbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV34allowsUnsupportedLanguagesInPromptSbvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV4longAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV4longAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV5shortAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV5shortAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV6mediumAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV6mediumAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV7defaultAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthV7defaultAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6LengthVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6lengthAC6LengthVSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6lengthAC6LengthVSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6lengthAC6LengthVSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV6lengthAC6LengthVSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV8sampling11temperature21maximumResponseTokens34allowsUnsupportedLanguagesInPromptA2C12SamplingModeVSg_SdSgSiSgSbtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV8sampling11temperature21maximumResponseTokensA2C12SamplingModeVSg_SdSgSiSgtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV8samplingAC12SamplingModeVSgvM	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV8samplingAC12SamplingModeVSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV8samplingAC12SamplingModeVSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsV8samplingAC12SamplingModeVSgvs	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels17GenerationOptionsVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19InstructionsBuilderVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19InstructionsBuilderVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19InstructionsBuilderVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19PromptRepresentableMp	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19PromptRepresentableP20promptRepresentationAA0C0VvgTj	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19PromptRepresentableP20promptRepresentationAA0C0VvgTq	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19PromptRepresentableTL	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV20AppleInternalServiceV010foundationB8Platform3url5modelAE0A03URLVSg_SStFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV20AppleInternalServiceV9floodgate5modelAESS_tFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV20AppleInternalServiceVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV20AppleInternalServiceVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV20AppleInternalServiceVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV4name3url7headers8protocolACSS_0A03URLVSDyS2SGAC8ProtocolVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV7serviceA2C20AppleInternalServiceV_tcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolV17openAICompletionsAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolV17openAICompletionsAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolV2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelV8ProtocolVSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19ServerLanguageModelVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsV10permissiveAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsV10permissiveAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsV32permissiveContentTransformationsAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsV32permissiveContentTransformationsAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsV7defaultAEvgZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsV7defaultAEvpZMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsVMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsVMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC10GuardrailsVN	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC11Observation10ObservableAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC11isAvailableSbvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC11isAvailableSbvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO13modelNotReadyyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO17deviceNotEligibleyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO27appleIntelligenceNotEnabledyA2GmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO2eeoiySbAG_AGtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO4hash4intoys6HasherVz_tF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO9hashValueSivg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonO9hashValueSivpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonOSHAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO17UnavailableReasonOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityO2eeoiySbAE_AEtFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityOMa	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityOMn	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityON	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12AvailabilityOSQAAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12availabilityAC12AvailabilityOvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC12availabilityAC12AvailabilityOvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC14supportsLocaleySb0A00G0VF	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC18supportedLanguagesShy0A06LocaleV0D0VGvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC18supportedLanguagesShy0A06LocaleV0D0VGvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC25modelCatalogAssetBundleID0f14ManagerUseCaseJ010guardrailsACSS_SSAC10GuardrailsVtcfC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC25modelCatalogAssetBundleID0f14ManagerUseCaseJ010guardrailsACSS_SSAC10GuardrailsVtcfc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV010compatibleF11Identifiers4nameSaySSGSS_tFZ	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO010compatibleF8NotFoundyA2G7ContextVcAGmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO07invalidF4NameyA2G7ContextVcAGmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO07invalidG0yA2G7ContextVcAGmFWC	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO0A009LocalizedH0AAMc	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
_$s16FoundationModels19SystemLanguageModelC7AdapterV10AssetErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/FoundationModels.framework/FoundationModels.tbd
