symbol	sourceSDKRelativePath
_$s8Contacts18BackupRestoreErrorO23directoryCreationFailedyAC10Foundation3URLV_s0D0_ptcACmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorO26invalidMigrationParametersyA2CmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorO26sourceContainerHasNoStoresyA2CmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorO26targetContainerHasNoStoresyA2CmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorO28modelLoadingForCleanupFailedyACs0D0_p_tcACmFWC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorOMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorOMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorON	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18BackupRestoreErrorOs0D0AAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV16debugDescriptionSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV16debugDescriptionSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV3addySbACyxGF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7contactACyxGx_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7handlesShySSGvM	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7handlesShySSGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7handlesShySSGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7handlesShySSGvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7isValidSbvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV7isValidSbvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV8contactsShyxGvM	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV8contactsShyxGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV8contactsShyxGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetV8contactsShyxGvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts18DuplicateHandleSetVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV16attemptMigration9directionSbAC0F9DirectionO_tKF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO11descriptionSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO11descriptionSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO8allCasesSayAEGvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO8allCasesSayAEGvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO8rawValueAESgSS_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO8rawValueSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionO8rawValueSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionON	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOSHAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOSQAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOSYAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOs12CaseIterableAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV18MigrationDirectionOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV23getRecoveryAttemptCountSiyKF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV23setRecoveryAttemptCountyySiKF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorV9container7tempURL9modelName13recoveryLimitACSo21NSPersistentContainerC_10Foundation0G0VSSSitcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21BackupRestoreMigratorVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerC09preferredC03for12contactStorexSgSayxG_So09CNContactH0CtSo0I0CRbzlFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCACycfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCACycfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21DuplicateCohortRankerCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC07countOfB10Duplicates4withSaySiGSaySo11NSPredicateCG_tKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC07countOfB10Duplicates4withSaySiGSaySo11NSPredicateCG_tKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC07countOfB10Duplicates4withSiSo11NSPredicateCSg_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC07countOfB10Duplicates4withSiSo11NSPredicateCSg_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC10didRefresh5token7successySS_SbtF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC11batchInsert4withySayAA0C13SetPropertiesVG_tKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC11batchInsert4withySayAA0C13SetPropertiesVG_tKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC11willRefresh5tokenSbSS_tF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12currentTokenSSvM	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12currentTokenSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12currentTokenSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12currentTokenSSvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12needsRefresh5tokenSbSS_tF	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12pendingTokenSSvM	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12pendingTokenSSvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12pendingTokenSSvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC12pendingTokenSSvs	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14managedCohorts4withSayAA0B6CohortCGSo11NSPredicateCSg_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14managedCohorts4withSayAA0B6CohortCGSo11NSPredicateCSg_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14newTaskContextSo015NSManagedObjectG0CSgyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14newTaskContextSo015NSManagedObjectG0CSgyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14saveDuplicates_7contextySayAA0bC0CG_So22NSManagedObjectContextCtKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14saveDuplicates_7contextySayAA0bC0CG_So22NSManagedObjectContextCtKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14saveDuplicatesyySayAA0bC0CGKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC14saveDuplicatesyySayAA0bC0CGKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17ignoredDuplicatesSayAA0bC0CGyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17ignoredDuplicatesSayAA0bC0CGyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17ignoredSignatures2inSaySSGAF_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17ignoredSignatures2inSaySSGAF_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17managedDuplicates3forSayAA0bC0CGSaySSG_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17managedDuplicates3forSayAA0bC0CGSaySSG_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17managedDuplicates3forSayAA0bC0CGSo16CNMutableContactC_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17managedDuplicates3forSayAA0bC0CGSo16CNMutableContactC_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17managedDuplicates4withSayAA0bC0CGSo11NSPredicateCSg_tFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC17managedDuplicates4withSayAA0bC0CGSo11NSPredicateCSg_tFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC18updateAvailability19availableSignaturesySaySSG_tKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC18updateAvailability19availableSignaturesySaySSG_tKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC19availableDuplicatesSayAA0bC0CGyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC19availableDuplicatesSayAA0bC0CGyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC23newDuplicatesToAnnounceSayAA0bC0CGyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC23newDuplicatesToAnnounceSayAA0bC0CGyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC24updateCohortAvailability27availableContactIdentifiersySaySSG_tKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC24updateCohortAvailability27availableContactIdentifiersySaySSG_tKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC26countOfAvailableDuplicatesSiyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC26countOfAvailableDuplicatesSiyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC29predicateForIgnoredDuplicatesSo11NSPredicateCvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC29predicateForIgnoredDuplicatesSo11NSPredicateCvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC30countNewAndAvailableDuplicatesSi3new_Si9availabletyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC30countNewAndAvailableDuplicatesSi3new_Si9availabletyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC30countOfNewDuplicatesToAnnounceSiyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC30countOfNewDuplicatesToAnnounceSiyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC31predicateForAnnouncedDuplicatesSo11NSPredicateCvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC31predicateForAnnouncedDuplicatesSo11NSPredicateCvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC31predicateForAvailableDuplicatesSo11NSPredicateCvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC31predicateForAvailableDuplicatesSo11NSPredicateCvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC6sharedACvgZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC6sharedACvpZMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC8inMemoryACSb_tcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC8inMemoryACSb_tcfCTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC8inMemoryACSb_tcfCTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC8inMemoryACSb_tcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC9containerSo21NSPersistentContainerCSgvgTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC9containerSo21NSPersistentContainerCSgvgTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreC9containerSo21NSPersistentContainerCSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCMm	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts21ManagedDuplicateStoreCfd	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22ContactPosterContainerV04makeD015disableCloudKit8inMemory15customStorePathSo012NSPersistentD0CSb_Sb10Foundation3URLVSgtKFZ	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22ContactPosterContainerVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22ContactPosterContainerVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22ContactPosterContainerVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesV15dictionaryValueSDySSypGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesV15dictionaryValueSDySSypGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesV4from12contactStoreACSaySo16CNMutableContactCG_So09CNContactG0CtKcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesV9cohortIDsSaySSGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesV9cohortIDsSaySSGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts22DuplicateSetPropertiesVSeAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesV15dictionaryValueSDySSypGvg	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesV15dictionaryValueSDySSypGvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesV4fromACSo16CNMutableContactC_tKcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesVMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesVMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesVN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts25DuplicateCohortPropertiesVSeAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC010fullscreenE4Data10Foundation0G0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC09duplicateC0AA0bC0CSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC09thumbnailE4Data10Foundation0G0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC12fetchRequestSo07NSFetchG0CyACGyFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC12fetchRequestSo07NSFetchG0CyACGyFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC14cropRectStringSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC14memojiMetadata10Foundation4DataVSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC9imageData10Foundation0G0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC9imageHash10Foundation4DataVSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageC9imageTypeSSSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts26CNDuplicateSetContactImageCs12IdentifiableAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterC09duplicateC0AA0bC0CSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterC10posterData10Foundation0G0VSgvpMV	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterC12fetchRequestSo07NSFetchG0CyACGyFZTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterC12fetchRequestSo07NSFetchG0CyACGyFZTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfC	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterC6entity10insertIntoACSo19NSEntityDescriptionC_So22NSManagedObjectContextCSgtcfc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCMa	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCMn	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCMo	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCMu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCN	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCfD	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts27CNDuplicateSetContactPosterCs12IdentifiableAAMc	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC11synchronize5using16bundleIdentifierySo0bcD7SessionC_SStYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC11synchronize5using16bundleIdentifierySo0bcD7SessionC_SStYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC11synchronize5using16bundleIdentifierySo0bcD7SessionC_SStYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC12enableDomain3for16bundleIdentifier10showPrompt17shouldSynchronizeySS_SSS2btYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC12enableDomain3for16bundleIdentifier10showPrompt17shouldSynchronizeySS_SSS2btYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC12enableDomain3for16bundleIdentifier10showPrompt17shouldSynchronizeySS_SSS2btYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC12removeDomain3for16bundleIdentifierySS_SStYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC12removeDomain3for16bundleIdentifierySS_SStYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC12removeDomain3for16bundleIdentifierySS_SStYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC13disableDomain3for16bundleIdentifierySS_SStYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC13disableDomain3for16bundleIdentifierySS_SStYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC13disableDomain3for16bundleIdentifierySS_SStYaKFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC14extensionCountSo8NSNumberCyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC14extensionCountSo8NSNumberCyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC14extensionItemsSaySo0bcD6DomainCGyFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC14extensionItemsSaySo0bcD6DomainCGyFTq	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC16resetEnumeration3for16bundleIdentifierySS_SStYaKFTj	System/Library/Frameworks/Contacts.framework/Contacts.tbd
_$s8Contacts28CNContactProviderSupportHostC16resetEnumeration3for16bundleIdentifierySS_SStYaKFTjTu	System/Library/Frameworks/Contacts.framework/Contacts.tbd
