symbol	sourceSDKRelativePath
_$s9QuickLook18PreviewApplicationC12restoreScene5items14targetBundleID05sceneJ017completionHandlerySayAC15RestorationItemCG_S2SySayyXlG_s5Error_pSgtctFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC12restoreScene5items14targetBundleID05sceneJ017completionHandlerySayAC15RestorationItemCG_S2SySayyXlGctFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC10isReadonlySbvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC10isReadonlySbvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC20supportsSecureCodingSbvgZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC3url10Foundation3URLVvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC3url10Foundation3URLVvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC3url10isReadonlyAE10Foundation3URLV_SbtcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC3url10isReadonlyAE10Foundation3URLV_SbtcfCTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC3url10isReadonlyAE10Foundation3URLV_SbtcfCTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC3url10isReadonlyAE10Foundation3URLV_Sbtcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC5coderAESgSo7NSCoderC_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC5coderAESgSo7NSCoderC_tcfCTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC5coderAESgSo7NSCoderC_tcfCTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC5coderAESgSo7NSCoderC_tcfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCAEycfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCAEycfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC15RestorationItemCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC4open4urls11selectedURLAA0C7SessionVSay10Foundation0H0VG_AKSgtFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC4open5items12selectedItem13configurationAA0C7SessionVSayAA0cH0VG_AKSgAC0C13ConfigurationVSgtFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC4open5items12selectedItemAA0C7SessionVSayAA0cH0VG_AJSgtFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC4open5items17selectedItemIndex13configurationAA0C7SessionVSaySo09QLPreviewH0_pG_SiSgAC0C13ConfigurationVSgtFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationC4open5items17selectedItemIndexAA0C7SessionVSaySo09QLPreviewH0_pG_SiSgtFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCMm	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook18PreviewApplicationCfd	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook19QLAppExtensionSceneMp	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook19QLAppExtensionSceneP0D3Kit03AppdE0Tb	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook19QLAppExtensionSceneTL	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV10$hostProxy7SwiftUI8BindableVyAA0c17AppExtensionSceneG0CGvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV10$hostProxy7SwiftUI8BindableVyAA0c17AppExtensionSceneG0CGvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV20makeUIViewController7contextSo0gH0C7SwiftUI0gH20RepresentableContextVyACG_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV22updateUIViewController_7contextySo0gH0C_7SwiftUI0gH20RepresentableContextVyACGtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV7SwiftUI0D0AAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV7SwiftUI29UIViewControllerRepresentableAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV9hostProxyAA0c17AppExtensionSceneG0CvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV9hostProxyAA0c17AppExtensionSceneG0Cvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV9hostProxyAA0c17AppExtensionSceneG0CvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV9hostProxyAA0c17AppExtensionSceneG0Cvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperV9hostProxyAcA0c17AppExtensionSceneG0C_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook22QLAccessoryViewWrapperVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC10setLoadingyySSFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC10setLoadingyySSFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC11Observation10ObservableAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC11keyCommandsSaySo12QLKeyCommandCGyYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC11keyCommandsSaySo12QLKeyCommandCGyYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC11keyCommandsSaySo12QLKeyCommandCGyYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC13setAppearance_8animatedySo12QLAppearanceC_SbtFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC13setAppearance_8animatedySo12QLAppearanceC_SbtFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC14toolbarButtons3forSaySo15QLToolbarButtonCG_SaySSGtSo17UITraitCollectionC_tYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC14toolbarButtons3forSaySo15QLToolbarButtonCG_SaySSGtSo17UITraitCollectionC_tYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC14toolbarButtons3forSaySo15QLToolbarButtonCG_SaySSGtSo17UITraitCollectionC_tYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC15startTransition22withSourceViewProvider20transitionController10presenting014useInteractiveH0ySo19QLTransitionContextC_So0rN8Protocol_pS2btYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC15startTransition22withSourceViewProvider20transitionController10presenting014useInteractiveH0ySo19QLTransitionContextC_So0rN8Protocol_pS2btYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC15startTransition22withSourceViewProvider20transitionController10presenting014useInteractiveH0ySo19QLTransitionContextC_So0rN8Protocol_pS2btYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC17invalidateServiceyyYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC17invalidateServiceyyYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC17invalidateServiceyyYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC18tearDownTransitionyySbFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC18tearDownTransitionyySbFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC19setIsContentManagedyySbFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC19setIsContentManagedyySbFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC20toolbarButtonPressed14withIdentifierySS_tYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC20toolbarButtonPressed14withIdentifierySS_tYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC20toolbarButtonPressed14withIdentifierySS_tYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC21actionSheetDidDismissyyFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC21actionSheetDidDismissyyFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC21setNotificationCenteryySo014QLNotificationI8Protocol_pF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC22keyCommandWasPerformedyySo05QLKeyH0CFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC22keyCommandWasPerformedyySo05QLKeyH0CFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC23previewItemDisplayState_012wasAppliedToH2Atyyp_SutFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC23previewItemDisplayState_012wasAppliedToH2Atyyp_SutFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25notifyFirstTimeAppearance4withySo019QLPreviewControllerhiJ7ActionsV_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25notifyFirstTimeAppearance4withySo019QLPreviewControllerhiJ7ActionsV_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25requestLockForCurrentItemyyFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25requestLockForCurrentItemyyFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25saveIntoPhotoLibraryMedia4with15previewItemType17completionHandlerySo22FPSandboxingURLWrapperC_So09QLPreviewnO0VySb_s5Error_pSgtcSgtFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25saveIntoPhotoLibraryMedia4with15previewItemType17completionHandlerySo22FPSandboxingURLWrapperC_So09QLPreviewnO0VySb_s5Error_pSgtcSgtFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25shouldDisplayLockActivitySbyYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25shouldDisplayLockActivitySbyYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC25shouldDisplayLockActivitySbyYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC26setCurrentPreviewItemIndex_8animatedySi_SbtFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC26setCurrentPreviewItemIndex_8animatedySi_SbtFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC26setPreviewItemDisplayState_02onI2Atyyp_SutFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC26setPreviewItemDisplayState_02onI2Atyyp_SutFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC27documentMenuActionWillBeginyyFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC27documentMenuActionWillBeginyyFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC27hostViewControlerTransition2to8animatedySo17QLVisibilityStateV_SbtFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC27hostViewControlerTransition2to8animatedySo17QLVisibilityStateV_SbtFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30hostApplicationDidBecomeActiveyyFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30hostApplicationDidBecomeActiveyyFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30notifyStateRestorationUserInfoyySDys11AnyHashableVypGSgFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30notifyStateRestorationUserInfoyySDys11AnyHashableVypGSgFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30setAllowInteractiveTransitionsyySbYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30setAllowInteractiveTransitionsyySbYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC30setAllowInteractiveTransitionsyySbYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC33hostApplicationDidEnterBackgroundyySbFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC33hostApplicationDidEnterBackgroundyySbFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC33prepareForActionSheetPresentationyyYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC33prepareForActionSheetPresentationyyYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC33prepareForActionSheetPresentationyyYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC34setHostApplicationBundleIdentifieryySSFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC34setHostApplicationBundleIdentifieryySSFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC36saveCurrentPreviewEditsSynchronouslyySu_So23QLPreviewItemEditedCopyCSgtSbYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC36saveCurrentPreviewEditsSynchronouslyySu_So23QLPreviewItemEditedCopyCSgtSbYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC36saveCurrentPreviewEditsSynchronouslyySu_So23QLPreviewItemEditedCopyCSgtSbYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC37getNetworkObserverWithCompletionBlockyyySo22QLNetworkStateListener_pSgcF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC39preparePreviewCollectionForInvalidationyyYaFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC39preparePreviewCollectionForInvalidationyyYaFTjTu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC39preparePreviewCollectionForInvalidationyyYaFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC40hostViewControllerBackgroundColorChangedyySo7UIColorCFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC40hostViewControllerBackgroundColorChangedyySo7UIColorCFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC42overrideParentApplicationDisplayIdentifier04withK0ySS_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC42overrideParentApplicationDisplayIdentifier04withK0ySS_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC45getPreviewCollectionUUIDWithCompletionHandler010completionL0yySo6NSUUIDCSgc_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC5crash5replyyyyc_tFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC5crash5replyyyyc_tFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC60preparePreviewCollectionForInvalidationWithCompletionHandler010completionN0yyyc_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC9configure17withNumberOfItems23currentPreviewItemIndex12itemProvider12stateManager10fullScreenySi_SuSo09QLPreviewnQ0_pSo0V23ControllerStateProtocol_pSbtFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC9configure17withNumberOfItems23currentPreviewItemIndex12itemProvider12stateManager10fullScreenySi_SuSo09QLPreviewnQ0_pSo0V23ControllerStateProtocol_pSbtFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC9configure17withNumberOfItems23currentPreviewItemIndex12itemProvider12stateManagerySi_SuSo09QLPreviewnQ0_pSo0T23ControllerStateProtocol_ptFTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyC9configure17withNumberOfItems23currentPreviewItemIndex12itemProvider12stateManagerySi_SuSo09QLPreviewnQ0_pSo0T23ControllerStateProtocol_ptFTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCACycfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCACycfCTj	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCACycfCTq	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCACycfc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCMm	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCMo	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCMu	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCfD	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook24QLAppExtensionSceneProxyCfd	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderV10buildBlockyQrxAA0cdE0RzlFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderV10buildBlockyQrxAA0cdE0RzlFZQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderV10buildBlockyQrx_q_tAA0cdE0RzAaER_r0_lFZ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderV10buildBlockyQrx_q_tAA0cdE0RzAaER_r0_lFZQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLAppExtensionSceneBuilderVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV10$hostProxy7SwiftUI8BindableVyAA019QLAppExtensionSceneG0CGvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV10$hostProxy7SwiftUI8BindableVyAA019QLAppExtensionSceneG0CGvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV20makeUIViewController7contextAA0cD14RemoteProtocol_So0cdK0So0gH0CXc7SwiftUI0gH20RepresentableContextVyACG_tF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV22updateUIViewController_7contextyAA0cD14RemoteProtocol_So0cdK0So0gH0CXc_7SwiftUI0gH20RepresentableContextVyACGtF	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV7SwiftUI29UIViewControllerRepresentableAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV7SwiftUI4ViewAAMc	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV9hostProxyAA019QLAppExtensionSceneG0CvM	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV9hostProxyAA019QLAppExtensionSceneG0Cvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV9hostProxyAA019QLAppExtensionSceneG0CvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV9hostProxyAA019QLAppExtensionSceneG0Cvs	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperV9hostProxyAcA019QLAppExtensionSceneG0C_tcfC	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperVMa	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperVMn	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPreviewCollectionWrapperVN	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneV4bodyQrvg	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneV4bodyQrvpMV	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
_$s9QuickLook26QLPrimaryAppExtensionSceneV4bodyQrvpQOMQ	System/Library/Frameworks/QuickLook.framework/QuickLook.tbd
