symbol	sourceSDKRelativePath
_$s10StickerKit0A20SearchViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9configure13configurationyAA0aC13ConfigurationC_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9configure13configurationyAA0aC13ConfigurationC_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerC9hostAppIDSSSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A20SearchViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26EditViewControllerDelegateMp	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26EditViewControllerDelegateP07stickercdE10IsExpandedySbAA0acdE0CFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26EditViewControllerDelegateP07stickercdE10IsExpandedySbAA0acdE0CFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26EditViewControllerDelegateP07stickercdE9DidFinish_6effectyAA0acdE0C_AA0A6EffectCtFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26EditViewControllerDelegateP07stickercdE9DidFinish_6effectyAA0acdE0C_AA0A6EffectCtFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26EditViewControllerDelegateTL	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC07stickerdeF09didCreate11sourceFrameySay8Stickers0A0C14RepresentationCG_So6CGRectVtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC07stickerdeF09didCreate6isLive11sourceFramey8Stickers0A0C_SbSo6CGRectVtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC07stickerdeF13ShouldDismissyyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC20keepInteractionAlive11interactionySo016VKCImageAnalysisH0C_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerC8delegateAA0acdeF8Delegate_pSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemotePhotosViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC012avatarEditorceF13ShouldDismissyyAA06AvatarhceF0CF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC013presentCreatea11PhotoPickerF0yyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC013stickerPhotoseF0_9didCreate11sourceFrameyAA0acheF0C_Say8Stickers0A0C14RepresentationCGSo6CGRectVtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC013stickerPhotoseF0_9didCreate6isLive11sourceFrameyAA0acheF0C_8Stickers0A0CSbSo6CGRectVtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC013stickerPhotoseF13ShouldDismissyyAA0acheF0CF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC015emojiGenerationcF0_16didGenerateEmoji12shouldInsertyAA0khcF0C_8Stickers0A0CSbtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC015emojiGenerationcF9DidCancelyyAA05EmojihcF0CF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC022presentEmojiGenerationF15WithInputStringyySSF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC10toggleGlowyySbF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC11viewDidLoadyyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC13viewDidAppearyySbF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC14didSelectEmoji_9indexPathySS_10Foundation05IndexK0VtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC19_canShowWhileLockedSbyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC19presentAvatarEditoryyF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC23didRequestEmojiCreation12searchStringySS_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC6search9withQueryyAA0adI0C_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC8delegateAA0acdeF8Delegate_pSgvM	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC8delegateAA0acdeF8Delegate_pSgvg	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC8delegateAA0acdeF8Delegate_pSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC8delegateAA0acdeF8Delegate_pSgvs	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerC9configure17withConfigurationyAA0adI0C_tF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCAA012AvatarEditorceF8DelegateAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCAA012AvatarEditorceF8DelegateAAWP	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCAA0ac6PhotoseF8DelegateAAMc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCAA0ac6PhotoseF8DelegateAAWP	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A26RemoteSearchViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A29PickerInProcessViewControllerCfD	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateMp	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateP07stickerdeF0_9didCreate11sourceFrameyAA0acdeF0C_Say8Stickers0A0C14RepresentationCGSo6CGRectVtFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateP07stickerdeF0_9didCreate11sourceFrameyAA0acdeF0C_Say8Stickers0A0C14RepresentationCGSo6CGRectVtFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateP07stickerdeF0_9didCreate6isLive11sourceFrameyAA0acdeF0C_8Stickers0A0CSbSo6CGRectVtFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateP07stickerdeF0_9didCreate6isLive11sourceFrameyAA0acdeF0C_8Stickers0A0CSbSo6CGRectVtFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateP07stickerdeF13ShouldDismissyyAA0acdeF0CFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateP07stickerdeF13ShouldDismissyyAA0acdeF0CFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A34RemotePhotosViewControllerDelegateTL	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC013isPlaceholderC5ShownSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC013isPlaceholderC5ShownSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC013isPlaceholderC5ShownSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC0A14TypeIdentifierSSvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC0A14TypeIdentifierSSvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC0A16DragMaxDimensionSdvgZ	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC0A16DragMaxDimensionSdvpZMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC10imageGlyphAA05ImageE0CSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11usageSourceSSSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11willDisplayyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC11willDisplayyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC12contentFrameSo6CGRectVvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC12contentFrameSo6CGRectVvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC12contentFrameSo6CGRectVvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC12updateEffectyyAA0aE0CSgFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC12updateEffectyyAA0aE0CSgFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_16sessionWillBeginySo06UIDragE0C_So0I7Session_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_17itemsForBeginningSaySo10UIDragItemCGSo0iE0C_So0I7Session_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_17previewForLifting7sessionSo21UITargetedDragPreviewCSgSo06UIDragE0C_So0M4ItemCSo0M7Session_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_19willAnimateLiftWith7sessionySo06UIDragE0C_So0K9Animating_pSo0K7Session_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_23sessionDidTransferItemsySo06UIDragE0C_So0J7Session_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_26prefersFullSizePreviewsForSbSo06UIDragE0C_So0K7Session_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_4item21willAnimateCancelWithySo06UIDragE0C_So0K4ItemCSo0K9Animating_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15dragInteraction_7session11willEndWithySo06UIDragE0C_So0J7Session_pSo15UIDropOperationVtF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15prepareForReuseyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC15prepareForReuseyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC16_dragInteraction_20sessionPropertiesForSo014_UIDragSessionG0CSgSo0iE0C_So0iJ0_ptF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC16didEndDisplayingyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC16didEndDisplayingyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC18configureWithImage_10imageGlyph6effectySo7UIImageCSg_AA0fH0CSgAA0A6EffectCSgtFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC18configureWithImage_10imageGlyph6effectySo7UIImageCSg_AA0fH0CSgAA0A6EffectCSgtFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC19boundsIncludeStrokeSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC21playSettlingAnimationyyFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC21playSettlingAnimationyyFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC22currentImageWithEffect7flippedSo7UIImageCSgSb_tFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC22currentImageWithEffect7flippedSo7UIImageCSgSb_tFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC24isDragInteractionEnabledSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC26configureWithAnimatedImage_10imageGlyph6effectyAA0fG0CSg_AA0gI0CSgAA0A6EffectCSgtFTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC26configureWithAnimatedImage_10imageGlyph6effectyAA0fG0CSg_AA0gI0CSgAA0A6EffectCSgtFTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC32dragPreviewLiftContainerProviderSo6UIViewCycSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC44_dragInteractionDidCancelLiftWithoutDraggingyySo06UIDragE0CF	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5frameACSo6CGRectV_tcfC	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5frameACSo6CGRectV_tcfc	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5imageSo7UIImageCSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5imageSo7UIImageCSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC5imageSo7UIImageCSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC6effectAA0A6EffectCSgvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvMTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvMTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvgTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvgTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvpMV	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvsTj	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewC8isPausedSbvsTq	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewCMa	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewCMn	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewCMo	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewCMu	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
_$s10StickerKit0A4ViewCN	System/Library/Frameworks/StickerKit.framework/StickerKit.tbd
