format	untouched-widgetkit-frontier-v1
repository	IceCubesApp	commit=b2db3033fbf67a97b54d25d6dac2df8a029b26b1	tree=acecd527919ebd0c868f752b0ac73a2b45fdfcf5
source	IceCubesAppWidgetsExtension/AccountWidget/AccountWidget.swift	f3f03cedd0697e6f015b8d9b3e3ad8724d7c37667d3af73abe0220a304565a2a
source	IceCubesAppWidgetsExtension/AccountWidget/AccountWidgetConfiguration.swift	2726f5e694fb2f6256fbb9003438301ebd11ac9828885f47786e94fff5451fb9
source	IceCubesAppWidgetsExtension/AccountWidget/AccountWidgetView.swift	fb60c798363b00e4254f41ca4751571cd8de7602c69f985a977e4faa4b98c30b
source	IceCubesAppWidgetsExtension/HashtagPostsWidget/HashtagPostsWidget.swift	2584c681090cc5505dd625b0223eccf1925ab5dbad898383062351dde614de5e
source	IceCubesAppWidgetsExtension/HashtagPostsWidget/HashtagPostsWidgetConfiguration.swift	27c73e3ce15c40bc0260bbeffe6435cdd709fb5b60a8987fee82091cb80fbee6
source	IceCubesAppWidgetsExtension/IceCubesAppWidgetsExtensionBundle.swift	5ac8cca774eb16ba3d459c7ccbbeb6167960c699875561625f10ac97c320ba53
source	IceCubesAppWidgetsExtension/LatestPostsWidget/LatestPostsWidget.swift	a606de3e466a7387487384dbb4899c87cc06c0036f9d63c3a3bd2ca10edfe854
source	IceCubesAppWidgetsExtension/LatestPostsWidget/LatestPostsWidgetConfiguration.swift	a89d281a6bae7615e6ae30dca8f47521185122a949c62e4776a388ae41c1e1e0
source	IceCubesAppWidgetsExtension/ListsWidget/ListsWidget.swift	fb50ad6fd4acdbe760606770b81ab4b44876dd24d973dc5902a7e7d00a96154d
source	IceCubesAppWidgetsExtension/ListsWidget/ListsWidgetConfiguration.swift	817a4a1eabf1253578eefd5b66e99cd1f8d7a1c82d43dae01c52a6c236608b53
source	IceCubesAppWidgetsExtension/MentionWidget/MentionWidget.swift	d136b80ad3fa99fe13482c9387dcc2d4b817a8b72413e1eef5797e379c3fce32
source	IceCubesAppWidgetsExtension/MentionWidget/MentionWidgetConfiguration.swift	92cde5ee618846e97c87fbd18ddb479ee0a613d372993d48049ab25d254f8a8e
source	IceCubesAppWidgetsExtension/Shared/PostsWidgetView.swift	c0caae45e987b5963cd286497cafe3d891249f25710604e89442f50baf90d823
source	IceCubesAppWidgetsExtension/Shared/SharedUtils.swift	2ff4f70f9f5b7d0cd87231bcf655394d9a0370c16b099c64352be31a01bbf3d3
repository	simplenote-ios	commit=9b1bb17d8ec224a709d306e0ec34cee38bc7d933	tree=ce311e62f98384abb7e73c0806b9d11001d5136a
source	Simplenote/Controllers/WidgetController.swift	982925619951724175fdf388050eb7c46e55976c900ff6d60aeef098bcc6d6ba
source	SimplenoteWidgets/Providers/NoteWidgetProvider.swift	a2208ffc7cfce18d6126fb6d1874a121c83568782d41bd5e0512ab7ce338c006
source	SimplenoteWidgets/Widgets/NoteWidget.swift	d6f007305f84b08f82574ca7cccc2657451c72f7afa34ecfc42a59e83c9d4f24
source	SimplenoteWidgets/SimplenoteWidgets.swift	3134162de6fdb423fc20b6ce80de431d71183d8476bcac7863020e6a7c487728
