symbol	sourceSDKRelativePath
_$s8StoreKit11TransactionV19RefundRequestStatusON	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19RefundRequestStatusOSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19RefundRequestStatusOSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19currentEntitlements3forAC12TransactionsVSS_tFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19currentEntitlementsAC12TransactionsVvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19currentEntitlementsAC12TransactionsVvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19subscriptionGroupIDSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV19subscriptionGroupIDSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV11descriptionSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV11descriptionSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV11displayNameSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV11displayNameSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV12estimatedTaxSo9NSDecimalavg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV12estimatedTaxSo9NSDecimalavpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV17taxExclusivePriceSo9NSDecimalavg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV17taxExclusivePriceSo9NSDecimalavpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV18requestReferenceIDSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV18requestReferenceIDSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV2eeoiySbAE_AEtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV14revocationDate10Foundation0I0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV14revocationDate10Foundation0I0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV2eeoiySbAG_AGtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV11descriptionSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV11descriptionSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV11displayNameSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV11displayNameSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV2eeoiySbAI_AItFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV3skuSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV3skuSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV5offerAE5OfferVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV5offerAE5OfferVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV5priceSo9NSDecimalavg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV5priceSo9NSDecimalavpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7DetailsVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7detailsAG7DetailsVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7detailsAG7DetailsVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7refundsSayAE6RefundVGSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV7refundsSayAE6RefundVGSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4ItemVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV11periodCountSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV11periodCountSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV2eeoiySbAG_AGtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV5priceSo9NSDecimalavg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV5priceSo9NSDecimalavpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV11acquisitionAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV11acquisitionAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV7winBackAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV7winBackAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV8rawValueAISS_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV8rawValueSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV8rawValueSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV9retentionAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonV9retentionAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6ReasonVyAISgAA12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6periodAA7ProductV18SubscriptionPeriodVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6periodAA7ProductV18SubscriptionPeriodVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6reasonAG6ReasonVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV6reasonAG6ReasonVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5OfferVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5itemsSayAE4ItemVGvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV5itemsSayAE4ItemVGvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV4fullAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV4fullAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV6customAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV6customAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV8proRatedAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV8proRatedAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV8rawValueAISS_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV8rawValueSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeV8rawValueSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV0G4TypeVyAISgAA12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV2eeoiySbAG_AGtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV4date10Foundation4DateVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV4date10Foundation4DateVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV4typeAG0G4TypeVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV4typeAG0G4TypeVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV10unintendedAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV10unintendedAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV11modifyItemsAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV11modifyItemsAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV11unfulfilledAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV11unfulfilledAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV11unsatisfiedAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV11unsatisfiedAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV5legalAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV5legalAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV5otherAIvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV5otherAIvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV8rawValueAISS_tcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV8rawValueSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonV8rawValueSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVSYAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6ReasonVyAISgAA12BackingValueOcfC	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6amountSo9NSDecimalavg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6amountSo9NSDecimalavpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6reasonAG6ReasonVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV6reasonAG6ReasonVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6RefundVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6periodAA7ProductV18SubscriptionPeriodVSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV6periodAA7ProductV18SubscriptionPeriodVSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV7taxCodeSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV7taxCodeSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV7taxRateSo9NSDecimalavg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV7taxRateSo9NSDecimalavpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV9hashValueSivg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoV9hashValueSivpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoVMa	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoVMn	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoVN	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoVSHAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20AdvancedCommerceInfoVSQAAMc	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20advancedCommerceInfoAC08AdvancedeF0VSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20advancedCommerceInfoAC08AdvancedeF0VSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20originalPurchaseDate10Foundation0F0Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV20originalPurchaseDate10Foundation0F0VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV21storefrontCountryCodeSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV21storefrontCountryCodeSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV23deviceVerificationNonce10Foundation4UUIDVvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV23deviceVerificationNonce10Foundation4UUIDVvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV26reasonStringRepresentationSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV26reasonStringRepresentationSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV2ids6UInt64Vvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV2ids6UInt64VvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV31environmentStringRepresentationSSvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV31environmentStringRepresentationSSvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV31offerPeriodStringRepresentationSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV31offerPeriodStringRepresentationSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV36offerPaymentModeStringRepresentationSSSgvg	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV36offerPaymentModeStringRepresentationSSSgvpMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV3all3forAC12TransactionsVSS_tFZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV3allAC12TransactionsVvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV3allAC12TransactionsVvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV10payAsYouGoAGvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV10payAsYouGoAGvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV10payUpFrontAGvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV10payUpFrontAGvpZMV	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
_$s8StoreKit11TransactionV5OfferV11PaymentModeV7oneTimeAGvgZ	System/Library/Frameworks/StoreKit.framework/StoreKit.tbd
