symbol	sourceSDKRelativePath
_$s15GroupActivities0A16SessionMessengerC14MessageContextVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC14MessageContextVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityO10unreliableyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityO2eeoiySbAE_AEtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityO8reliableyA2EmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageReliabilityOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreO13contentsCountSivgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreO13contentsCountSivpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreO4lock14CopresenceCore4LockCvau	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreO4lock14CopresenceCore4LockCvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreO4lock14CopresenceCore4LockCvpZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreO4lock14CopresenceCore4LockCvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC18MessageStreamStoreON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC4send_2to10completiony10Foundation4DataV_AA12ParticipantsOys5Error_pSgctF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC4send_2to10completionyx_AA12ParticipantsOys5Error_pSgctSeRzSERzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC4send_2toy10Foundation4DataV_AA12ParticipantsOtYaKF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC4send_2toy10Foundation4DataV_AA12ParticipantsOtYaKFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC4send_2toyx_AA12ParticipantsOtYaKSeRzSERzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC4send_2toyx_AA12ParticipantsOtYaKSeRzSERzlFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7receiveyAC13MessageStreamVy_10Foundation4DataVGAImF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7receiveyAC13MessageStreamVy_xGxmSeRzSERzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7session12deliveryModeAcA0aC0CyxG_AC08DeliveryG0OtcAA0A8ActivityRzlufC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7session12deliveryModeAcA0aC0CyxG_AC08DeliveryG0OtcAA0A8ActivityRzlufCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7session12deliveryModeAcA0aC0CyxG_AC08DeliveryG0OtcAA0A8ActivityRzlufCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7session12deliveryModeAcA0aC0CyxG_AC08DeliveryG0OtcAA0A8ActivityRzlufc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7sessionAcA0aC0CyxG_tcAA0A8ActivityRzlufC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7sessionAcA0aC0CyxG_tcAA0A8ActivityRzlufCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7sessionAcA0aC0CyxG_tcAA0A8ActivityRzlufCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC7sessionAcA0aC0CyxG_tcAA0A8ActivityRzlufc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV17makeAsyncIteratorAE0H0Vy_x_GyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV4baseAA18_PublisherElementsVy7Combine03AnyG0Vyx_AC14MessageContextVts5NeverOGGvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV4baseAA18_PublisherElementsVy7Combine03AnyG0Vyx_AC14MessageContextVts5NeverOGGvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV04baseF0AA18_PublisherElementsVAFVy7Combine03AnyH0Vyx_AC14MessageContextVts5NeverOG_GvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV04baseF0AA18_PublisherElementsVAFVy7Combine03AnyH0Vyx_AC14MessageContextVts5NeverOG_Gvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV04baseF0AA18_PublisherElementsVAFVy7Combine03AnyH0Vyx_AC14MessageContextVts5NeverOG_GvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV04baseF0AA18_PublisherElementsVAFVy7Combine03AnyH0Vyx_AC14MessageContextVts5NeverOG_Gvs	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV04baseF0AGy_x_GAA18_PublisherElementsVAFVy7Combine03AnyH0Vyx_AC14MessageContextVts5NeverOG_G_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV4nextx_AC14MessageContextVtSgyYaF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorV4nextx_AC14MessageContextVtSgyYaFTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesV8IteratorVy_x_GScIAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesVyAEy_xGAC13MessageStreamVy_xGcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8MessagesVy_xGSciAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8messages2ofAC8MessagesVy_10Foundation4DataVGAJm_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerC8messages2ofAC8MessagesVy_xGxm_tSeRzSERzlF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A16SessionMessengerCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionC6cancelyyF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionC7Combine11CancellableAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionC8activityACx_tcAA0aC0RzlufC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionC8activityACx_tcAA0aC0RzlufCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionC8activityACx_tcAA0aC0RzlufCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionC8activityACx_tcAA0aC0Rzlufc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCMm	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A18ActivitySuggestionCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A20SessionProviderStateO11invalidatedyACs5Error_p_tcACmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A20SessionProviderStateO6joinedyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A20SessionProviderStateO7waitingyA2CmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A20SessionProviderStateOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A20SessionProviderStateOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A20SessionProviderStateON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC04stopD0yyYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC04stopD0yyYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC04stopD0yyYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV3allAEyx_GvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV3allAEyx_GvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV7carPlayAEyx_GvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV7carPlayAEyx_GvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV7homePodAEyx_GvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV7homePodAEyx_GvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV8carAudioAEyx_GvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV8carAudioAEyx_GvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV8rawValueAEyx_GSi_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV8rawValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV8rawValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV9homeAudioAEyx_GvgZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsV9homeAudioAEyx_GvpZMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVyx_GSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVyx_GSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVyx_GSYAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVyx_Gs10SetAlgebraAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVyx_Gs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12DestinationsVyx_Gs9OptionSetAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12destinationsAC12DestinationsVyx_Gvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC12destinationsAC12DestinationsVyx_GvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC2id10Foundation4UUIDVvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC2id10Foundation4UUIDVvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsO2eeoiySbAEyx_G_AGtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsOyx_GSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsOyx_GSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC6ErrorsOyx_Gs5ErrorAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC8activity12destinationsACyxGx_AC12DestinationsVyx_GtcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC8activity12destinationsACyxGx_AC12DestinationsVyx_GtcfCTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC8activity12destinationsACyxGx_AC12DestinationsVyx_GtcfCTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC8activity12destinationsACyxGx_AC12DestinationsVyx_Gtcfc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC8activityxvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC8activityxvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC9advertiseyyYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC9advertiseyyYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementC9advertiseyyYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementCMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementCMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementCMo	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementCMu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementCfD	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A21ActivityAdvertisementCfd	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderMp	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP13updateMembers10identifier7membersy10Foundation4UUIDV_ShyAA17AddressableMemberVGtYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5leave10identifiery10Foundation4UUIDV_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5leave10identifiery10Foundation4UUIDV_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5leave10identifiery10Foundation4UUIDV_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start08presenceC014CopresenceCore08PresenceC14ConnectionInfoCAA0jC0C_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start08presenceC014CopresenceCore08PresenceC14ConnectionInfoCAA0jC0C_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start08presenceC014CopresenceCore08PresenceC14ConnectionInfoCAA0jC0C_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start08presenceE0yAA08PresenceacE0_p_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start08presenceE0yAA08PresenceacE0_p_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start08presenceE0yAA08PresenceacE0_p_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start8provideryAA0acE0_p_tYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start8provideryAA0acE0_p_tYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP5start8provideryAA0acE0_p_tYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP7prewarmyyYaKFTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP7prewarmyyYaKFTjTu	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderP7prewarmyyYaKFTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderPAA08InternalacE0Tb	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A22SessionServiceProviderTL	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV2eeoiySbAC_ACtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageO2eeoiySbAE_AEtFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageO4hash4intoys6HasherVz_tF	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageO7primaryyAESS_tcAEmFWC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageO9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageO9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageOMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageOMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageON	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageOSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7StorageOSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7primaryyACSSFZ	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7storageA2C7StorageO_tcfC	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7storageAC7StorageOvg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV7storageAC7StorageOvpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV9hashValueSivg	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindV9hashValueSivpMV	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindVMa	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindVMn	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindVN	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindVSHAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23ActivityAssociationKindVSQAAMc	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvM	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvMTj	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
_$s15GroupActivities0A23SessionProviderObserverC010membershipE0ScTyyts5Error_pGSgvMTq	System/Library/Frameworks/GroupActivities.framework/GroupActivities.tbd
