symbol	sourceSDKRelativePath
_$s9EnergyKit19ElectricalLoadEventV5StateO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateO9unpluggedyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV5StateOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV2id10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO2eeoiySbAG_AGtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO3endyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO5beginyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO6activeyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO8rawValueAGSu_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5StateOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5state2idA2E5StateO_10Foundation4UUIDVtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5stateAE5StateOvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV5stateAE5StateOvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7SessionVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7sessionAC7SessionVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7sessionAC7SessionVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7venueID10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7venueID10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7versionSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV7versionSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV9timestamp10Foundation4DateVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventV9timestamp11deviceState21electricalMeasurement7venueID7sessionAC10Foundation4DateV_AC06DeviceH0VAC0cJ0VAI4UUIDVAC7SessionVtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricalLoadEventVs12IdentifiableAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13energyVenueID10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13energyVenueID10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13guidanceToken10Foundation4UUIDVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13guidanceToken10Foundation4UUIDVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13guidanceToken13energyVenueID15suggestedAction8interval6values7optionsAC10Foundation4UUIDV_AlC09SuggestedK0OAJ12DateIntervalVSayAC5ValueVGShyAC7OptionsOGtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13sharedServiceAC0F0CvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV13sharedServiceAC0F0CvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO2eeoiySbAE_AEtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO5shiftyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO6reduceyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO8rawValueSuvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO8rawValueSuvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15SuggestedActionOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15suggestedActionAC09SuggestedF0Ovg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV15suggestedActionAC09SuggestedF0OvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV19locationHasRatePlanAEvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV19locationHasRatePlanAEvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV28guidanceIncorporatesRatePlanAEvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV28guidanceIncorporatesRatePlanAEvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV3allAEvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV3allAEvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV8rawValueAESi_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV8rawValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsV8rawValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVSYAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVs10SetAlgebraAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV16AnalyticsOptionsVs9OptionSetAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO10historicalyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO8forecastyA2GmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV0E4TypeOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV15suggestedActionAC09SuggestedG0OvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV15suggestedActionAC09SuggestedG0Ovg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV15suggestedActionAC09SuggestedG0OvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV15suggestedActionAC09SuggestedG0Ovs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV15suggestedActionAeC09SuggestedG0O_tcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV9queryTypeAE0eG0OvM	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV9queryTypeAE0eG0Ovg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV9queryTypeAE0eG0OvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryV9queryTypeAE0eG0Ovs	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5QueryVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV6ratingSdvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV6ratingSdvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV8interval10Foundation12DateIntervalVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV8interval10Foundation12DateIntervalVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueV8interval6ratingAE10Foundation12DateIntervalV_SdtcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV5ValueVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV6valuesSayAC5ValueVGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV6valuesSayAC5ValueVGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO19locationHasRatePlanyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO28guidanceIncorporatesRatePlanyA2EmFWC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO2eeoiySbAE_AEtFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO4hash4intoys6HasherVz_tF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO8allCasesSayAEGvgZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO8allCasesSayAEGvpZMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO9hashValueSivg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsO9hashValueSivpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsON	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOSHAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOSQAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7OptionsOs12CaseIterableAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceC8guidance5using2atQrAC5QueryV_10Foundation4UUIDVtF	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceC8guidance5using2atQrAC5QueryV_10Foundation4UUIDVtFQOMQ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCMm	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCMo	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCMu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCfD	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7ServiceCfd	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7optionsShyAC7OptionsOGvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV7optionsShyAC7OptionsOGvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV8interval10Foundation12DateIntervalVvg	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceV8interval10Foundation12DateIntervalVvpMV	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceVMa	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceVMn	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceVN	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceVSEAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19ElectricityGuidanceVSeAAMc	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceC6gridID05venueG0SSSg10Foundation4UUIDV_tYaKFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceC6gridID05venueG0SSSg10Foundation4UUIDV_tYaKFZTu	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
_$s9EnergyKit19GridProviderServiceC6gridID8locationSSSgSo10CLLocationC_tYaKFZ	System/Library/Frameworks/EnergyKit.framework/EnergyKit.tbd
