symbol	sourceSDKRelativePath
_$s10WorkoutKit09ScheduledA4PlanV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVSEAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanVSeAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV_13scheduledDate013lastCompletedF0AcA0aD0V_10Foundation0F0VAJSgtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit09ScheduledA4PlanV_4dateAcA0aD0V_10Foundation14DateComponentsVtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO14countPerMinuteSo15NSUnitFrequencyCvgZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO14countPerMinuteSo15NSUnitFrequencyCvpZMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO7averageyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO7currentyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricO9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricOSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A11AlertMetricOSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorO05emptyC0yA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorO25exceedsMaxAllowedWorkoutsyACSicACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorOAA0dE0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorOAA0dE0AAWP	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A19PlanValidationErrorOs0E0AAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO24poolSwimDistanceWithTimeyAC10Foundation11MeasurementVySo12NSUnitLengthCG_AGySo0K8DurationCGtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO4fromAC10Foundation4DataV_tKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO4openyA2CmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO4timeyACSd_So14NSUnitDurationCtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO6energyyACSd_So12NSUnitEnergyCtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO8distanceyACSd_So12NSUnitLengthCtcACmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO8validate3for8location16swimmingLocation4kindySo21HKWorkoutActivityTypeV_So0j7SessionhL0VSo0j8SwimminghL0VxmtKlF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalO9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalOSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4GoalOSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV04openA3AppyyYaKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV04openA3AppyyYaKFTu	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV06openInA3AppyyYaKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV06openInA3AppyyYaKFTu	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV08originalC13ReferenceUUID10Foundation0F0VSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV08originalC13ReferenceUUID10Foundation0F0VSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV08originalC13ReferenceUUID10Foundation0F0VSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV08originalC13ReferenceUUID10Foundation0F0VSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O11swimBikeRunyAeA04SwimefA0VcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O2eeoiySbAE_AEtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O4goalyAeA010SingleGoalA0VcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O5paceryAeA05PacerA0VcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O6customyAeA06CustomA0VcAEmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O8activitySo21HKWorkoutActivityTypeVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O8activitySo21HKWorkoutActivityTypeVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0O9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0OMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0OMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0ON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0OSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV0A0OSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV14presentPreviewyyYaKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV14presentPreviewyyYaKFTu	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV16alternativeUUIDsSay10Foundation4UUIDVGSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV16alternativeUUIDsSay10Foundation4UUIDVGSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV16alternativeUUIDsSay10Foundation4UUIDVGSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV16alternativeUUIDsSay10Foundation4UUIDVGSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV18dataRepresentation2as10Foundation4DataVAC19SerializationFormatO_tKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV18dataRepresentation2in10Foundation4DataVAC19SerializationFormatO_tKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatO4jsonyA2EmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatO6binaryyA2EmFWC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatO8rawValueAESgSi_tcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatO8rawValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatO8rawValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatOMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatOMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatON	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatOSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatOSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV19SerializationFormatOSYAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV24unsupportedActivityTypesSaySo09HKWorkoutE4TypeVGvgZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV24unsupportedActivityTypesSaySo09HKWorkoutE4TypeVGvpZMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV2id10Foundation4UUIDVvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV2id10Foundation4UUIDVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV2id10Foundation4UUIDVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV2id10Foundation4UUIDVvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV4fromAC10Foundation4DataV_tKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV4saveyyYaKF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV4saveyyYaKFTu	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV11routeLength10Foundation11MeasurementVySo06NSUnitF0CGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV11routeLength10Foundation11MeasurementVySo06NSUnitF0CGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV18dataRepresentation10Foundation4DataVvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV18dataRepresentation10Foundation4DataVvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV2eeoiySbAE_AEtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV4fromAE10Foundation4DataV_tKcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV6points8snapshotAESayAA0D5PointVG_10Foundation4DataVSgtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV6pointsSayAA0D5PointVGvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV6pointsSayAA0D5PointVGvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV6pointsSayAA0D5PointVGvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV6pointsSayAA0D5PointVGvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV8snapshot10Foundation4DataVSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV8snapshot10Foundation4DataVSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV8snapshot10Foundation4DataVSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV8snapshot10Foundation4DataVSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5RouteVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5routeAC5RouteVSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5routeAC5RouteVSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5routeAC5RouteVSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV5routeAC5RouteVSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV7workoutAC0A0OvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV7workoutAC0A0Ovg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV7workoutAC0A0OvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV7workoutAC0A0Ovs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV_2id5route13referenceUUID16alternativeUUIDsA2C0A0O_10Foundation0G0VAC5RouteVSgALSgSayALGSgtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanV_2idA2C0A0O_10Foundation4UUIDVtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4PlanVs12IdentifiableAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV11displayNameSSSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV11displayNameSSSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV11displayNameSSSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV11displayNameSSSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4goal5alert11displayNameAcA0A4GoalO_AA0A5Alert_pSgSSSgtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4goal5alertAcA0A4GoalO_AA0A5Alert_pSgtcfC	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4goalAA0A4GoalOvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4goalAA0A4GoalOvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4goalAA0A4GoalOvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4goalAA0A4GoalOvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV5alertAA0A5Alert_pSgvM	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV5alertAA0A5Alert_pSgvg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV5alertAA0A5Alert_pSgvpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV5alertAA0A5Alert_pSgvs	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV8validate3for8location16swimmingLocation4kindySo21HKWorkoutActivityTypeV_So0j7SessionhL0VSo0j8SwimminghL0VxmtKlF	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV9hashValueSivg	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepV9hashValueSivpMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepVMa	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepVMn	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepVN	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepVSHAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A4StepVSQAAMc	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertMp	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertP6metricAA0aC6MetricOvgTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertP6metricAA0aC6MetricOvgTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertP8supports8activity8locationSbSo21HKWorkoutActivityTypeV_So0g15SessionLocationI0VtFTj	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertP8supports8activity8locationSbSo21HKWorkoutActivityTypeV_So0g15SessionLocationI0VtFTq	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A010PowerRangeC0VRszrlE5power_4unit6metricAESNySdG_So06NSUnitD0CAA0aC6MetricOtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A010PowerRangeC0VRszrlE5power_4unitAESNySdG_So06NSUnitD0CtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A010SpeedRangeC0VRszrlE5speed_4unit6metricAESNySdG_So06NSUnitD0CAA0aC6MetricOtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A012CadenceRangeC0VRszrlE7cadence_4unitAESNySdG_So15NSUnitFrequencyCtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A013HeartRateZoneC0VRszrlE05heartE04zoneAESi_tFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A014HeartRateRangeC0VRszrlE05heartE0_4unitAESNySdG_So15NSUnitFrequencyCtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A014PowerThresholdC0VRszrlE5power_4unit6metricAESd_So06NSUnitD0CAA0aC6MetricOtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A014PowerThresholdC0VRszrlE5power_4unitAESd_So06NSUnitD0CtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A014SpeedThresholdC0VRszrlE5speed_4unit6metricAESd_So06NSUnitD0CAA0aC6MetricOtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A016CadenceThresholdC0VRszrlE7cadence_4unitAESd_So15NSUnitFrequencyCtFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPA2A09PowerZoneC0VRszrlE5power4zoneAESi_tFZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertPSHTb	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A5AlertTL	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A9SchedulerC019maxAllowedScheduledA5CountSivgZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A9SchedulerC019maxAllowedScheduledA5CountSivpZMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A9SchedulerC11isSupportedSbvgZ	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
_$s10WorkoutKit0A9SchedulerC11isSupportedSbvpZMV	System/Library/Frameworks/WorkoutKit.framework/WorkoutKit.tbd
