symbol	sourceSDKRelativePath
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvMTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvsTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC8delegateAA0cD8Delegate_pSgvsTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvMTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvMTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvsTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isEnabledSbvsTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isFromMDMSbvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isFromMDMSbvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerC9isFromMDMSbvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCMm	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCMo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCMu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCfD	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension18NEURLFilterManagerCfd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV0D4DataO11smallFilteryAE10Foundation0E0VcAEmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV0D4DataO17temporaryFilepathyAE10Foundation3URLVcAEmFWC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV0D4DataOMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV0D4DataOMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV0D4DataON	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV10murmurSeeds6UInt32Vvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV10murmurSeeds6UInt32VvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV3tagSSvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV3tagSSvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV4data3tag8bitCount04hashH010murmurSeedA2C0D4DataO_SSS2is6UInt32VtcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV4dataAC0D4DataOvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV4dataAC0D4DataOvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV8bitCountSivg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV8bitCountSivpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV9hashCountSivg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterV9hashCountSivpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterVMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterVMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension20NEURLFilterPrefilterVN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension25NEAppProxyUDPFlowHandlingMp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension25NEAppProxyUDPFlowHandlingP09handleNewE0_25initialRemoteFlowEndpointSbSo0cdE0C_0A010NWEndpointOtFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension25NEAppProxyUDPFlowHandlingP09handleNewE0_25initialRemoteFlowEndpointSbSo0cdE0C_0A010NWEndpointOtFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension25NEAppProxyUDPFlowHandlingTL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderMp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP0B10Foundation03AppB0Tb	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP14fetchPrefilter08existingG3TagAA0cG0VSgSSSg_tYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP14fetchPrefilter08existingG3TagAA0cG0VSgSSSg_tYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP14fetchPrefilter08existingG3TagAA0cG0VSgSSSg_tYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP4stop6reasonySo20NEProviderStopReasonV_tYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP4stop6reasonySo20NEProviderStopReasonV_tYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP4stop6reasonySo20NEProviderStopReasonV_tYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP5startyyYaKFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP5startyyYaKFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderP5startyyYaKFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderPAAE13configurationQrvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderPAAE13configurationQrvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderPAAE13configurationQrvpQOMQ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterControlProviderTL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterManagerDelegateMp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterManagerDelegateP24urlFilterStatusDidChangeyyAA0cD0CFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterManagerDelegateP24urlFilterStatusDidChangeyyAA0cD0CFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension26NEURLFilterManagerDelegateTL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderMp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP0B10Foundation03AppB0Tb	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP13handleCommandySo0C14HelperResponseCSo0chG0CYaFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP13handleCommandySo0C14HelperResponseCSo0chG0CYaFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP13handleCommandySo0C14HelperResponseCSo0chG0CYaFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP20localizedDisplayNameSSvgTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP20localizedDisplayNameSSvgTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP4stop6reasonySo20NEProviderStopReasonV_tYaFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP4stop6reasonySo20NEProviderStopReasonV_tYaFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP4stop6reasonySo20NEProviderStopReasonV_tYaFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP5startSbyYaFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP5startSbyYaFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderP5startSbyYaFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderPAAE13configurationQrvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderPAAE13configurationQrvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderPAAE13configurationQrvpQOMQ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension27NEHotspotEvaluationProviderTL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderMp	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP0B10Foundation03AppB0Tb	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP13handleCommandySo0C14HelperResponseCSo0chG0CYaFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP13handleCommandySo0C14HelperResponseCSo0chG0CYaFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP13handleCommandySo0C14HelperResponseCSo0chG0CYaFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP4stop6reasonySo20NEProviderStopReasonV_tYaFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP4stop6reasonySo20NEProviderStopReasonV_tYaFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP4stop6reasonySo20NEProviderStopReasonV_tYaFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP5startSbyYaFTj	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP5startSbyYaFTjTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderP5startSbyYaFTq	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderPAAE13configurationQrvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderPAAE13configurationQrvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderPAAE13configurationQrvpQOMQ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension31NEHotspotAuthenticationProviderTL	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCMm	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCMo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCMu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCfD	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension39NEURLFilterControlProviderConfigurationCfd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCMm	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCMo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCMu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCfD	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension40NEHotspotEvaluationProviderConfigurationCfd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCMm	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCMn	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCMo	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCMu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCN	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCfD	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$s16NetworkExtension44NEHotspotAuthenticationProviderConfigurationCfd	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo11NEURLFilterC16NetworkExtensionE7verdict3forSo0A7VerdictV10Foundation3URLV_tYaFZ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo11NEURLFilterC16NetworkExtensionE7verdict3forSo0A7VerdictV10Foundation3URLV_tYaFZTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE010matchLocalC8Endpoint0C010NWEndpointOSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE010matchLocalC8Endpoint0C010NWEndpointOSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE011destinationC8Endpoint6prefix8protocolAB0C010NWEndpointO_SiSo0aB8ProtocolVtcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE011destinationC8Endpoint6prefix8protocolAB0C010NWEndpointO_SiSo0aB8ProtocolVtcfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE017matchRemoteHostOrC8Endpoint0C010NWEndpointOSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE017matchRemoteHostOrC8Endpoint0C010NWEndpointOSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE06remoteC8Endpoint0E6Prefix05localcF00hG08protocol9directionAB0C010NWEndpointOSg_SiAMSiSo0aB8ProtocolVSo18NETrafficDirectionVtcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE06remoteC8Endpoint0E6Prefix05localcF00hG08protocol9directionAB0C010NWEndpointOSg_SiAMSiSo0aB8ProtocolVSo18NETrafficDirectionVtcfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE23destinationHostEndpoint8protocolAB0C010NWEndpointO_So0aB8ProtocolVtcfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo13NENetworkRuleC16NetworkExtensionE23destinationHostEndpoint8protocolAB0C010NWEndpointO_So0aB8ProtocolVtcfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE11setMetadata2ony0D012NWParametersC_tF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE4open09withLocalC8Endpoint17completionHandlery0D010NWEndpointOSg_ys5Error_pSgctF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE4open09withLocalC8Endpointy0D010NWEndpointOSg_tYaKF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE4open09withLocalC8Endpointy0D010NWEndpointOSg_tYaKFTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE9interface0D011NWInterfaceVSgvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE9interface0D011NWInterfaceVSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE9interface0D011NWInterfaceVSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo14NEAppProxyFlowC16NetworkExtensionE9interface0D011NWInterfaceVSgvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyTCPFlowC16NetworkExtensionE18remoteFlowEndpoint0D010NWEndpointOvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyTCPFlowC16NetworkExtensionE18remoteFlowEndpoint0D010NWEndpointOvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE13readDatagrams17completionHandleryySay10Foundation4DataV_0D010NWEndpointOtGSg_s5Error_pSgtc_tF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE13readDatagramsSay10Foundation4DataV_0D010NWEndpointOtGSg_s5Error_pSgtyYaF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE13readDatagramsSay10Foundation4DataV_0D010NWEndpointOtGSg_s5Error_pSgtyYaFTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE14writeDatagrams_17completionHandlerySay10Foundation4DataV_0D010NWEndpointOtG_ys5Error_pSgctF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE14writeDatagramsyySay10Foundation4DataV_0D010NWEndpointOtGYaKF	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE14writeDatagramsyySay10Foundation4DataV_0D010NWEndpointOtGYaKFTu	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE17localFlowEndpoint0D010NWEndpointOSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo17NEAppProxyUDPFlowC16NetworkExtensionE17localFlowEndpoint0D010NWEndpointOSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NEFilterSocketFlowC16NetworkExtensionE05localC8Endpoint0D010NWEndpointOSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NEFilterSocketFlowC16NetworkExtensionE05localC8Endpoint0D010NWEndpointOSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NEFilterSocketFlowC16NetworkExtensionE06remoteC8Endpoint0D010NWEndpointOSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NEFilterSocketFlowC16NetworkExtensionE06remoteC8Endpoint0D010NWEndpointOSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NSNotificationNamea16NetworkExtensionE26NEURLFilterStatusDidChangeABvgZ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NSNotificationNamea16NetworkExtensionE26NEURLFilterStatusDidChangeABvpZMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NSNotificationNamea16NetworkExtensionE33NEURLFilterConfigurationDidChangeABvgZ	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo18NSNotificationNamea16NetworkExtensionE33NEURLFilterConfigurationDidChangeABvpZMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo20NEIKEv2CryptoKitHPKEC16NetworkExtensionEABycfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo20NEIKEv2CryptoKitHPKEC16NetworkExtensionEABycfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo20NEIKEv2CryptoKitHPKECMa	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEFilterPacketProviderC16NetworkExtensionE7handlerSo0abC7VerdictVSo0aB7ContextC_0D011NWInterfaceVSo18NETrafficDirectionVSWtcSgvM	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEFilterPacketProviderC16NetworkExtensionE7handlerSo0abC7VerdictVSo0aB7ContextC_0D011NWInterfaceVSo18NETrafficDirectionVSWtcSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEFilterPacketProviderC16NetworkExtensionE7handlerSo0abC7VerdictVSo0aB7ContextC_0D011NWInterfaceVSo18NETrafficDirectionVSWtcSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEFilterPacketProviderC16NetworkExtensionE7handlerSo0abC7VerdictVSo0aB7ContextC_0D011NWInterfaceVSo18NETrafficDirectionVSWtcSgvs	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEHotspotHelperCommandC16NetworkExtensionE9interface0D011NWInterfaceVvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEHotspotHelperCommandC16NetworkExtensionE9interface0D011NWInterfaceVvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEPacketTunnelProviderC16NetworkExtensionE16virtualInterface0D011NWInterfaceVSgvg	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo22NEPacketTunnelProviderC16NetworkExtensionE16virtualInterface0D011NWInterfaceVSgvpMV	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo25NEURLFilterManagerPrivateC16NetworkExtensionEABycfC	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
_$sSo25NEURLFilterManagerPrivateC16NetworkExtensionEABycfc	System/Library/Frameworks/NetworkExtension.framework/NetworkExtension.tbd
