symbol	sourceSDKRelativePath
_$s6WebKit0A4PageC25DeviceSensorAuthorizationV10PermissionOSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25DeviceSensorAuthorizationV10PermissionOSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25DeviceSensorAuthorizationV15decisionHandlerAESo20WKPermissionDecisionVAE10PermissionO_AC9FrameInfoVSo16WKSecurityOriginCtYac_tcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25DeviceSensorAuthorizationV8decisionAESo20WKPermissionDecisionV_tcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25DeviceSensorAuthorizationVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25DeviceSensorAuthorizationVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25DeviceSensorAuthorizationVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25setMicrophoneCaptureStateyySo07WKMediafG0VYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC25setMicrophoneCaptureStateyySo07WKMediafG0VYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC26closeAllMediaPresentationsyyYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC26closeAllMediaPresentationsyyYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV3pdf6region26allowTransparentBackgroundA2E6RegionV_SbtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV5image6region26allowTransparentBackground13snapshotWidth18afterScreenUpdatesA2E6RegionV_Sb12CoreGraphics7CGFloatVSgSbtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV6RegionV4rectyAGSo6CGRectVFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV6RegionV8contentsAGvgZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV6RegionV8contentsAGvpZMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV6RegionVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV6RegionVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationV6RegionVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28ExportedContentConfigurationVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28setAllMediaPlaybackSuspendedyySbYaF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC28setAllMediaPlaybackSuspendedyySbYaFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC3url10Foundation3URLVSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC3url10Foundation3URLVSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load16simulatedRequest12responseHTMLQr10Foundation10URLRequestV_SStF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load16simulatedRequest12responseHTMLQr10Foundation10URLRequestV_SStFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load16simulatedRequest8response0G4DataQr10Foundation10URLRequestV_So13NSURLResponseCAH0H0VtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load16simulatedRequest8response0G4DataQr10Foundation10URLRequestV_So13NSURLResponseCAH0H0VtFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load4html7baseURLQrSS_10Foundation0G0VtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load4html7baseURLQrSS_10Foundation0G0VtFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load_8mimeType17characterEncoding7baseURLQr10Foundation4DataV_S2SAHE0H0VAH0J0VtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4load_8mimeType17characterEncoding7baseURLQr10Foundation4DataV_S2SAHE0H0VAH0J0VtFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4loadyQr10Foundation10URLRequestVF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4loadyQr10Foundation10URLRequestVFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4loadyQr10Foundation3URLVSgF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4loadyQr10Foundation3URLVSgFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4loadyQrAC15BackForwardListV4ItemVF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC4loadyQrAC15BackForwardListV4ItemVFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC5titleSSvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC5titleSSvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC6reload10fromOriginQrSb_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC6reload10fromOriginQrSb_tFQOMQ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC8exported2as10Foundation4DataVAC28ExportedContentConfigurationV_tYaKF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC8exported2as10Foundation4DataVAC28ExportedContentConfigurationV_tYaKFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoV06isMainD0Sbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoV06isMainD0SbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoV14securityOriginSo010WKSecurityG0Cvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoV14securityOriginSo010WKSecurityG0CvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoV7request10Foundation10URLRequestVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoV7request10Foundation10URLRequestVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9FrameInfoVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9isLoadingSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9isLoadingSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9mediaTypeAC08CSSMediaE0VSgvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9mediaTypeAC08CSSMediaE0VSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9mediaTypeAC08CSSMediaE0VSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageC9mediaTypeAC08CSSMediaE0VSgvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCMm	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCMo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCMu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCfD	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0A4PageCfd	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC16setContentOffset1x1y8animatedySdSg_AHSbtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC17bouncesVerticallySbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC17bouncesVerticallySbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC17bouncesVerticallySbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC17bouncesVerticallySbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19allowsMagnificationSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19allowsMagnificationSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19allowsMagnificationSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19allowsMagnificationSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19bouncesHorizontallySbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19bouncesHorizontallySbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19bouncesHorizontallySbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC19bouncesHorizontallySbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC20alwaysBounceVerticalSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC20alwaysBounceVerticalSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC20alwaysBounceVerticalSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC20alwaysBounceVerticalSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC22alwaysBounceHorizontalSbvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC22alwaysBounceHorizontalSbvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC22alwaysBounceHorizontalSbvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC22alwaysBounceHorizontalSbvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC28configureScrollInputBehavior_3foryyp_yptF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC29setNeedsScrollGeometryUpdatesyySbF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC5frame13configurationACSo6CGRectV_So05WKWebD13ConfigurationCtcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC5frame13configurationACSo6CGRectV_So05WKWebD13ConfigurationCtcfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateMp	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP15findInteraction_6didEndySo06UIFindG0C_So0J7SessionCtFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP15findInteraction_6didEndySo06UIFindG0C_So0J7SessionCtFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP15findInteraction_8didBeginySo06UIFindG0C_So0J7SessionCtFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP15findInteraction_8didBeginySo06UIFindG0C_So0J7SessionCtFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP17geometryDidChangeyyAA23WKScrollGeometryAdapterVFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP17geometryDidChangeyyAA23WKScrollGeometryAdapterVFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP23supportsTextReplacementSbyFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateP23supportsTextReplacementSbyFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8DelegateTL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8delegateAC8Delegate_pSgvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8delegateAC8Delegate_pSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8delegateAC8Delegate_pSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8delegateAC8Delegate_pSgvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewC8scrollTo4edge8animatedySo21NSDirectionalRectEdgeV_SbtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewCMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewCMo	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewCN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit0a4PageA4ViewCfD	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit16URLSchemeHandlerMp	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit16URLSchemeHandlerP12TaskSequenceAC_SciTn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit16URLSchemeHandlerP5reply3for12TaskSequenceQz10Foundation10URLRequestV_tFTj	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit16URLSchemeHandlerP5reply3for12TaskSequenceQz10Foundation10URLRequestV_tFTq	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit16URLSchemeHandlerTL	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit19URLSchemeTaskResultO4datayAC10Foundation4DataVcACmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit19URLSchemeTaskResultO8responseyACSo13NSURLResponseCcACmFWC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit19URLSchemeTaskResultOMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit19URLSchemeTaskResultOMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit19URLSchemeTaskResultON	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV11contentSizeSo6CGSizeVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV11contentSizeSo6CGSizeVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV13containerSizeSo6CGSizeVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV13containerSizeSo6CGSizeVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV13contentInsetsSo06UIEdgeG0Vvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV13contentInsetsSo06UIEdgeG0VvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV13contentOffsetSo7CGPointVvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterV13contentOffsetSo7CGPointVvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit23WKScrollGeometryAdapterVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit31WKContextMenuElementInfoAdapterV7linkURL10Foundation0I0VSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit31WKContextMenuElementInfoAdapterV7linkURL10Foundation0I0VSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit31WKContextMenuElementInfoAdapterVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit31WKContextMenuElementInfoAdapterVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit31WKContextMenuElementInfoAdapterVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeV8rawValueSSvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeV8rawValueSSvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeV9hashValueSivg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeV9hashValueSivpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeVMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeVMn	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeVN	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeVSHAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeVSQAAMc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$s6WebKit9URLSchemeVyACSgSScfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE03appB6BundleABSo8NSBundleC_tYaKcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE03appB6BundleABSo8NSBundleC_tYaKcfCTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE03appB6BundleABSo8NSBundleC_tYaKcfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE03appB6BundleABSo8NSBundleC_tYaKcfcTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE15resourceBaseURLAB10Foundation0G0V_tYaKcfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE15resourceBaseURLAB10Foundation0G0V_tYaKcfCTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE15resourceBaseURLAB10Foundation0G0V_tYaKcfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo14WKWebExtensionC6WebKitE15resourceBaseURLAB10Foundation0G0V_tYaKcfcTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKPDFConfigurationC6WebKitE4rectSo6CGRectVSgvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvM	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvg	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvpMV	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo18WKWebsiteDataStoreC6WebKitE19proxyConfigurationsSay7Network18ProxyConfigurationVGvs	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo20WKTextExtractionItemC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo20WKTextExtractionItemC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo20WKTextExtractionItemCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo20WKTextExtractionLinkC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo20WKTextExtractionLinkC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo20WKTextExtractionLinkCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo21WKMouseDeviceObserverCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo21WKWebExtensionContextC6WebKitE10didMoveTab_4from2inySo0abH0_p_SiSo0aB6Window_pSgtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo21WKWebExtensionContextC6WebKitE11didCloseTab_15windowIsClosingySo0abH0_p_SbtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo21WKWebExtensionContextC6WebKitE14didActivateTab_014previousActiveH0ySo0abH0_p_SoAF_pSgtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKMaterialHostingSupportC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKMaterialHostingSupportC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKMaterialHostingSupportCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKTextExtractionEditableC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKTextExtractionEditableC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKTextExtractionEditableCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKTextExtractionTextItemC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKTextExtractionTextItemC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKTextExtractionTextItemCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKWebExtensionControllerC6WebKitE10didMoveTab_4from2inySo0abH0_p_SiSo0aB6Window_pSgtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKWebExtensionControllerC6WebKitE11didCloseTab_15windowIsClosingySo0abH0_p_SbtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo24WKWebExtensionControllerC6WebKitE14didActivateTab_014previousActiveH0ySo0abH0_p_SoAF_pSgtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo25WKTextExtractionImageItemC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo25WKTextExtractionImageItemC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo25WKTextExtractionImageItemCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo29WKTextExtractionContainerItemC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo29WKTextExtractionContainerItemC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo29WKTextExtractionContainerItemCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo30WKTextExtractionScrollableItemC6WebKitEABycfC	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo30WKTextExtractionScrollableItemC6WebKitEABycfc	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo30WKTextExtractionScrollableItemCMa	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE06createC11ArchiveData17completionHandleryys6ResultOy10Foundation0G0Vs5Error_pGc_tF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE18evaluateJavaScript_2in12contentWorldypSgSS_So11WKFrameInfoCSgSo09WKContentJ0CtYaKF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE18evaluateJavaScript_2in12contentWorldypSgSS_So11WKFrameInfoCSgSo09WKContentJ0CtYaKFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE18evaluateJavaScript_2inAE17completionHandlerySS_So11WKFrameInfoCSgSo14WKContentWorldCys6ResultOyyps5Error_pGcSgtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE19callAsyncJavaScript_9arguments2in12contentWorldypSgSS_SDySSypGSo11WKFrameInfoCSgSo09WKContentL0CtYaKF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE19callAsyncJavaScript_9arguments2in12contentWorldypSgSS_SDySSypGSo11WKFrameInfoCSgSo09WKContentL0CtYaKFTu	System/Library/Frameworks/WebKit.framework/WebKit.tbd
_$sSo9WKWebViewC6WebKitE19callAsyncJavaScript_9arguments2inAF17completionHandlerySS_SDySSypGSo11WKFrameInfoCSgSo14WKContentWorldCys6ResultOyyps5Error_pGcSgtF	System/Library/Frameworks/WebKit.framework/WebKit.tbd
