symbol	sourceSDKRelativePath
_CBUUIDCyclingPowerControlPoint	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCyclingPowerFeature	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCyclingPowerMeasurement	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCyclingPowerServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCyclingPowerVector	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDCyclingSpeedAndCadenceServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDDatabaseChangeIncrementCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDDeviceInformationServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDDeviceNameString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDDoAPServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDDosimetrySensitivityCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDDosimetryVolumeCurveCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDElapsedTimeServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDEventIndicatorCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDFirmwareRevisionStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGHSControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGainSettingPropertiesCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGenericAccessProfileString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGenericAttributeProfileString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGenericHealthSensorServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGenericMediaControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGenericTelephoneBearerServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDGlucoseServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHIDControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHIDInformationCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHardwareRevisionStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHealthSensorFeaturesCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHealthThermometerServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHearingAccessServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHearingAidFeaturesCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHearingAidPresetControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHeartRateControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHeartRateMeasurementCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHeartRateServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHostSelectedVersionCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDHumanInterfaceDeviceServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDIEEERegulatoryCertificationDataList	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDIncomingCallCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDIncomingCallTargetBearerUriCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDInsulinDeliveryServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDL2CAPPSMCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDLECarPlayL2CAPPSMCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDLECarPlayServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDLiveHealthObservationsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDLocalTimeInformationCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMFiAuthPSMCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMFiServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMIDIServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDManufacturerNameStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaControlPointOpcodesSupportedCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaPlayerIconObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaPlayerIconURLCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaPlayerNameCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMediaStateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMicrophoneControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDModelNumberStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDMuteCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDNextTrackObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDObservationScheduleChangedCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDParentGroupObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPeripheralPreferredConnectionParametersString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPeripheralPrivacyFlagString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPhysicalActivityMonitorServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPlaybackSpeedCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPlayingOrderCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPlayingOrdersSupportedCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPnPIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDProtocolModeCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDProtocolStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPublishedAudioCapabilitiesServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDPulseOximeterServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDRACPCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDReconnectionAddressString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDRegisteredUserCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDReportCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDReportMapCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDReportReferenceDescriptorString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDRunningSpeedAndCadenceServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSearchControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSearchResultsObjectIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSecureSensorAudioCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSecureSensorConfigurationCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSecureSensorDebugCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSecureSensorPairingCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSecureSensorServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSeekingSpeedCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSelectedCodecCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSendDataCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSensorLocation	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSerialNumberStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDServerCharacteristicConfigurationString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDServiceChangedString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSetIdResolvingKeyCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSetMemberLockCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSetMemberRankCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSinkASECharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSinkAudioLocationsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSinkPACCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSoftwareRevisionStringCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSourceASECharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSourceAudioLocationsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSourcePACCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSpatialHIDVersionsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDStartStreamingCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDStatusFlagsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDStopStreamingCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDStoredHealthObservationsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSupportedAudioContextsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSupportedCodecsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDSystemIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTMAPRoleCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTeamIDCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTelephoneBearerServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTelephonyMediaAudioServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTerminationReasonCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTrackChangedCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTrackDurationCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTrackPositionCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDTrackTitleCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDUARPDataControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDUDIForMedicalDevicesCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDUnifiedAccessoryRestoreProtocolServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDUserControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDUserDataServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDUserIndexCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeFlagsCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeOffsetControlPointCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeOffsetControlServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeOffsetStateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDVolumeStateCharacteristicString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUUIDWeightScaleServiceString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUnpairOptionForceDisconnect	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUseCaseFromString	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBUserControllerXPCInterface	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBXPCGetNextClientID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_CBlePowerControlWait4Result	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBATTRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBAccessoryLogging	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBAdvertiser	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBApplePayloadTypeInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBAttribute	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBAudioLinkQualityInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBBLEServiceDataInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBCentral	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBCentralManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBCharacteristic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBConnection	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBController	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBControllerInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBControllerLowPowerModeParams	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBControllerSettings	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBCoordinatedMemberInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBCoordinatedSetInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDescriptor	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDevice	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDeviceIdentity	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDeviceRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDeviceResponse	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDeviceSettings	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDiscovery	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBDiscoverySummary	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBHIDPerformanceMonitor	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBHIDPerformanceSummary	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBISOReadRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBISOWriteRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBL2CAPChannel	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBLEAudioHearingAidPreset	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBLEAudioHearingAidUpdateEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBLEAudioPeripheralUpdateEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBLEAudioSessionEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBLEAudioSessionInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBMutableCharacteristic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBMutableDescriptor	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBMutableService	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBOOBKeyInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPacketLoggerClient	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPairingAgent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPairingInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPeer	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPeripheral	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPeripheralManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBPowerSource	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBProductInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBReadRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBScalablePipe	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBScalablePipeManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBServer	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBService	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBServiceUUIDParamInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBSoftwareUpdatePayloadInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBSpatialInteractionDeviceTimestampInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBSpatialInteractionFilter	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBSpatialInteractionSession	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBSpatialMeasurement	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBSystemHealthBluetooth	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBUUID	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBUserController	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBUserNotificationRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBUtil	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBWPDaemonAdvertisingData	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_CLASS_$_CBWriteRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBATTRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBAccessoryLogging	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBAdvertiser	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBApplePayloadTypeInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBAttribute	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBAudioLinkQualityInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBBLEServiceDataInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBCentral	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBCentralManager	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBCharacteristic	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBConnection	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBController	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBControllerInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBControllerLowPowerModeParams	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBControllerSettings	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBCoordinatedMemberInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBCoordinatedSetInfo	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDescriptor	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDevice	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDeviceIdentity	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDeviceRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDeviceResponse	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDeviceSettings	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDiscovery	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBDiscoverySummary	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBHIDPerformanceMonitor	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBHIDPerformanceSummary	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBISOReadRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBISOWriteRequest	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBL2CAPChannel	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBLEAudioHearingAidPreset	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
_OBJC_METACLASS_$_CBLEAudioHearingAidUpdateEvent	System/Library/Frameworks/CoreBluetooth.framework/CoreBluetooth.tbd
