symbol	sourceSDKRelativePath
_$s11ActivityKit0A0C7request10attributes7content19presentationOptions13platterTarget0E14SourceRequests11isEphemeral0L9Unbounded0L9Momentary0L9Important15protectionClassACyxGx_AA0A7ContentVy0S5StateQzGAA0a12PresentationG0VAA05SceneI0O7RequestOSayAA0asJ0OAYOGS4bAA0a10ProtectionR0OtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content19presentationOptions13platterTarget0E14SourceRequests11isEphemeral0L9Unbounded0L9Momentary15protectionClassACyxGx_AA0A7ContentVy0R5StateQzGAA0a12PresentationG0VAA05SceneI0O7RequestOSayAA0arJ0OAXOGS3bAA0a10ProtectionQ0OtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content19presentationOptions13platterTarget0E14SourceRequests11isEphemeral0L9Unbounded0L9MomentaryACyxGx_AA0A7ContentVy0P5StateQzGAA0a12PresentationG0VAA05SceneI0O7RequestOSayAA0apJ0OAWOGS3btKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content19presentationOptions13platterTarget0E14SourceRequests11isEphemeral0L9UnboundedACyxGx_AA0A7ContentVy0O5StateQzGAA0a12PresentationG0VAA05SceneI0O7RequestOSayAA0aoJ0OAVOGS2btKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content8pushType11isMomentaryACyxGx_AA0A7ContentVy0J5StateQzGAA04PushG0VSgSbtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content8pushType5style18alertConfiguration5startACyxGx_AA0A7ContentVy0L5StateQzGAA04PushG0VSgAA0A5StyleOAA05AlertJ0V10Foundation4DateVtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content8pushType5style18alertConfiguration9startDateACyxGx_AA0A7ContentVy0M5StateQzGAA04PushG0VSgAA0A5StyleOAA05AlertJ0V10Foundation0L0VtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content8pushType5styleACyxGx_AA0A7ContentVy0I5StateQzGAA04PushG0VSgAA0A5StyleOtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7request10attributes7content8pushTypeACyxGx_AA0A7ContentVy0H5StateQzGAA04PushG0VSgtKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C7requestAdCyxGAC7RequestVyx_G_tKFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C8mockPush20forProcessIdentifier7payload15environmentName12pushPriority17completionHandlerySS_SDySSypGSSSiySb_s5Error_pSgtctF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C9pushToken10Foundation4DataVSgvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C9pushToken10Foundation4DataVSgvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0C9pushToken10Foundation4DataVSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0CMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0CMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0CMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0CMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0CfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0Cfd	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A0CyxGs12IdentifiableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesMp	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesP12ContentStateAC_SETn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesP12ContentStateAC_SHTn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesP12ContentStateAC_SeTn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesPSETb	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesPSeTb	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10AttributesTL	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV02acaC0So010ACActivityC0Cvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV02acaC0So010ACActivityC0CvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11createdDate10Foundation0E0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11createdDate10Foundation0E0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11isEphemeralSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11isEphemeralSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11isImportantSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11isImportantSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11isMomentarySbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV11isMomentarySbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV12sceneTargetsSDyAA0A19PresentationOptionsV0aF11DestinationOAA11SceneTargetOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV12sceneTargetsSDyAA0A19PresentationOptionsV0aF11DestinationOAA11SceneTargetOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV13platterTargetAA05SceneE0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV13platterTargetAA05SceneE0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV14attributesData10Foundation0E0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV14attributesData10Foundation0E0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV14attributesTypeAA0a10AttributesE0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV14attributesTypeAA0a10AttributesE0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV14contentSourcesSayAA0A13ContentSourceOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV14contentSourcesSayAA0A13ContentSourceOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV15protectionClassAA0a10ProtectionE0OSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV15protectionClassAA0a10ProtectionE0OSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV16decodeAttributes3forxxm_tKAA0aE0RzlF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV16deviceIdentifierAA06DeviceE0Ovg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV16deviceIdentifierAA06DeviceE0OvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV16localizedAppNameSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV16localizedAppNameSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV17alertSceneTargetsSDyAA0A19PresentationOptionsV0aG11DestinationOAA0E6TargetOGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV17alertSceneTargetsSDyAA0A19PresentationOptionsV0aG11DestinationOAA0E6TargetOGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV19presentationOptionsAA0a12PresentationE0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV19presentationOptionsAA0a12PresentationE0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV23createdBySessionRequestSbvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV23createdBySessionRequestSbvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data12sceneTargets010alertSceneI09requester19presentationOptions14contentSources11isEphemeral0Q9Momentary0Q9Important11createdDate16deviceIdentifier15protectionClass16localizedAppNameACSS_AA0a10AttributesF0V10Foundation0G0VSDyAA0a12PresentationN0V0A23PresentationDestinationOAA0K6TargetOGA2_AA07ProcessC0VAYSayAA0A13ContentSourceOGS3bAU0V0VAA06DeviceX0OAA0a10ProtectionZ0OSgSSSgtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data12sceneTargets9requester19presentationOptions14contentSources11isEphemeral0O9Momentary0O9Important11createdDate16deviceIdentifier15protectionClass16localizedAppNameACSS_AA0a10AttributesF0V10Foundation0G0VSDyAA0a12PresentationL0V0A23PresentationDestinationOAA11SceneTargetOGAA07ProcessC0VAXSayAA0A13ContentSourceOGS3bAT0T0VAA06DeviceV0OAA0a10ProtectionX0OSgSSSgtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral0N9Momentary0N9Important11createdDate16deviceIdentifier15protectionClassACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGS3bAR0S0VAA06DeviceU0OAA0a10ProtectionW0OtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral0N9Momentary11createdDate16deviceIdentifier15protectionClassACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGS2bAQ0R0VAA06DeviceT0OAA0a10ProtectionV0OtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral0N9Momentary11createdDate16deviceIdentifier16localizedAppNameACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGS2bAQ0R0VAA06DeviceT0OSSSgtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral0N9Momentary11createdDate16deviceIdentifierACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGS2bAP0R0VAA06DeviceT0OtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral0N9Momentary11createdDateACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGS2bAO0R0VtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral11createdDate16deviceIdentifierACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGSbAO0Q0VAA06DeviceS0OtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2id14attributesType0E4Data13platterTarget19presentationOptions14contentSources11isEphemeral11createdDateACSS_AA0a10AttributesF0V10Foundation0G0VAA05SceneI0OAA0a12PresentationK0VSayAA0A13ContentSourceOGSbAN0Q0VtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2idSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV2idSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV9requesterAA07ProcessC0Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorV9requesterAA07ProcessC0VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10DescriptorVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO11descriptionSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO11descriptionSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO3allyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO4hash4intoys6HasherVz_tF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO5alertyA2CmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO9hashValueSivg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedO9hashValueSivpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOSHAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOSQAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A10UpdateFeedOs23CustomStringConvertibleAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesV09prominentA11IdentifiersACSaySSG_tcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesV09prominentA11IdentifiersSaySSGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesV09prominentA11IdentifiersSaySSGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVAA25OpaqueObjectiveCBridgableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVAA25OpaqueObjectiveCBridgableAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVSEAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVSeAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A11ProminencesVs21_ObjectiveCBridgeableAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC07serviceD0So010ACActivityC9XPCClient_pvgTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC07serviceD0So010ACActivityC9XPCClient_pvgTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC07serviceD0So010ACActivityC9XPCClient_pvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC10descriptor2idAA0A10DescriptorVSgSS_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC10identifiers6UInt64Vvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC10identifiers6UInt64VvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC11descriptors8matchingSayAA0A10DescriptorVGAA0A9PredicateV_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC15observePayloads2id4feed7Combine12AnyPublisherVyAA0jA7Payload_ps5Error_pGSS_AA0A10UpdateFeedOtKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC15observePayloads2id7Combine12AnyPublisherVyAA0iA7Payload_ps5Error_pGSS_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC17currentActivitiesSDySSAA010SubscribedA0VGyF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC17observeActivities7Combine12AnyPublisherVySDySSAA010SubscribedA0VGs5NeverOGyKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC18observeDescriptors7Combine12AnyPublisherVySayAA0A10DescriptorVGs5NeverOGyKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC18observeDescriptors8matching7Combine12AnyPublisherVySayAA0A10DescriptorVGs5Error_pGAA0A9PredicateV_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC23descriptorContentStates8matchingSayAA0a10DescriptorF5StateVGAA0A9PredicateV_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC23observeDescriptorStates7Combine12AnyPublisherVySayAA0aF5StateVGs5NeverOGyKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC23observeDescriptorStates8matching7Combine12AnyPublisherVySayAA0aF5StateVGs5Error_pGAA0A9PredicateV_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC30observeDescriptorContentStates7Combine12AnyPublisherVySayAA0afG5StateVGs5NeverOGyKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientC30observeDescriptorContentStates8matching7Combine12AnyPublisherVySayAA0afG5StateVGs5Error_pGAA0A9PredicateV_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCAA0A5StoreAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCAA0A5StoreAAWP	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCACycfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCACycfCTj	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCACycfCTq	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCACycfc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCMm	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCMo	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCMu	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCN	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCfD	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12OutputClientCfd	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO10Foundation09LocalizedD0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO13errorUserInfoSDySSypGvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO13errorUserInfoSDySSypGvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO13failureReasonSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO13failureReasonSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorO19maximumSizeExceededyAC10Foundation11MeasurementVySo24NSUnitInformationStorageCG_AJtcACmFWC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorOMa	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorOMn	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorON	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PayloadErrorOs0D0AAMc	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV18activityIdentifier5stateACSS_AA0aC5StateOtcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV18activityIdentifierSSvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV18activityIdentifierSSvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV2eeoiySbAC_ACtFZ	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV5stateAA0aC5StateOvg	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV5stateAA0aC5StateOvpMV	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
_$s11ActivityKit0A12PresentationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/ActivityKit.framework/ActivityKit.tbd
