format	icecubes-swiftdata-frontier-v1
source	IceCubesApp/App/Main/AppView.swift	a4cfdb67eec5c832f8b72f7f9233601f2ff1b0472a6b16cb428a3bcf85eb1ac1
source	IceCubesApp/App/Tabs/Settings/RecenTagsSettingView.swift	ae250338dc81adeaa225aa367ee1df0e95edc3e5e05467dff2f1e02accf13000
source	IceCubesApp/App/Tabs/Settings/RemoteTimelinesSettingView.swift	d9ed01c1c876281ef85d6d83748f4193c20666f87a409560f110b54872b7d0af
source	IceCubesApp/App/Tabs/Settings/SettingsTab.swift	864c244105f85ba878f64723de9c98b9510eea62379688223bc6823040918ddf
source	IceCubesApp/App/Tabs/Settings/TagsGroupSettingView.swift	bc56d6b49ab087666850d50051e71e39487d3bb682e58ea0534ecb7b30a94359
source	IceCubesApp/App/Tabs/TagGroup/EditTagGroupView.swift	68db874ce573f99d2ed3b484f2fe0a28557e7fc58866ad1acbc7998e4b278763
source	IceCubesApp/App/Tabs/Timeline/AddRemoteTimelineView.swift	cda6c1c29aa17ff5d8411a1c9e40221a78978af90cd6c55ca4992bf34db011d4
source	IceCubesApp/App/Tabs/Timeline/TimelineTab.swift	a28cbfb404c147efa077856b90677cb4db5c1800e3eb0ea5b6b20f683b389c15
source	Packages/Account/Sources/Account/Metrics/AccountMetricsStore.swift	019b7899e56404da3cdb499fa2d65799155102fde1368b8b6323c0a231a7ab83
source	Packages/Account/Sources/Account/Metrics/AccountMetricsView.swift	1b7d251e7a431932427800c4f4dcb6ad91cc990796ebb0e85b19541d286f4453
source	Packages/Account/Tests/AccountTests/AccountMetricsStoreTests.swift	11d0896dddc9cfbcb67752529ac043a6eb5f8623461c0b4ef44afc8f7f71c9f0
source	Packages/Models/Sources/Models/SwiftData/Draft.swift	cff856b53945b278b06f0052c5d07459fd40183056b5625f9fa69a79bcb5a1f6
source	Packages/Models/Sources/Models/SwiftData/LocalTimeline.swift	36e1d310e10de554289e8d62228e71cd533be7e7a3bc6c589385010a3730c797
source	Packages/Models/Sources/Models/SwiftData/MetricsNotificationGroup.swift	c724965c79188a4022483b048b1c961c857ebdeded9a52aea035df588a53ec8a
source	Packages/Models/Sources/Models/SwiftData/RecentTag.swift	954228d926b633f3468930bf2c3fac91cfd90da04d613573219bf4a0a7e1a5ed
source	Packages/Models/Sources/Models/SwiftData/TagGroup.swift	53c4b9e8b326057b4fc14810c7c0cb8fd8c3fa0b7f91227c0e112a76b0319998
source	Packages/StatusKit/Sources/StatusKit/Editor/Components/AutoComplete/AutoCompleteView.swift	4d84491836a295eba049450bfc10f6b7aa17587c27a09d0d5d0a0ca3c7a24ad3
source	Packages/StatusKit/Sources/StatusKit/Editor/Components/AutoComplete/ExpandedView.swift	fa5a40f1902e0ba27b5402820181dc97034a15c0c0f72e45166882374dac8ea7
source	Packages/StatusKit/Sources/StatusKit/Editor/Components/AutoComplete/MentionsView.swift	756a48d07964549075449620c672fc852cf2873db5d27a643fcb02d782b8424b
source	Packages/StatusKit/Sources/StatusKit/Editor/Components/AutoComplete/RecentTagsView.swift	cd2a5fab38d0d03d3e37104466b18e3ea5c105994ce15019132ce298f2b2189c
source	Packages/StatusKit/Sources/StatusKit/Editor/Components/AutoComplete/RemoteTagsView.swift	6044ea36edc480e09e9ff4c6d72715772d9491ea5b9082b89c8f07ab699dd88c
source	Packages/StatusKit/Sources/StatusKit/Editor/Components/AutoComplete/SuggestedTagsView.swift	454da18859e501b6067c6699f9d965cb21c4468ff2c4437dafe05736f61a666c
source	Packages/StatusKit/Sources/StatusKit/Editor/Drafts/DraftsListView.swift	c69f295598e24ffe30f20a498dca141aa0e0e8fe83f6591c390c4186767429bd
source	Packages/StatusKit/Sources/StatusKit/Editor/ToolbarItems.swift	29642105c1e81d4f2e828356263c4cc965d1bf70f8baf505ed4efcb1ed2f69a6
source	Packages/Timeline/Sources/Timeline/View/TimelineListView.swift	82210c81f62339c03439e8c58a090faa412f35bb3d3966f3a96099675f6996c0
source	Packages/Timeline/Sources/Timeline/View/TimelineToolbarTagGroupButton.swift	031f9fcca7ed4ff6e3f2c2face6bde04fb2d09a75d29f6438b99aa0e37f9cbdb
source	Packages/Timeline/Sources/Timeline/View/TimelineView.swift	d03ad8892758aa30cdf16fda9a4fd489bbb6eed29d6e648953ad8bc440c27889
models-target	count=54	paths-and-content-sha256=5a3c19d508c19f43f74395725b87c9f3e44bd5b16da9d6dd7ba6a92f19a2b71a
