symbol	sourceSDKRelativePath
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$_$sSo9NISessionC17NearbyInteractionE14worldTransform3forSo13simd_float4x4aSgSo14NINearbyObjectC_tF$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$2$7.0$14.0$__swift_FORCE_LOAD_$_swiftNearbyInteraction$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO12notConvergedyACSayAC6ReasonVGcACmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO2eeoiySbAC_ACtFZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientLightingAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientMovementAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV25insufficientVerticalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV26insufficientSignalStrengthAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV27insufficientHorizontalSweepAEvgZ$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueAESS_tcfC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvM$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvs$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVN$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSHAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSYAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO7unknownyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO9convergedyA2CmFWC$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMa$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMn$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusON$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOSQAAMc$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvg$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvpMV$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$_$sSo9NISessionC17NearbyInteractionE14worldTransform3forSo13simd_float4x4aSgSo14NINearbyObjectC_tF$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
$ld$previous$@rpath/libswiftNearbyInteraction.dylib$$7$7.0$14.0$__swift_FORCE_LOAD_$_swiftNearbyInteraction$	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
/System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction (for architecture arm64):	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO12notConvergedyACSayAC6ReasonVGcACmFWC	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO2eeoiySbAC_ACtFZ	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientLightingAEvgZ	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientLightingAEvpZMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientMovementAEvgZ	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20insufficientMovementAEvpZMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV20localizedDescriptionSSSgvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV25insufficientVerticalSweepAEvgZ	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV25insufficientVerticalSweepAEvpZMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV26insufficientSignalStrengthAEvgZ	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV26insufficientSignalStrengthAEvpZMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV27insufficientHorizontalSweepAEvgZ	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV27insufficientHorizontalSweepAEvpZMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueAESS_tcfC	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvM	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonV8rawValueSSvs	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMa	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVMn	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVN	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSHAAMc	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSQAAMc	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO6ReasonVSYAAMc	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO7unknownyA2CmFWC	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusO9convergedyA2CmFWC	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMa	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOMn	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusON	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$s17NearbyInteraction28NIAlgorithmConvergenceStatusOSQAAMc	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE15horizontalAngleSfSgvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE18horizontalDistanceSfSgvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE18horizontalDistanceSfSgvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE23horizontalAngleAccuracySfSgvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE8distanceSfSgvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo14NINearbyObjectC17NearbyInteractionE9directions5SIMD3VySfGSgvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo22NIAlgorithmConvergenceC17NearbyInteractionE6statusAC0aB6StatusOvpMV	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_$sSo9NISessionC17NearbyInteractionE14worldTransform3forSo13simd_float4x4aSgSo14NINearbyObjectC_tF	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIARLightEstimateNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonDescription	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonDescription_Private	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonInsufficientHorizontalSweep	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonInsufficientLighting	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonInsufficientMovement	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonInsufficientSignalStrength	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIAlgorithmConvergenceStatusReasonInsufficientVerticalSweep	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NIErrorDomain	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NILocalDeviceStartedInteractingWithTokenNotification	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NILocalDeviceStoppedInteractingWithTokenNotification	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NILocationFloorNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectAngleNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectAngleNotAvailable_Private	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectAzimuthNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectDirectionNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectDirectionNotAvailable_Private	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectDistanceNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectDistanceNotAvailable_Private	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectElevationNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectNbRssiNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectQuaternionNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectRangeBiasEstimateNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectRangeUncertaintyNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectRegionBoundaryRangeNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectRemoteTxAntennaMaskNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectRxStatusNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectSignalStrengthNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectSignalStrengthNotAvailable_Private	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectWorldPositionNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectWorldTransformNotAvailable	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINearbyObjectWorldTransformNotAvailable_Private	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NINotifySystemShutdownWithReason	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NISystemDidUpdateStateDarwinNotification	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NITruthTagLabelKey	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NITruthTagSourceClientApp	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NITruthTagSourceDirectUserInput	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_NITruthTagSourceKey	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgEventNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgM1Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgM2Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgM3Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgM4Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgRangingSessionResumeResponseMsg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAcwgSFZoneUpdate	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAlgorithmConvergence	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIAlgorithmConvergenceState	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIBluetoothHostTimeSyncResponse	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIBluetoothSample	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NICarKeyConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NICarKeyEventNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIDLTDOAConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIDLTDOACoordinatesUpdate	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIDLTDOAMeasurement	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIDevicePresenceConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIDevicePresenceNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIDiscoveryToken	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIFindingConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIFindingNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIHeading	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIHomeDeviceConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIHomePassiveSensingConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIItemLocalizerConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NILocation	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NINearbyAccessoryConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NINearbyObject	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NINearbyPeerConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIRangingAuthConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIRegionPredicate	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NISession	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NISpatialBrowsingConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NISystemConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NISystemEventNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NISystemState	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$_NIVisionInput	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_CLASS_$__NIWiFiRangingTestConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgConfiguration	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgEventNotifier	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgM1Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgM2Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgM3Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgM4Msg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgRangingSessionResumeResponseMsg	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAcwgSFZoneUpdate	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
_OBJC_METACLASS_$_NIAlgorithmConvergence	System/Library/Frameworks/NearbyInteraction.framework/NearbyInteraction.tbd
