symbol	sourceSDKRelativePath
_OBJC_CLASS_$_MPSGraphShapedType	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphSingleGateRNNDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphStencilOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphStochasticGradientDescentOptimizer	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphTensor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphTensorData	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphType	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphVariableInitializer	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphVariableOp	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodePortSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodePropertyDataSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodePropertyEnumCaseSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodePropertyEnumSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodePropertyStringSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodeRegionSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerNodeSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_CLASS_$_MPSGraphViewerSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraph	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphAdamOptimizer	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphAneSessionDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphCompilationDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphConvolution2DOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphConvolution3DOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphCoreMLCompilerDelegate	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphCreateSparseOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphCropResizeOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphDelegatePrecompilationDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphDepthwiseConvolution2DOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphDepthwiseConvolution3DOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphDevice	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphDeviceCompilationOptions	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphDeviceDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutable	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableConstantData	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableConstantDataRequest	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableEntryPoint	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableEntryPointToSymbolAndFileNameMap	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableExecutionDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableReflection	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutableSerializationDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphExecutionDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphFFTDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphGRUDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphImToColOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphLSTMDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphList	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphListData	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphListType	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphMatrixDecompositionDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphObject	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphOperation	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphOptimizer	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphPooling2DOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphPooling4DOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphPruningDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphRandomOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphShapedType	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphSingleGateRNNDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphStencilOpDescriptor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphStochasticGradientDescentOptimizer	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphTensor	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphTensorData	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphType	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphVariableInitializer	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphVariableOp	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodePortSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodePropertyDataSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodePropertyEnumCaseSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodePropertyEnumSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodePropertyStringSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodeRegionSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerNodeSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_OBJC_METACLASS_$_MPSGraphViewerSPI	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
_bufferFromIOSurface	System/Library/Frameworks/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph.tbd
