symbol	sourceSDKRelativePath
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC03addE0yyxYaKAA0abE0RzlFTq	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC06removeE003forB10IdentifierySS_tYaKFTj	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC06removeE003forB10IdentifierySS_tYaKFTjTu	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC06removeE003forB10IdentifierySS_tYaKFTq	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO10Foundation09LocalizedG0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO12notSupportedyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO13notAuthorizedyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO14invalidRequestyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO7unknownyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO9hashValueSivg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorO9hashValueSivpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorOMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorOMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorON	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorOSHAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorOSQAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC0E5ErrorOs0G0AAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC13registrationsSayAA0abE0_pGvgTj	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC13registrationsSayAA0abE0_pGvgTjTu	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC13registrationsSayAA0abE0_pGvgTq	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC13registrationsSayAA0abE0_pGvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC15unownedExecutorScevg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC15unownedExecutorScevpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO10authorizedyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO12notSupportedyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO13notAuthorizedyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO13notDeterminedyA2EmFWC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO2eeoiySbAE_AEtFZ	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO4hash4intoys6HasherVz_tF	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO9hashValueSivg	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusO9hashValueSivpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusOMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusOMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusON	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusOSHAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6StatusOSQAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6statusAC6StatusOvgTj	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6statusAC6StatusOvgTjTu	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6statusAC6StatusOvgTq	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreC6statusAC6StatusOvpMV	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCACycfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCACycfCTj	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCACycfCTq	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCACycfc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCMm	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCMo	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCMu	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCScAAAMc	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCfD	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB25ProviderRegistrationStoreCfd	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB33WebPresentmentRawRequestValidatorV022validateISO18013MobilebG0_6originAA0jkbG0V10Foundation4DataV_AH3URLVtKF	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB33WebPresentmentRawRequestValidatorVACycfC	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB33WebPresentmentRawRequestValidatorVMa	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB33WebPresentmentRawRequestValidatorVMn	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
_$s24IdentityDocumentServices0aB33WebPresentmentRawRequestValidatorVN	System/Library/Frameworks/IdentityDocumentServices.framework/IdentityDocumentServices.tbd
