symbol	sourceSDKRelativePath
__ZN4rest16write_rest_valueERKNS_17TurnedOffCellularE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_17WRMRecommendationE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_18CompressTextResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_18GetIdsServerBagArgE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_18ImsPreferenceStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest16write_rest_valueERKNS_18LocationCoordinateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_18MccMncComputedInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_18ServiceTransferredE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_18SlicingSupportInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_19ActiveSubscriptionsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_19ChooseRegionRequestE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_19FullFunctionSmsInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_19NREntitlementStatusE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest16write_rest_valueERKNS_19RATSRestrictionInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest16write_rest_valueERKNS_19SubscriptionContextE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_20CompressionCodecInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_20DecompressTextResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_20FullFunctionCallInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_20PairedDeviceInfoListE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_20RecognizeLanguageArgE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_20getDataUsageResponseE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_21GetIdsServerBagResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_21SubscriberDataIdStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_22GetContactsSettingsArgE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_22MegadomeEventsQueryArgE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_22NanoRegistryDeviceInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_22SaveDataModePreferenceE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_22getDataUsageParametersE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_22logDataUsageParametersE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_23RecognizeLanguageResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_24GetPreferencesSettingArgE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_24ManagedConfigurationInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_25GetContactsSettingsResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_25LASDLocalUpdateParametersE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_25MegadomeEventsQueryResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_26CellularPlanCKUploadResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_26CellularPlanCloudFetchInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_26GetCompressionCodecIdsArgsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_26LASDServerUpdateParametersE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_27CellularPlanBlacklistParamsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_27GetPreferencesSettingResultE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_27RegulatoryRegionDescriptionE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_27TransferSecureIntentRequestE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_28TransferSecureIntentResponseE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_29getDefaultDataUsageParametersE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_34TransferCarrierBundleUpdateRequestE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_35CloudFetchCellularPlanBlacklistInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_36CloudUpdateCellularPlanBlacklistInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_38DeleteCloudCellularPlanBlacklistRecordE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_7GeoPlmnE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest16write_rest_valueERKNS_8ClirInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_8DataModeE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest16write_rest_valueERKNS_9CivicInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNS_9IccidInfoE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest16write_rest_valueERKNSt3__16vectorINS_12PairedDeviceENS0_9allocatorIS2_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17DecompressTextArgC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_6vectorIhNS5_IhEEEEm	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17DecompressTextArgC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17DecompressTextArgC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_6vectorIhNS5_IhEEEEm	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17DecompressTextArgC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17HttpRequestParamsC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEbb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17HttpRequestParamsC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEbb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17RegionDescriptionC1Eddd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17RegionDescriptionC2Eddd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest17kDefaultDataModesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest18CompressTextResultC1EONS_20CompressionCodecInfoEONSt3__16vectorIhNS3_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18CompressTextResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18CompressTextResultC2EONS_20CompressionCodecInfoEONSt3__16vectorIhNS3_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18CompressTextResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18GetIdsServerBagArgC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18GetIdsServerBagArgC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18GetIdsServerBagArgC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18GetIdsServerBagArgC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18LocationCoordinateC1Edd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18LocationCoordinateC2Edd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest18kDefaultTypeOfEvosE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest19kDefaultDeviceTypesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20CompressionCodecInfoC1EjONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20CompressionCodecInfoC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20CompressionCodecInfoC2EjONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20CompressionCodecInfoC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20DecompressTextResultC1EONS_20CompressionCodecInfoEONSt3__16vectorIhNS3_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20DecompressTextResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20DecompressTextResultC2EONS_20CompressionCodecInfoEONSt3__16vectorIhNS3_9allocatorIhEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20DecompressTextResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20RecognizeLanguageArgC1EtONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS7_NS5_IS7_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20RecognizeLanguageArgC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20RecognizeLanguageArgC2EtONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIS7_NS5_IS7_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20RecognizeLanguageArgC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20getDataUsageResponseC1EN3ctu2cf11CFSharedRefIK8__CFDataEEi	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20getDataUsageResponseC2EN3ctu2cf11CFSharedRefIK8__CFDataEEi	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest20kDefaultWidgetStatusE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest21GetIdsServerBagResultC1Ei	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest21GetIdsServerBagResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest21GetIdsServerBagResultC2Ei	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest21GetIdsServerBagResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest21kDefaultCipherDomainsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest21kDefaultPsiSmscValuesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22GetContactsSettingsArgC1ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22GetContactsSettingsArgC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22GetContactsSettingsArgC2ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22GetContactsSettingsArgC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22MegadomeEventsQueryArgC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22MegadomeEventsQueryArgC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22MegadomeEventsQueryArgC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22MegadomeEventsQueryArgC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22SaveDataModePreferenceC1Ebbb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22SaveDataModePreferenceC2Ebbb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22getDataUsageParametersC1EmjjbRKN3ctu2cf11CFSharedRefIK9__CFArrayEES8_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22getDataUsageParametersC2EmjjbRKN3ctu2cf11CFSharedRefIK9__CFArrayEES8_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22kDefaultNetworkRejectsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest22kDefaultRoamingResultsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest22logDataUsageParametersC1Ebj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest22logDataUsageParametersC2Ebj	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest23RecognizeLanguageResultC1EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest23RecognizeLanguageResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest23RecognizeLanguageResultC2EONSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEd	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest23RecognizeLanguageResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest23kDefaultInHomeCountriesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest23kDefaultIsimFilesStatusE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest23kDefaultLastVisibleMccsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest23kDefaultLastVisibleMncsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest23kDefaultServingNetworksE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest24GetPreferencesSettingArgC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest24GetPreferencesSettingArgC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest24GetPreferencesSettingArgC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest24GetPreferencesSettingArgC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest24kDefaultCsAttachedStatesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest24kDefaultLastVisiblePlmnsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest24kDefaultNetworkScanStateE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest24kDefaultPsAttachedStatesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest25GetContactsSettingsResultC1ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25GetContactsSettingsResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25GetContactsSettingsResultC2ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25GetContactsSettingsResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25LASDLocalUpdateParametersC1ERKNSt3__13mapI16LASDDatabaseType18LASDDBResourceInfoNS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS7_IcEEEERKNS1_13unordered_mapIS3_SJ_NS1_4hashIS3_EENS1_8equal_toIS3_EENS7_INS8_IS9_SJ_EEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25LASDLocalUpdateParametersC2ERKNSt3__13mapI16LASDDatabaseType18LASDDBResourceInfoNS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS7_IcEEEERKNS1_13unordered_mapIS3_SJ_NS1_4hashIS3_EENS1_8equal_toIS3_EENS7_INS8_IS9_SJ_EEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25MegadomeEventsQueryResultC1ERKNSt3__16vectorINS_10FlightInfoENS1_9allocatorIS3_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25MegadomeEventsQueryResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25MegadomeEventsQueryResultC2ERKNSt3__16vectorINS_10FlightInfoENS1_9allocatorIS3_EEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25MegadomeEventsQueryResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25getDefaultDataUiModifiersEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest25kDefaultNRDisableStatusesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest26GetCompressionCodecIdsArgsC1EONSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26GetCompressionCodecIdsArgsC1ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26GetCompressionCodecIdsArgsC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26GetCompressionCodecIdsArgsC2EONSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26GetCompressionCodecIdsArgsC2ERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEEb	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26GetCompressionCodecIdsArgsC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26LASDServerUpdateParametersC1EiRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_13unordered_mapI16LASDDatabaseTypeS7_NS1_4hashISB_EENS1_8equal_toISB_EENS5_INS1_4pairIKSB_S7_EEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26LASDServerUpdateParametersC2EiRKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_13unordered_mapI16LASDDatabaseTypeS7_NS1_4hashISB_EENS1_8equal_toISB_EENS5_INS1_4pairIKSB_S7_EEEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26getDefaultDataUiIndicatorsEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest26kDefaultDataAttachedStatesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest27CellularPlanBlacklistParams31deserializeAdditionalPropertiesERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27GetPreferencesSettingResultC1Ei	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27GetPreferencesSettingResultC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27GetPreferencesSettingResultC2Ei	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27GetPreferencesSettingResultC2Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27RegulatoryRegionDescriptionC1Edddi	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27RegulatoryRegionDescriptionC2Edddi	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27kDefaultImsPreferenceStatesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest27kDefaultMccMncComputedInfosE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest27kDefaultNetworkAttachStatesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest28kDefaultRegistrationStatusesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest29getDefaultDataUsageParametersC1EmbRKN3ctu2cf11CFSharedRefIK9__CFArrayEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest29getDefaultDataUsageParametersC2EmbRKN3ctu2cf11CFSharedRefIK9__CFArrayEE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest29kDefaultDomesticRoamingStatusE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest31kDefaultLastKnownHomePlmnValuesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest31kDefaultRadioAccessTechnologiesE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest32kDefaultTrackingAreaUpdateTimersE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest36kDefaultEffectiveDataRoamingSettingsE	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest38getDefaultDataConnectionTypeMaskStatesEv	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterBase.tbd
__ZN4rest7GeoPlmnC1ERK3MCCRK3MNC	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest7GeoPlmnC1ERK9MCCAndMNC	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
__ZN4rest7GeoPlmnC1Ev	System/Library/Frameworks/CoreTelephony.framework/Support/libCommCenterCommandDrivers.tbd
