symbol	sourceSDKRelativePath
_$s14FamilyControls0aB5ErrorO10Foundation09LocalizedC0AAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO10Foundation13CustomNSErrorAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO10restrictedyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO11unavailableyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO13errorUserInfoSDySSypGvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO13errorUserInfoSDySSypGvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO15invalidArgumentyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO16errorDescriptionSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO16errorDescriptionSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO18invalidAccountTypeyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO21authorizationCanceledyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO21authorizationConflictyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO31authenticationMethodUnavailableyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO8rawValueACSgSi_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO8rawValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorO8rawValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorOSYAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB5ErrorOs0C0AAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberO11descriptionSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberO11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberO8rawValueACSgSi_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberO8rawValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberO8rawValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOSEAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOSYAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOSeAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB6MemberOs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV10connection14exportedObjectAA14XPCConnectable_px_tAA0aB6ClientRzlFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV10connectionAA14XPCConnectable_pyFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV11namePrivateSSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV11namePrivateSSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV13slotInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV13slotInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV14agentInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV14agentInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV14slotConnectionAA14XPCConnectable_pyFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV15clientInterfaceSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV15clientInterfaceSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV17connectionPrivate14exportedObjectAA14XPCConnectable_px_tAA0ab6ClientE0RzlFZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV20underlyingConnectionyAA14XPCConnectable_pSS_So22NSXPCConnectionOptionsVtcvMZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV20underlyingConnectionyAA14XPCConnectable_pSS_So22NSXPCConnectionOptionsVtcvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV20underlyingConnectionyAA14XPCConnectable_pSS_So22NSXPCConnectionOptionsVtcvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV20underlyingConnectionyAA14XPCConnectable_pSS_So22NSXPCConnectionOptionsVtcvsZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV21agentInterfacePrivateSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV21agentInterfacePrivateSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV22clientInterfacePrivateSo14NSXPCInterfaceCvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV22clientInterfacePrivateSo14NSXPCInterfaceCvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV4nameSSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV4nameSSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV7nameAPSSSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV7nameAPSSSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV7nameIDSSSvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceV7nameIDSSSvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls0aB7ServiceVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC10compactMapySayxGxSgSS3key_AA0C10ItemRecordV5valuet_tKXEKlF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC10startIndexSD0F0VySSAA0C10ItemRecordV_Gvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC10startIndexSD0F0VySSAA0C10ItemRecordV_GvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC11descriptionSSvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC11descriptionSSvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC4open4fromy10Foundation3URLV_tKFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC4open4fromy10Foundation3URLV_tKFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC4save2toy10Foundation3URLV_tKFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC4save2toy10Foundation3URLV_tKFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC5countSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC5countSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC5first5whereSS3key_AA0C10ItemRecordV5valuetSgSbSSAF_AhIt_tKXE_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC5index5afterSD5IndexVySSAA0C10ItemRecordV_GAJ_tF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC6reduceyxx_xx_SS3key_AA0C10ItemRecordV5valuettXEtlF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC6sharedACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC6sharedACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC7isEmptySbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC7isEmptySbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC8contains5whereS2bSS3key_AA0C10ItemRecordV5valuet_tKXE_tKF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC8endIndexSD0F0VySSAA0C10ItemRecordV_Gvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC8endIndexSD0F0VySSAA0C10ItemRecordV_GvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreC9removeAllyyF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCACycfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCACycfCTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCACycfCTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCACycfc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCSTAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCSlAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCs23CustomStringConvertibleAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCyAA0C10ItemRecordVSgSSciM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCyAA0C10ItemRecordVSgSScig	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCyAA0C10ItemRecordVSgSScipMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCyAA0C10ItemRecordVSgSScis	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCySS3key_AA0C10ItemRecordV5valuetSD5IndexVySSAF_Gcig	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls10UsageStoreCySS3key_AA0C10ItemRecordV5valuetSD5IndexVySSAF_GcipMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC03appD016bundleIdentifierAA0cD0CSS_tFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC03appD016bundleIdentifierAA0cD0CSS_tFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC05fetchcD016bundleIdentifier17completionHandlerySS_yAA0cD0CSgctFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC05fetchcD016bundleIdentifier17completionHandlerySS_yAA0cD0CSgctFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC05fetchcD017bundleIdentifiers17completionHandleryShySSG_ySDySSAA0cD0CGctFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC05fetchcD017bundleIdentifiers17completionHandleryShySSG_ySDySSAA0cD0CGctFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC6sharedACvgZ	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheC6sharedACvpZMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCMm	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCMo	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCMu	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCfD	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppInfoCacheCfd	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV4copyACyF	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV4isMeSbvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV4isMeSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV4isMeSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV4isMeSbvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7altDSIDSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7altDSIDSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7altDSIDSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7altDSIDSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7appleIDSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7appleIDSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7appleIDSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7appleIDSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7isChildSbvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7isChildSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7isChildSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV7isChildSbvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8fullNameSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8fullNameSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8fullNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8fullNameSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8isParentSbvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8isParentSbvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8isParentSbvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8isParentSbvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8lastNameSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8lastNameSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8lastNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV8lastNameSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV9firstNameSSSgvM	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV9firstNameSSSgvg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV9firstNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountV9firstNameSSSgvs	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVAA0A10MemberableAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVAA0A10MemberableAAWP	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVAA8CopyableAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVAA8CopyableAAWP	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVACycfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls12AppleAccountVN	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceO14launchServicesyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceO7unknownyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceO8appStoreyA2CmFWC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceO8rawValueACSgSi_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceO8rawValueSivg	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceO8rawValueSivpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceOMa	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceOMn	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceON	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceOSHAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceOSQAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13AppInfoSourceOSYAAMc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC10invalidateyyFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC10invalidateyyFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC11serviceNameSSSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC11serviceNameSSSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC11serviceNameSSSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC14exportedObjectypSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC15machServiceName7optionsACSS_So22NSXPCConnectionOptionsVtcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC15machServiceName7optionsACSS_So22NSXPCConnectionOptionsVtcfCTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC15machServiceName7optionsACSS_So22NSXPCConnectionOptionsVtcfCTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC15machServiceName7optionsACSS_So22NSXPCConnectionOptionsVtcfc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC16listenerEndpointACSo013NSXPCListenerE0C_tcfC	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC16listenerEndpointACSo013NSXPCListenerE0C_tcfCTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC16listenerEndpointACSo013NSXPCListenerE0C_tcfCTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC16listenerEndpointACSo013NSXPCListenerE0C_tcfc	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvMTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvgTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvgTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvpMV	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvsTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17exportedInterfaceSo14NSXPCInterfaceCSgvsTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17remoteObjectProxyypyFTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC17remoteObjectProxyypyFTq	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
_$s14FamilyControls13XPCConnectionC19interruptionHandleryycSgvMTj	System/Library/Frameworks/FamilyControls.framework/FamilyControls.tbd
