symbol	sourceSDKRelativePath
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV27isAccessToNVRAMUnrestrictedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV27isLibraryValidationRequiredAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV27isLibraryValidationRequiredAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV29isDynamicLinkerPolicyHardenedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV29isDynamicLinkerPolicyHardenedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV31isCertificateExpirationEnforcedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV31isCertificateExpirationEnforcedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV38canInstallFilesToSIPProtectedLocationsAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV38canInstallFilesToSIPProtectedLocationsAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV44hasLibraryValidationBecauseOfHardenedRuntimeAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV44hasLibraryValidationBecauseOfHardenedRuntimeAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV55launchedProcessesCanInstallFilesToSIPProtectedLocationsAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV55launchedProcessesCanInstallFilesToSIPProtectedLocationsAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV8isSignedAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetV8isSignedAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVSYAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVs06OptionH0AAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVs0H7AlgebraAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsV8ValueSetVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVAA0D10ConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVAA0D10ConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements07ProcessB12SigningFlagsVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements09SecStaticB34CheckValidityWithOnDiskRequirement4code5flags11requirementAA16ValidationResultVSo0deB3Refa_So0D7CSFlagsVAA0ijbK0VtF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashV2inyAC10Foundation4DataVd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashV2inyACSay10Foundation4DataVGFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements0B13DirectoryHashVyAC10Foundation4DataVcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV2inyA2C5ValueVd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV2inyACSayAC5ValueVGFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV03rawF0AESgs5Int64V_tcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV03rawF0s5Int64Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV03rawF0s5Int64VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV11applicationAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV11applicationAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV11sysdiagnoseAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV11sysdiagnoseAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV13systemServiceAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV13systemServiceAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV4noneAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueV4noneAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVSHAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVSYAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV5ValueVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVAA0D10ConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVAA0D10ConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements10LaunchTypeVyA2C5ValueVcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVACycfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12IsMainBinaryVyACSbcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV2inyA2C5ValueVd_tFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV2inyACSayAC5ValueVGFZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV03rawF0AESgs5Int64V_tcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV03rawF0s5Int64Vvg	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV03rawF0s5Int64VvpMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV11macCatalystAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV11macCatalystAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV12iOSSimulatorAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV12iOSSimulatorAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV13tvOSSimulatorAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV13tvOSSimulatorAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV16watchOSSimulatorAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV16watchOSSimulatorAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV17visionOSSimulatorAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV17visionOSSimulatorAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV3iOSAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV3iOSAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV4tvOSAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV4tvOSAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV5macOSAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV5macOSAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV7watchOSAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV7watchOSAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV8bridgeOSAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV8bridgeOSAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV8visionOSAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV8visionOSAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV9driverKitAEvgZ	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueV9driverKitAEvpZMV	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVSHAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVSQAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVSYAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV5ValueVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements12PlatformTypeVyA2C5ValueVcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVACycfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVMa	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVMn	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVN	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVSEAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVSeAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13AppleInternalVyACSbcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeVAA16LaunchConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeVAA16LaunchConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeVAA16OnDiskConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeVAA16OnDiskConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeVAA17ProcessConstraintAAMc	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
_$s27LightweightCodeRequirements13DeveloperModeVAA17ProcessConstraintAAWP	System/Library/Frameworks/LightweightCodeRequirements.framework/LightweightCodeRequirements.tbd
