symbol	sourceSDKRelativePath
_AVAudioSessionConcurrentAirPlayAudioPreferredKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionConformSessionAudioSessionIDKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConformSessionAudioSessionIDKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionConformSessionShadowingOptionsKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionConformSessionShadowingOptionsKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInputMuteChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInputMuteContextExternalProvenance	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteContextExternalProvenance	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInputMuteContextInfoKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteContextInfoKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInputMuteKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputMuteKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInputSampleRateChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInputSampleRateChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptionNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptionOptionKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionOptionKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptionReasonKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionReasonKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptionTypeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionTypeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptionWasSuspendedKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptionWasSuspendedKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptorBundleIDKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptorBundleIDKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptorNameKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptorNameKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionInterruptorSessionIDKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionInterruptorSessionIDKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionLocationLower	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionLocationLower	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionLocationUpper	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionLocationUpper	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionMediaServicesWereLostNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMediaServicesWereLostNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionMediaServicesWereResetNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMediaServicesWereResetNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionMicrophoneInjectionCapabilitiesChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMicrophoneInjectionCapabilitiesChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionMicrophoneInjectionIsAvailableKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMicrophoneInjectionIsAvailableKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeBeacon	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeBeacon	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeDefault	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeDefault	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeEmergencyAlert	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeEmergencyAlert	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeGameChat	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeGameChat	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeHapticsConstantVolume	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeHapticsConstantVolume	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeHearingAccessibility	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeHearingAccessibility	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeLivePhoto	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeLivePhoto	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeLocatePhone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeLocatePhone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeLowLatency	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeLowLatency	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeMeasurement	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeMeasurement	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeMoviePlayback	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeMoviePlayback	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeRaw	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeRaw	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeRemoteVoiceChat	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeRemoteVoiceChat	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSOS	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSOS	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeShortFormVideo	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeShortFormVideo	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSleepTimer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSleepTimer	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSoundRecognition	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSoundRecognition	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSpatialCapture	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpatialCapture	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSpatialRecording	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpatialRecording	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSpeechRecognition	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpeechRecognition	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeSpokenAudio	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeSpokenAudio	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeStereoCapture	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeStereoCapture	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeTelephonyWebcam	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeTelephonyWebcam	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeVideoChat	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVideoChat	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeVideoChatForMedia	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVideoChatForMedia	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeVideoRecording	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVideoRecording	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeVoiceChat	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVoiceChat	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeVoiceMessages	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVoiceMessages	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionModeVoicePrompt	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionModeVoicePrompt	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionMuteStateKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionMuteStateKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOrientationBack	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationBack	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOrientationBottom	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationBottom	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOrientationFront	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationFront	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOrientationLeft	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationLeft	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOrientationRight	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationRight	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOrientationTop	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOrientationTop	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOtherPrimaryAudioPlayStateChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOtherPrimaryAudioPlayStateChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOutputMuteStateChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOutputMuteStateChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionOutputSampleRateChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionOutputSampleRateChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPickableRouteChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPickableRouteChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPolarPatternCardioid	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternCardioid	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPolarPatternOmnidirectional	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternOmnidirectional	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPolarPatternStereo	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternStereo	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPolarPatternSubcardioid	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPolarPatternSubcardioid	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortAVB	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortAVB	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortAirPlay	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortAirPlay	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortBluetoothA2DP	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBluetoothA2DP	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortBluetoothHFP	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBluetoothHFP	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortBluetoothLE	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBluetoothLE	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortBuiltInMic	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBuiltInMic	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortBuiltInReceiver	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBuiltInReceiver	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortBuiltInSpeaker	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortBuiltInSpeaker	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortCarAudio	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortCarAudio	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortContinuityMicrophone	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortContinuityMicrophone	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortDisplayPort	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortDisplayPort	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortFireWire	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortFireWire	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortHDMI	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortHDMI	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortHeadphones	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortHeadphones	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortHeadsetMic	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortHeadsetMic	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortLineIn	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortLineIn	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortLineOut	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortLineOut	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortPCI	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortPCI	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortSPDIF	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortSPDIF	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortThunderbolt	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortThunderbolt	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortUSBAudio	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortUSBAudio	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionPortVirtual	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionPortVirtual	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRenderingCapabilitiesChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRenderingCapabilitiesChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRenderingModeChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRenderingModeChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRenderingModeNewRenderingModeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRenderingModeNewRenderingModeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRouteChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRouteChangePreviousRouteKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteChangePreviousRouteKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRouteChangeReasonKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteChangeReasonKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRouteControlChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteControlChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRouteControlChangeOptionsKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRouteControlChangeOptionsKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionRoutingContextChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionRoutingContextChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSilenceSecondaryAudioHintNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSilenceSecondaryAudioHintNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSilenceSecondaryAudioHintTypeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSilenceSecondaryAudioHintTypeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSourceContentBestAvailableContentTypeKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentBestAvailableContentTypeKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingChannelCountKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingChannelCountKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingFormatKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingFormatKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingIsEligibleForSpatializationKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingIsEligibleForSpatializationKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingIsSpatializedKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSourceContentCurrentlyPlayingIsSpatializedKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSpatialAudioEnabledKey	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSpatialAudioEnabledKey	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioSessionUserIntentToUnmuteOutputNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioSessionUserIntentToUnmuteOutputNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitComponentManagerRegistrationsChangedNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitComponentManagerRegistrationsChangedNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitComponentTagsDidChangeNotification	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitComponentTagsDidChangeNotification	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitManufacturerNameApple	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitManufacturerNameApple	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeEffect	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeEffect	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeFormatConverter	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeFormatConverter	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeGenerator	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeGenerator	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeMIDIProcessor	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVAudioUnitTypeMIDIProcessor	System/Library/Frameworks/AVFoundation.framework/libAVFAudio.tbd
_AVAudioUnitTypeMixer	System/Library/Frameworks/AVFoundation.framework/Frameworks/AVFAudio.framework/AVFAudio.tbd
