symbol	sourceSDKRelativePath
_FPDiagnosticAttributeKeyDBIsSuperPendingSet	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBSharingState	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferErrorCode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferErrorString	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferIsDownload	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferOperationType	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferState	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferUnderlyingErrorCode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDBTransferUnderlyingErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDiagErrorCode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDiagErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDiagFailuresBitmap	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDiagUnderlyingErrorCode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyDiagUnderlyingErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameCharacterSets	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameIsAppleDouble	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameIsDotFile	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameIsTrashed	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameLength	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNamePathDepth	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNamePathLength	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameUTType	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyNameUnicodeNorm	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyPurgeAtime	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyPurgeFlags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyPurgeGencount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyPurgeSyncroot	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatBSDFlags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatBtime	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatBtimeIsBusy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatClosestSyncroot	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatDataProtectionClass	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatDirEntryCount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatDocID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatFileID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatFinderInfoFlags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatGencount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatHasMoreLinks	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatIsDirstatEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatItemACLCount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatLogicalSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatMode	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatMtime	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatParentACLCount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatPhysicalSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatResourceForkSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyStatUID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeySysDocIDResolutionOK	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeySysPageSize	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeySysReadErrno	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeySysUID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyXattrCompressionType	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyXattrCount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyXattrHasBeforeBounce	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyXattrHasDemotion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyXattrHasPromotion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDiagnosticAttributeKeyXattrIsQuarantined	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDictFromVendorItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDidUpdateAlternateContentsDocumentForDocumentAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDocumentCount	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDocumentURLFromBookmarkableString	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDocumentURLFromUniversalBookmarkableString	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDomainUnavailableError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPDomainUnavailableErrorWithUnderlyingError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEncodeUserInfo	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEntitlementValueForAuditToken	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorShowSuppressionCheckbox	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorShowSuppressionCheckboxKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorSuppressionCheckboxIsChecked	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorSuppressionCheckboxIsCheckedKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantArchive	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantCopy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantFile	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantFolder	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantMove	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantOpen	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantRemove	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantRename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPErrorVariantUnarchive	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEvictItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEvictItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEvictedByTheUserError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEvictionOnBusyItemError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEvictionOnItemWithHardlinkError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPEvictionWithUnsyncedEditsError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPExecutableNameForAuditToken	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPExecutableNameForProcessIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPExpensiveRequestWithContinuationTokenError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPExtendBookmarkForDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPExtensionMatchingDictionaryForItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFSProviderIsDeniedForFPFS	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFSProviderIsForcedForFPFS	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFavoriteRankXattrName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFeatureFlagBGSTImprovementsIsEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFeatureFlagEbihilIsEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFeatureFlagFPFSSimIsEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFeatureFlagIndexAllRemoteItemsIsEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFeatureFlagResolverIsEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFeatureFlagSpaceAttributionIsEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFetchAlternateContentsURLForDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFetchDatalessFileResolverUIDAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFetchLatestRemoteVersionOfItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFetchLatestVersionForFileAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFetchServiceEndpointCreatorByNameForItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFetchServiceEndpointCreatorForItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileIsAlreadyPausedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileIsAlreadyPausedError_internal	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataCopyCollaborationIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataCopyFavoriteRank	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataCopyLastUsedDate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataCopyLastUsedDateAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataCopyTagData	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataSetFavoriteRank	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataSetLastUsedDate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileMetadataSetTagData	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileNotPausedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileNotPausedError_internal	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFilePausedWithNoFilePresenter	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileProviderServiceEndpointCreatingForItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileProviderServiceEndpointCreatingForItemAtURLSynchronously	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileSystemFreeBytes	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileSystemNotSupportedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPFileSystemTypeName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetImportCookieForURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetItemIDFromCrossDeviceItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetItemURLForCrossDeviceItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetPausedFilesList	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetQoSValueForClass	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetSharedDomainCachingPath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetTagsDataForTags	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPGetTagsFromTagsData	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPHelpURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPHelpURLKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPHumanReadableDropReason	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPICloudDriveDonNotMigrateOnFPFSUserDefaultsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPICloudDriveFeaturesUserDefaultsSuiteName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPICloudDriveMovedToFPFSEnabledUserDefaultsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPICloudDriveOnFPFSEnabledUserDefaultsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPICloudDriveOnFPFSLastBootTimestampUserDefaultsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPICloudDriveOnFPFSLastBootUUIDUserDefaultsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIgnoresForcedKeyChecks	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPInvalidBookmarkableStringError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPInvalidParameterError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPInvalidParameterErrorWithExpectation	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPInvalidProtocolError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPInvalidURLError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsBinCompatSymlinkToDetachedRoot	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsCloudDocsWithFPFSEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsFileIndexerEnabled	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsFileProviderBookmark	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsImportingDomainsForUserURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsImportingInVolumeAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPIsSuppressed	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemDecorationTypeBadge	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemDecorationTypeFolderBadge	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemDecorationTypeFolderStatus	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemDecorationTypeSharing	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemFlattenedPackageExtension	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemIDFromCrossDeviceItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemNotFoundError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemNotFoundErrorAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemPropertyNamesByURLResourceKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPItemURLForCrossDeviceItemID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPKnownFoldersDescription	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPLastUsedDateXattrName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPLoc	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPLocalizedFileSystemTypeName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPLocv	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPMarkAsFileProviderBookmark	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPMissingAllowsEvictingCapabilitiesError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPNonEvictableChildrenError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPNotImplementedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPNotPermittedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPNotPermittedWriteError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPNotSupportedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPNumberOfNonMaterializedFilesForProviderDomainID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPOSVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPOriginalDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPartialErrorsByItemIdentifiers	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPartialErrorsByURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPassivePresenterEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPathComponentsForFPItems	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPauseSyncForFileAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPauseSyncForFileAtURLWithBehavior	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPauseSyncForItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPauseSyncMaxTimeout	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPerformWithDefaultPersona	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPerformWithPersona	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPinningIsEnabledForDomainID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPinningSupportedForItem	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPluginOperationFailedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPopLogSectionForBlock	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPrecheckTCCReadAccess	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionCopy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionCopyIn	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionCopyOut	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionCreate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionDelete	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionIgnore	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionMove	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionMoveIn	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionMoveOut	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionRename	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPreflightActionTrash	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProgressIsCreatedByCloudDocsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProgressIsCreatedByFileProviderKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderForShareURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderNewerVersionFoundError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderNotFoundError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderNotFoundErrorForURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderNotFoundErrorForURLWithReason	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderNotRegistered	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderOlderVersionRunningError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProviderXPCInvalidError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPProxyNotFoundError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPurposeIdentifierEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPPushIdentifierOverrideEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPQueryCollectionDefaultMountPointIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPRecentsCollectionDidChangeNotification	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPRegisterFileProvidersForFileCoordination	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPRegisterFileProvidersForUser	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPRegisterFileProvidersForUserAtURLs	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPResolveSymlink	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPResumeSyncForFileAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPResumeSyncForFileAtURLWithBehavior	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPResumeSyncForFileAtURLWithOptions	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPResumeSyncForItemAtURLWithBehavior	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPServerPackageExtensions	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPSetAlternateContentsURLOnDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPSetLastUsedDateAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPSetOperationClientOnXPCInterface	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPShouldTrashLocallyError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPSimulatorSupportInterface	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPSpotlightIndexDidChangeNotification	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPStartDownloadingItemAtURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPStatFSFromPath	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPStitchingSessionFieldsKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPStitchingSessionItemKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPSubtreeChangedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPTagDataXattrName	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPTelemetryParsedError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPThumbnailFormatBRUndecorated	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPThumbnailFormatLICachedBitmap	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPThumbnailFormatSerializedIFImage	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPTrashDatalessFileNotSupported	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPURLIsInFileProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPURLIsLocatedOnRemovableStorage	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPURLMightBeInFileProvider	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPURLMightBeInFileProviderForEUID	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPURLResourceKeysByItemPropertyNames	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUnflattenedPackageURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUniversalBookmarkableStringFromDocumentURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUnrevivableItemError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUpdateLastUsedDate	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUploadAndReturnLocalVersionOfUbiquitousItemAtURLWithConflictResolutionPolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUploadLocalVersionOfUbiquitousItemAtURLWithConflictResolutionPolicy	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUserCancelledError	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUserInteractionIdentifierKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPUserRelativePathsEntitlement	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPVolumeFPFSSupported	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPWriteImportCookieForDomainURL	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPXOperationServiceXPCInterface	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_FPXVendorXPCInterface	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderAllDirectoriesContainerItemIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderAlternativeContentsDictionaryData	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderCloudDocsContainerIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDeleteItemIgnoreVersion	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDeleteItemPrivateMask	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDestructiveRecoveryKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDomainData	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDomainDefaultIdentifier	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDomainDidChange	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderDomainIdentifierKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorCategoryKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorCollidingItemKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorDomain	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorDomainDisconnectionStateKey	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorEvictedByTheUser	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
_NSFileProviderErrorExpensiveRequest	System/Library/Frameworks/FileProvider.framework/FileProvider.tbd
