symbol	sourceSDKRelativePath
_kFigErrorLogKey_ErrorUserInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_NetworkInterfaceFrequency	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_OriginatingInterfaceType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_PlaybackSessionID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_RSSI	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_RSSIAverage	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_RSSIMax	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_RSSIMin	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_ServerAddress	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_Severity	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigErrorLogKey_URI	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingBitRateTableDefault	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingBitRateTableSquare	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AlphaEncoding	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AlphaQuality	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AlternateFrameDurationTimeScale	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AlternateFrameDurationValue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_ApplicableAudioCodecs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_ApplicableVideoCodecs	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AudioAverageBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AudioDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AudioInterleavingAdvance	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AudioPreset	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_AudioSettingPerChannelCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_ColorPrimaries	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_ColorPropertyTiers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_DataRateLimitBytes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_DataRateLimitDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_EntropyMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_FrameDurationTimeScale	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_FrameDurationValue	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_FrameReordering	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_Height	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_KeyFrameInterval	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxAudioBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxFileSize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxHeight	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxLumaSamplesPerFrame	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxLumaSamplesPerSecond	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxVideoBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MaxWidth	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MediaTiers	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MinAudioBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MinFrameRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MinHeight	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MinVideoBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_MinWidth	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_PreserveAlternateTracks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_ProfileLevel	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_ScalingMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_StereoEncoding	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_TransferFunction	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_UsageMode	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_VideoAverageBitRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_VideoCodec	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_VideoDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_VideoMatrixHandling	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_Width	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigExportSettingsKey_YCbCrMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileTypeProfile_MPEG4AppleHLS	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileTypeProfile_MPEG4CMAFCompliant	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_3GPP	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_AppleImmersiveVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_AppleM4A	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_AppleM4V	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_AppleProtectedMPEG4Audio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_AppleProtectedMPEG4Video	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_HEIF	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_MPEG4	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_MPEG4Audio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_QuickTimeAudio	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFileType_QuickTimeMovie	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderCreationDateParameter_LocaleIdentifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderCreationDateParameter_Value	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_AVI	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_AudioFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_AudioFileStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_Composite	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_DV	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_MPEG	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_QuickTime_ISO	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_SCC	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_TTML	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderIdentifier_WebVTT	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_AllowIncrementalFragmentParsing	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_AudibleGroupID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_DoNotUseAudioFileAllowList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_EnableAssetAnalysis	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_EnableiTTRegionConsolidation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_IgnoreDisabledAPACAudioTracks	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_MovieProxy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_ParseExternalSphericalTags	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_PreferPreciseDurationAndTiming	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_PrepareForCopying	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_ProhibitProFormatReaders	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_ReadEntireMoovAtom	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_SkipReadingMP3MetadataDuringFormatReaderCreation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderInstantiationOption_SupportAliasDataReferences	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderNotification_ContainsFragmentsChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderNotification_CouldContainFragmentsChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderNotification_DurationChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderNotification_PropertiesChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderNotification_TracksChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_AccurateDurationIsKnown	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_AlternateGroupArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_AlternateGroupAssignmentsArray	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_AssetAnalysisMessages	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_CanMutate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_ContainsChapters	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_ContainsFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_CouldContainFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_CreationDate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_Duration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_EstimatedDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_FirstFragmentSequenceNumber	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_FormatSpecificMetadataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_FragmentCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_HasCompressedMovieAtom	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_ID3MetadataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_ID3MetadataReaderWithBackwardCompatibility	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_ISOUserDataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_Identifier	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_ImportantResourceLocation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_IndicatesContentProtection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_IsAssetAnalysisActive	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_Lyrics	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_LyricsScanCompleted	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_MarkPacketOffsetFromEOF	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_MetadataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_MetadataReaderTypes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_MetadataReaders	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_MovieExtendsDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_MovieMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_NominalDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_PictureCollection	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_PreferredRate	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_PreferredVolume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_QuickTimeMetadataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_QuickTimeUserDataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_SampleCursorTimeAccuracyIsExact	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_SelfContained	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_SoundCheckInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_Timescale	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_TrackReferenceDictionary	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_VorbisCommentMetadataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_iTunesGaplessInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_iTunesMetadataReader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_iTunesSoundCheckVolumeNormalization	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderProperty_iTunesStoreItemKind	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderPseudoProperty_EnabledTracksChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderPseudoProperty_FormatDescriptionsChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderSelectionOption_AllowableTypes	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderSelectionOption_OutOfBandFileType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatReaderSelectionOption_OutOfBandMIMEType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatRegistryNotification_SupportedFormatsChanged	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriter64BitDataOffsetInTrackRunAtomPolicy_Allow	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriter64BitDataOffsetInTrackRunAtomPolicy_DoNotAllow	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterDimensionsHeightKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterDimensionsWidthKey	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterEncryptionConfigJSONData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterEncryptionScheme	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterMediaDataCheckpointInterval	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterMetadata_KeysToIgnore	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterMetadata_KeysToTransfer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterMetadata_Reader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterNegativeCompositionOffsetsInISOFilePolicy_Allow	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterNegativeCompositionOffsetsInISOFilePolicy_AllowExceptH264	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterNegativeCompositionOffsetsInISOFilePolicy_DoNotAllow	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterNotificationParameter_OSStatus	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterNotification_ErrorOccurred	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterNotification_NewMovieFragmentWritten	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_AudioPrimingFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_AudioPrimingFormat_DetermineFromSampleOrFileFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_AudioPrimingFormat_Manual	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_AudioPrimingFormat_NoPrimingInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_AudioPrimingFormat_RollSampleGroup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_AudioPrimingFormat_iTunesGaplessInfo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_3GPFamily	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_AIFFAudioFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_AMRAudioFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_AppleImmersiveVideo	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_CAFAudioFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_IMSCFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_ISOFamily	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_MP4Family	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_QuickTimeMovie	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_SCCFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_WAVEAudioFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_WebVTTFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_iTTFile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_iTunesAudioFamily	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_iTunesFamily	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileFormat_iTunesVideoFamily	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_FileTypeProfile	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_RealTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_WriteFileType	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_WriteFileType_BeforeMediaData	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_WriteFileType_Never	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterOption_WriteFileType_OnlyInWriteHeaderToByteStream	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterPredeterminedMediaDataSize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterPredeterminedTotalFileSize	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_64BitDataOffsetInTrackRunAtomPolicy	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_AllowNonSyncSampleAtBeginningOfSegment	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_ByteCountToReserveForHeader	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_ClientPID	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_ConsolidateMovieFragments	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_EnableExtendedLanguageTags	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_EnableWriting	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_EncryptionConfig	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_EstimatedFileByteCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_FileTypeCompatibleBrands	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_FileTypeMajorBrand	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_FileTypeMinorVersion	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_HeaderByteCount	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_InitialMovieFragmentCheckpoint	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_InitialSegmentStartTime	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_InterleavingOverflowThreshold	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_InterleavingPeriod	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_JoinWritingThreadToNewWorkgroup	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_LongestMediaDecodeDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MaximizePowerEfficiency	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MediaDataLocation	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MetadataAllowList	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MetadataToTransfer	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MetadataToWrite	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MetadataWriter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MetadataWriters	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MovieExtendsHeaderFragmentDuration	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MovieFragmentCheckpointInterval	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MovieMatrix	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_MovieTimeScale	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_NextMovieFragmentSequenceNumber	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_PictureCollectionWriter	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_PreferredOutputSegmentInterval	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
_kFigFormatWriterProperty_PreferredVolume	System/Library/Frameworks/MediaToolbox.framework/MediaToolbox.tbd
