symbol	sourceSDKRelativePath
_$s11TabularData11ColumnSliceV2peoiyyACyxGz_xts18AdditiveArithmeticRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV2seoiyyACyxGz_qd__ts18AdditiveArithmeticRz7ElementQyd__RszSlRd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV2seoiyyACyxGz_qd__ts18AdditiveArithmeticRzSlRd__xSg7ElementRtd__lFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV2seoiyyACyxGz_xts18AdditiveArithmeticRzlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV3mapyAA0C0Vyqd__Gqd__SgxSgKXEKlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV4base6boundsACyxGAA0C0VyxG_SnySiGtcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5isNil2atSbSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5slices0D0VyAA0C0VyxGGvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5slices0D0VyAA0C0VyxGGvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5slices0D0VyAA0C0VyxGGvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV5slices0D0VyAA0C0VyxGGvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV6filteryAA013DiscontiguouscD0VyxGSbxSgKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV9prototypeAA03AnyC9Prototype_pvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceV9prototypeAA03AnyC9Prototype_pvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASBRzlE14numericSummaryAA07NumericF0VyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASFRzlE17standardDeviation21deltaDegreesOfFreedomxSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASFRzlE4meanxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASHRzlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASHRzlE7summaryAA18CategoricalSummaryVyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASHRzlE8distinctAA013DiscontiguouscD0VyxGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASHRzlE9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASHRzlE9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASLRzlE3maxxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASLRzlE3minxSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASLRzlE6argmaxSiSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASLRzlE6argminSiSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASQRzlE2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASzRzlE14numericSummaryAA07NumericF0VySdGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASzRzlE17standardDeviation21deltaDegreesOfFreedomSdSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAASzRzlE4meanSdSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVAAs18AdditiveArithmeticRzlE3sumxyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyACyxGAA0C0VyxGcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyACyxGSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyACyxGSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyACyxGSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyACyxGSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyACyxGs0D0VyAA0C0VyxGGcfC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGAA08OptionalC8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGAA08OptionalC8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGAA0C8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGAA0C8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSHAASHRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSQAASQRzlMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSkAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxSgSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxSgSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxSgSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11ColumnSliceVyxSgSicis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV10aggregated2on6naming9transformAA0B5FrameVSaySSG_S2SXEqd_0_SgAA24DiscontiguousColumnSliceVyqd__GKXEtKr0_lF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV11randomSplit2by4seedACyxG_AGtSd_SiSgtF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV5frame10columnName8timeUnitACySiGqd___SS10Foundation8CalendarV9ComponentOtcSiRszAA0B13FrameProtocolRd__lufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV6counts5orderAA0B5FrameVAA5OrderOSg_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV6filteryACyxGSbAA0B5FrameV5SliceVKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV6groups19groupKeysColumnNameACyxGSayxSg_qd__tG_SStcAA0B13FrameProtocolRd__lufC	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV7summary2ofAA14GroupSummaries_pSaySSG_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV7summaryAA14GroupSummaries_pyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV9mapGroupsyACyxGAA0B5FrameVAG5SliceVKXEKF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingV9ungroupedAA0B5FrameVyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyAA0B5FrameV5SliceVSgypSgd_tcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyAA0B5FrameV5SliceVSgypSgd_tcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGAA0cD8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGAA0cD8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGSkAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxSg3key_AA0B5FrameV5SliceV5grouptSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData11RowGroupingVyxSg3key_AA0B5FrameV5SliceV5grouptSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV10startIndex0F0Qzvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV10startIndex0F0QzvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV11description7optionsSSAA17FormattingOptionsV_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV12defaultValue14WrappedElementQzvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV12defaultValue14WrappedElementQzvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4basexvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4basexvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4basexvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4basexvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV5index5after5IndexQzAG_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV5index6before5IndexQzAG_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV8endIndex0F0Qzvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnV8endIndex0F0QzvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASB14WrappedElementRpzrlE14numericSummaryAA07NumericH0VyAEGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASF14WrappedElementRpzrlE17standardDeviation21deltaDegreesOfFreedomAESgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASF14WrappedElementRpzrlE3sumAEyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASF14WrappedElementRpzrlE4meanAESgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASH14WrappedElementRpzrlE7summaryAA18CategoricalSummaryVyAEGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASL14WrappedElementRpzrlE3maxAESgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASL14WrappedElementRpzrlE3minAESgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASL14WrappedElementRpzrlE6argmax5IndexQzSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASL14WrappedElementRpzrlE6argmin5IndexQzSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASz14WrappedElementRpzrlE14numericSummaryAA07NumericH0VySdGyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASz14WrappedElementRpzrlE17standardDeviation21deltaDegreesOfFreedomSdSgSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASz14WrappedElementRpzrlE3sumAEyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVAASz14WrappedElementRpzrlE4meanSdSgyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVy14WrappedElementQz5IndexQzcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVy14WrappedElementQz5IndexQzcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVyxGAA0D8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVyxGAA0D8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVyxGSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVyxGSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVyxGSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData12FilledColumnVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV10startIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV10startIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV11descriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV11descriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV12assumingTypeyAA013DiscontiguousdE0VyxGxmlF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV12customMirrors0G0Vvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV12customMirrors0G0VvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV12missingCountSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV12missingCountSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV16debugDescriptionSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV16debugDescriptionSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV18wrappedElementTypeypXpvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV18wrappedElementTypeypXpvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV4nameSSvM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV4nameSSvg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV4nameSSvpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV4nameSSvs	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV5countSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV5countSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV5index5afterS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV5index6beforeS2i_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV5isNil2atSbSi_tF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV7summaryAA0C18CategoricalSummaryVyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV8distinctACyF	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV8endIndexSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV8endIndexSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV9hashValueSivg	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceV9hashValueSivpMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVAA0cD8ProtocolAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVAA0cD8ProtocolAAWP	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVMa	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVMn	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVN	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSHAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSKAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSMAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSQAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSTAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSkAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVSlAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVs17CustomReflectableAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVs23CustomStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyACSnySiGciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyACSnySiGcig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyACSnySiGcipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyACSnySiGcis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyypSgSiciM	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyypSgSicig	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyypSgSicipMV	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14AnyColumnSliceVyypSgSicis	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolMp	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolP4nameSSvMTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolP4nameSSvMTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolP4nameSSvgTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolP4nameSSvgTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolP4nameSSvsTj	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolP4nameSSvsTq	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAAE1poiyAA0C0Vy7ElementQzGAH_xts18AdditiveArithmeticAHRQrlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAAE1poiyAA0C0Vy7ElementQzGx_AHts18AdditiveArithmeticAHRQrlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAAE1soiyAA0C0Vy7ElementQzGAH_xts18AdditiveArithmeticAHRQrlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAAE1soiyAA0C0Vy7ElementQzGx_AHts18AdditiveArithmeticAHRQrlFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASF7ElementRpzrlE1doiyAA0C0VyAEGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASF7ElementRpzrlE1doiyAA0C0VyAEGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASF7ElementRpzrlE1doiyAA0C0VyAEGx_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE1goiySaySbGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE1goiySaySbGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE1loiySaySbGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE1loiySaySbGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2eeoiySaySbGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2eeoiySaySbGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2geoiySaySbGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2geoiySaySbGx_AEtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
_$s11TabularData14ColumnProtocolPAASL7ElementRpzrlE2leoiySaySbGAE_xtFZ	System/Library/Frameworks/TabularData.framework/TabularData.tbd
