symbol	sourceSDKRelativePath
_AVVCCurrentInputSafetyOffsetKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentOutputDeviceLatencyKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCCurrentOutputSafetyOffsetKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_DSPCountKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_MicCountKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_SpeakerReferenceCountKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCGetInputChannelInfo_UndifferentiatedCountKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_BuiltInStream	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_ExternalInputHALStream	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_HACBuiltInStream	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVCStreamHandle_Invalid	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceActivationDeviceIDKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceActivationModeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerATVRemoteInputRoute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerAlertBehavior	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerBluetoothDoAPRoute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricAudioSessionSetActiveTime	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricAudioSessionSetInactiveTime	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricDataBeginHostTime	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricDataDurationMilliSeconds	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerMetricDataEndHostTime	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerNoRecordRoute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerRemoteInputDarwinRoute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerRemoteInputJarvisRoute	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_AVVoiceControllerStartTimeKey	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAUPresetEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioApplication	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioChannelLayout	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioCompressedBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioConnectionPoint	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioConverter	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTest	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestProcessingChain	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestResult	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestSequence	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioDeviceTestSequenceTone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEngine	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentDistanceAttenuationParameters	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioEnvironmentReverbParameters	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioFile	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioFormat	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioIONode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioInputNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioMixerNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioMixingDestination	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioOutputNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioPCMBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioPlayer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioPlayerNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioRecorder	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSequencer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSession	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionCapability	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionChannelDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionDataSourceDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionPortDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionPortExtensionBluetoothMicrophone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionRouteControl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionRouteDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSessionSpatialPreferences	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSharedBufferToken	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSharedPCMBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSinkNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioSourceNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioTime	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnit	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitComponent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitComponentManager	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDSPGraph	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDelay	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitDistortion	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEQ	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEQFilterParameters	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitGenerator	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitMIDIInstrument	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitReverb	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitSampler	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitTimeEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitTimePitch	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVAudioUnitVarispeed	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVExtendedNoteOnEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVExtendedTempoEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIChannelEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIChannelPressureEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIControlChangeEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIMetaEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDINoteEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPitchBendEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPlayer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIPolyPressureEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDIProgramChangeEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMIDISysexEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMusicEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMusicTrack	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVMusicUserEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVParameterEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisMarker	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderAudioUnit	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderRequest	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisProviderVoice	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesisVoice	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechSynthesizer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVSpeechUtterance	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCAlertInformation	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCAudioBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCConfigureAlertBehaviorSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCContextSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckFadeDuration	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckLevel	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckOverride	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCDuckSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCPrepareRecordSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCRecordDeviceInfo	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCSessionFactory	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVCStartRecordSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVoiceController	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_CLASS_$_AVVoiceTriggerClient	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioBuffer._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioNode._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioSequencer._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioUnitComponent._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVAudioUnitComponentManager._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVMIDIPlayer._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_IVAR_$_AVMusicTrack._impl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAUPresetEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioApplication	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioChannelLayout	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioCompressedBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioConnectionPoint	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioConverter	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTest	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestProcessingChain	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestResult	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestSequence	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioDeviceTestSequenceTone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEngine	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentDistanceAttenuationParameters	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioEnvironmentReverbParameters	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioFile	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioFormat	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioIONode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioInputNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioMixerNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioMixingDestination	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioOutputNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPCMBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPlayer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioPlayerNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioRecorder	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSequencer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSession	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionCapability	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionChannelDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionDataSourceDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionPortDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionPortExtensionBluetoothMicrophone	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionRouteControl	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionRouteDescription	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSessionSpatialPreferences	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSharedBufferToken	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSharedPCMBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSinkNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioSourceNode	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioTime	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnit	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitComponent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitComponentManager	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDSPGraph	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDelay	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitDistortion	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEQ	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEQFilterParameters	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitGenerator	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitMIDIInstrument	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitReverb	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitSampler	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitTimeEffect	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitTimePitch	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVAudioUnitVarispeed	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVExtendedNoteOnEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVExtendedTempoEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIChannelEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIChannelPressureEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIControlChangeEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIMetaEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDINoteEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPitchBendEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPlayer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIPolyPressureEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDIProgramChangeEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMIDISysexEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMusicEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMusicTrack	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVMusicUserEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVParameterEvent	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisMarker	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderAudioUnit	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderRequest	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisProviderVoice	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesisVoice	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechSynthesizer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVSpeechUtterance	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCAlertInformation	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCAudioBuffer	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCConfigureAlertBehaviorSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCContextSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckFadeDuration	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckLevel	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckOverride	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCDuckSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCPrepareRecordSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCRecordDeviceInfo	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCSessionFactory	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVCStartRecordSettings	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVoiceController	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
_OBJC_METACLASS_$_AVVoiceTriggerClient	System/Library/Frameworks/AVFAudio.framework/AVFAudio.tbd
