symbol	sourceSDKRelativePath
_$s9WidgetKit0A12RenderSchemeVSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12RenderSchemeVSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12RenderSchemeVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12RenderSchemeVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12RenderSchemeVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12RenderSchemeVyACSo09CHSWidgetcD0CcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV06cornerD4Text7SwiftUI0a9AuxiliarycD0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV06cornerD4Text7SwiftUI0a9AuxiliarycD0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV06cornerD4Text7SwiftUI0a9AuxiliarycD0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV06cornerD4Text7SwiftUI0a9AuxiliarycD0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV09auxiliaryD07SwiftUI0a9AuxiliarycD0VSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV09auxiliaryD07SwiftUI0a9AuxiliarycD0VSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV09auxiliaryD07SwiftUI0a9AuxiliarycD0VSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV09auxiliaryD07SwiftUI0a9AuxiliarycD0VSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV18supportsForegroundSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV18supportsForegroundSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV18supportsForegroundSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV18supportsForegroundSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV20cornerGaugeSegmentedSbSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV20cornerGaugeSegmentedSbSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV20cornerGaugeSegmentedSbSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV20cornerGaugeSegmentedSbSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV25containsPrivacyRedactionsSbvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV25containsPrivacyRedactionsSbvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV25containsPrivacyRedactionsSbvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV25containsPrivacyRedactionsSbvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV27containsInteractiveControlsSbSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV27containsInteractiveControlsSbSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV27containsInteractiveControlsSbSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV27containsInteractiveControlsSbSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV3url10Foundation3URLVSgvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV3url10Foundation3URLVSgvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV3url10Foundation3URLVSgvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV3url10Foundation3URLVSgvs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataVACycfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A12ViewMetadataVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC10identifier09availableC0013supportsMixedC0ACSS_SaySSGSbtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC10identifier09availableC0013supportsMixedC0ACSS_SaySSGSbtcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC10identifier09availableC0013supportsMixedC0ACSS_SaySSGSbtcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC10identifier09availableC0013supportsMixedC0ACSS_SaySSGSbtcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC16debugDescriptionSSvgTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC16debugDescriptionSSvgTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC16debugDescriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC1loiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC20supportsSecureCodingSbvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC20supportsSecureCodingSbvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC4fromACs7Decoder_p_tKcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC4fromACs7Decoder_p_tKcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC4fromACs7Decoder_p_tKcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC5coderACSgSo7NSCoderC_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC5coderACSgSo7NSCoderC_tcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC5coderACSgSo7NSCoderC_tcfCTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC5coderACSgSo7NSCoderC_tcfc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC6encode2toys7Encoder_p_tKFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC6encode2toys7Encoder_p_tKFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC6encode4withySo7NSCoderC_tFTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsC6encode4withySo7NSCoderC_tFTq	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCMm	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCMo	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCMu	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCfD	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCfd	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13LocalizationsCs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV8elevatedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV8elevatedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV8recessedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV8recessedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV9hashValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleV9hashValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleVSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13MountingStyleVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0O7vibrantyA2EmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0O8accentedyA2EmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0O8rawValueAESgSi_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0O8rawValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0O8rawValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0O9fullColoryA2EmFWC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0ON	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OSYAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV0D0OSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV11descriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV1loiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4modeA2C0D0O_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4modeAC0D0OvM	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4modeAC0D0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4modeAC0D0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV4modeAC0D0Ovs	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV7vibrantACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV7vibrantACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV8accentedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV8accentedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV8allCasesSayACGvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV8allCasesSayACGvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV9fullColorACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV9fullColorACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV9hashValueSivg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeV9hashValueSivpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVSHAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVSLAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVSQAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVs12CaseIterableAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A13RenderingModeVyACSo09CHSWidgetcD0VcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextV6family4date13configurationAcA0A6FamilyO_10Foundation4DateVSo8INIntentCSgtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextV6familyAcA0A6FamilyO_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextV7SwiftUI0cD0AAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14PreviewContextVy5ValueQzxmc7SwiftUI0cD3KeyRzluig	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryV13configurationxvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryV13configurationxvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryV7context10AppIntents15RelevantContextVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryV7context10AppIntents15RelevantContextVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVAA10AppIntents0A19ConfigurationIntentRzlE13configuration5groupACyxGx_AA0aC5GroupVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVAA10AppIntents0A19ConfigurationIntentRzlE13configuration7contextACyxGx_AD15RelevantContextVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVAASo8INIntentCRbzlE13configuration5groupACyxGx_AA0aC5GroupVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVAASo8INIntentCRbzlE13configuration7contextACyxGx_10AppIntents15RelevantContextVtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVAAytRszlE5groupACyytGAA0aC5GroupV_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVAAytRszlE7contextACyytG10AppIntents15RelevantContextV_tcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceEntryVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupV5namedyACSSFZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupV9automaticACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupV9automaticACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupV9ungroupedACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupV9ungroupedACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14RelevanceGroupVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV4noneACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV4noneACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV5glassACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV5glassACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV5paperACvgZ	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV5paperACvpZMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceVMa	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceVMn	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceVN	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceVSEAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14SpatialSurfaceVSeAAMc	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC11descriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC11descriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC11environmentAA0A11EnvironmentVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC11environmentAA0A11EnvironmentVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC12creationDate10Foundation0F0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC12creationDate10Foundation0F0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC12makeIterators08IndexingF0VySayAA21ViewableTimelineEntryVGGyF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC12reloadPolicyAA014TimelineReloadF0Vvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC12reloadPolicyAA014TimelineReloadF0VvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC13urlAttributesShyAA20ArchiveURLAttributesOGvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC13urlAttributesShyAA20ArchiveURLAttributesOGvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC13viewableEntry3for2in23ignoringEnvironmentKeysAA016ViewableTimelineF0VSg10Foundation4DateV_7SwiftUI0J6ValuesVSays10AnyKeyPathCGtKF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC15protectionLevelAA014DataProtectionF0Ovg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC15protectionLevelAA014DataProtectionF0OvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC16debugDescriptionSSvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC16debugDescriptionSSvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC17originatingBundleAA0F4StubVvg	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC17originatingBundleAA0F4StubVvpMV	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC21copyWithoutRenderDataAA08TimelinecD0_pyF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC40enumeratedViewableEntriesAndEnvironmentsAA017Cartesian2ProductD0VySayAA0F13TimelineEntryVGSay7SwiftUI17EnvironmentValuesVGGyF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC4drop6beforey10Foundation4DateV_tF	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC6widget11environment7entries12reloadPolicy26shouldSortAndDedupeEntriesACSo9CHSWidgetC_AA0A11EnvironmentVSayAA21ViewableTimelineEntryVGAA0r6ReloadI0VSbtcfC	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
_$s9WidgetKit0A14ViewCollectionC6widget11environment7entries12reloadPolicy26shouldSortAndDedupeEntriesACSo9CHSWidgetC_AA0A11EnvironmentVSayAA21ViewableTimelineEntryVGAA0r6ReloadI0VSbtcfCTj	System/Library/Frameworks/WidgetKit.framework/WidgetKit.tbd
