symbol	sourceSDKRelativePath
_$s9SwiftData12ModelContextC25_readRelationshipPathsForyShys14PartialKeyPathCyxGGxmAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC4saveyyKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC4saveyyKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5fetch_9batchSizeAA22FetchResultsCollectionVyxGAA0H10DescriptorVyxG_SitKAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5fetch_9batchSizeAA22FetchResultsCollectionVyxGAA0H10DescriptorVyxG_SitKAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5fetchySayxGAA15FetchDescriptorVyxGKAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5fetchySayxGAA15FetchDescriptorVyxGKAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5model3forAA010PersistentC0_pAA0G10IdentifierV_tFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5model3forAA010PersistentC0_pAA0G10IdentifierV_tFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5resetyyFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC5resetyyFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6authorSSSgvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6delete5model5where17includeSubclassesyxm_10Foundation9PredicateVyx_QPGSgSbtKAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6delete5model5where17includeSubclassesyxm_10Foundation9PredicateVyx_QPGSgSbtKAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6deleteyyxAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6deleteyyxAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6insertyyxAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC6insertyyxAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC7didSaveSo18NSNotificationNameavgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC7didSaveSo18NSNotificationNameavpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC8rollbackyyFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC8rollbackyyFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC8willSaveSo18NSNotificationNameavgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC8willSaveSo18NSNotificationNameavpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC9containerAA0C9ContainerCvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC9containerAA0C9ContainerCvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC9containerAA0C9ContainerCvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC9enumerate_9batchSize22allowEscapingMutations5blockyAA15FetchDescriptorVyxG_SiSbyxKXEtKAA010PersistentC0RzlFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextC9enumerate_9batchSize22allowEscapingMutations5blockyAA15FetchDescriptorVyxG_SiSbyxKXEtKAA010PersistentC0RzlFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCyAcA0C9ContainerCcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCyAcA0C9ContainerCcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCyAcA0C9ContainerCcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData12ModelContextCyAcA0C9ContainerCcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeO27changedPersistentIdentifierAA0fG0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeO27changedPersistentIdentifierAA0fG0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeO6deleteyAcA0C6Delete_pcACmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeO6insertyAcA0C6Insert_pcACmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeO6updateyAcA0C6Update_pcACmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryChangeON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP16ChangeIdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP16ChangeIdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP16changeIdentifier06ChangeF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP16changeIdentifier06ChangeF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP21TransactionIdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP21TransactionIdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP21transactionIdentifier011TransactionF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP21transactionIdentifier011TransactionF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP27changedPersistentIdentifierAA0fG0VvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP27changedPersistentIdentifierAA0fG0VvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP5ModelAC_AA010PersistentE0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP9tombstoneAA0C9TombstoneVy5ModelQzGvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteP9tombstoneAA0C9TombstoneVy5ModelQzGvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryDeleteTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP16ChangeIdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP16ChangeIdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP16changeIdentifier06ChangeF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP16changeIdentifier06ChangeF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP21TransactionIdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP21TransactionIdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP21transactionIdentifier011TransactionF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP21transactionIdentifier011TransactionF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP27changedPersistentIdentifierAA0fG0VvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP27changedPersistentIdentifierAA0fG0VvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertP5ModelAC_AA010PersistentE0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryInsertTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP16ChangeIdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP16ChangeIdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP16changeIdentifier06ChangeF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP16changeIdentifier06ChangeF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP17updatedAttributesSays8Sendable_s14PartialKeyPathCy5ModelQzGXcGvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP17updatedAttributesSays8Sendable_s14PartialKeyPathCy5ModelQzGXcGvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP21TransactionIdentifierAC_SHTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP21TransactionIdentifierAC_SLTn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP21transactionIdentifier011TransactionF0QzvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP21transactionIdentifier011TransactionF0QzvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP27changedPersistentIdentifierAA0fG0VvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP27changedPersistentIdentifierAA0fG0VvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateP5ModelAC_AA010PersistentE0Tn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13HistoryUpdateTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13ModelExecutorMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13ModelExecutorP12modelContextAA0cF0CvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13ModelExecutorP12modelContextAA0cF0CvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13ModelExecutorPScFTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData13ModelExecutorTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14MigrationStageO11lightweightyAcA15VersionedSchema_pXp_AaE_pXptcACmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14MigrationStageO6customyAcA15VersionedSchema_pXp_AaE_pXpyAA12ModelContextCKcSgAHtcACmFWC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14MigrationStageOMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14MigrationStageOMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14MigrationStageON	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC09deleteAllB0yyFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC09deleteAllB0yyFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC10invalidateyyFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC10invalidateyyFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC11mainContextAA0cF0CvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC11mainContextAA0cF0CvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC11mainContextAA0cF0CvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC12remoteChangeSo18NSNotificationNameavgZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC12remoteChangeSo18NSNotificationNameavpZMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC13migrationPlanAA015SchemaMigrationF0_pXpSgvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC13migrationPlanAA015SchemaMigrationF0_pXpSgvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC14configurationsShyAA0C13ConfigurationVGvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC22datastoresByIdentifierSDySSAA0B5Store_pGvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC2eeoiySbAC_ACtFZ	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA010PersistentC0_pXpd_AA015SchemaMigrationG0_pXpSgAA0C13ConfigurationVdtKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA010PersistentC0_pXpd_AA015SchemaMigrationG0_pXpSgAA0C13ConfigurationVdtKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgAA0C13ConfigurationVdtKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgAA0C13ConfigurationVdtKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgSayAA0C13ConfigurationVGtKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgSayAA0C13ConfigurationVGtKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgSayAA0C13ConfigurationVGtKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for13migrationPlan14configurationsAcA6SchemaC_AA0i9MigrationG0_pXpSgSayAA0C13ConfigurationVGtKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for14configurationsAcA010PersistentC0_pXpd_AA0B18StoreConfiguration_pdtKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for14configurationsAcA010PersistentC0_pXpd_AA0B18StoreConfiguration_pdtKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for14configurationsAcA6SchemaC_SayAA0B18StoreConfiguration_pGtKcfC	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for14configurationsAcA6SchemaC_SayAA0B18StoreConfiguration_pGtKcfCTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for14configurationsAcA6SchemaC_SayAA0B18StoreConfiguration_pGtKcfCTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC3for14configurationsAcA6SchemaC_SayAA0B18StoreConfiguration_pGtKcfc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC5eraseyyKFTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC5eraseyyKFTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC6schemaAA6SchemaCvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerC6schemaAA6SchemaCvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCMa	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCMm	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCMn	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCMo	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCMu	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCN	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCSQAAMc	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCfD	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14ModelContainerCfd	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyMp	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP10isOptionalSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP10isOptionalSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP11isAttributeSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP11isAttributeSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP11isTransientSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP11isTransientSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP12originalNameSSvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP12originalNameSSvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP12originalNameSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP12originalNameSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP12originalNameSSvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP12originalNameSSvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP14isRelationshipSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP14isRelationshipSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP4nameSSvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP4nameSSvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP4nameSSvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP4nameSSvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP4nameSSvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP4nameSSvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP8isUniqueSbvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP8isUniqueSbvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP9valueTypeypXpvMTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP9valueTypeypXpvMTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP9valueTypeypXpvgTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP9valueTypeypXpvgTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP9valueTypeypXpvsTj	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyP9valueTypeypXpvsTq	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE10isOptionalSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE10isOptionalSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE11isAttributeSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE11isAttributeSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE11isTransientSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE11isTransientSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE14isRelationshipSbvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPAAE14isRelationshipSbvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPSETb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPSHTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyPSeTb	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData14SchemaPropertyTL	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotV20persistentIdentifierAA010PersistentF0Vvg	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
_$s9SwiftData15DefaultSnapshotV20persistentIdentifierAA010PersistentF0VvpMV	System/Library/Frameworks/SwiftData.framework/SwiftData.tbd
