symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV06optionG010Foundation4DataVSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV06optionG010Foundation4DataVSgvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag10I5Flag205basicG006optionG0ACSi_Si10Foundation4DataVSgAKtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag1Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseV11statusFlag2Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC44NFCFeliCaRequestSpecificationVersionResponseVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagO11isAvailableSbvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagO11isAvailableSbvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagO6feliCayACSo07NFCFeliE3Tag_pcACmFWC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagO6miFareyACSo05NFCMiE3Tag_pcACmFWC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagO7iso7816yACSo13NFCISO7816Tag_pcACmFWC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagO8iso15693yACSo14NFCISO15693Tag_pcACmFWC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagOMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagOMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$s7CoreNFC6NFCTagON$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE08sendFeliB7Command13commandPacket13resultHandlery10Foundation4DataV_ys6ResultOyAIs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE14requestService12nodeCodeList13resultHandlerySay10Foundation4DataVG_ys6ResultOyAJs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE15requestResponse13resultHandleryys6ResultOySis5Error_pGc_tF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE16requestServiceV212nodeCodeList13resultHandlerySay10Foundation4DataVG_ys6ResultOyAC0ab7RequsetgH8ResponseVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE17requestSystemCode13resultHandleryys6ResultOySay10Foundation4DataVGs5Error_pGc_tF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE21readWithoutEncryption15serviceCodeList05blockK013resultHandlerySay10Foundation4DataVG_AKys6ResultOyAC0aB10StatusFlagV_AKts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE22writeWithoutEncryption15serviceCodeList05blockK00L4Data13resultHandlerySay10Foundation0M0VG_A2Lys6ResultOyAC0aB10StatusFlagVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE27requestSpecificationVersion13resultHandleryys6ResultOyAC0ab7RequestgH8ResponseVs5Error_pGc_tF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE7polling10systemCode07requestH08timeSlot13resultHandlery10Foundation4DataV_So0ab14PollingRequestH0VSo0abp4TimeK0Vys6ResultOyAC0abP8ResponseVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCFeliCaTagP7CoreNFCE9resetMode13resultHandleryys6ResultOyAC0aB10StatusFlagVs5Error_pGc_tF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCMiFareTagP7CoreNFCE06sendMiB14ISO7816Command_13resultHandlerySo14NFCISO7816APDUC_ys6ResultOyAC0l8ResponseM0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo12NFCMiFareTagP7CoreNFCE06sendMiB7Command13commandPacket13resultHandlery10Foundation4DataV_ys6ResultOyAIs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo13NFCISO7816TagP7CoreNFCE11sendCommand4apdu13resultHandlerySo0A4APDUC_ys6ResultOyAC0a8ResponseJ0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE10readBuffer12requestFlags13resultHandlerySo0A11RequestFlagV_ys6ResultOySo0a8ResponseL0V_10Foundation4DataVts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE11sendRequest12requestFlags11commandCode4data13resultHandlerySi_Si10Foundation4DataVSgys6ResultOySo0A12ResponseFlagV_ALts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE12authenticate12requestFlags21cryptoSuiteIdentifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseO0V_AMts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE13customCommand12requestFlags0eF4Code0E17RequestParameters13resultHandlerySo0aJ4FlagV_Si10Foundation4DataVys6ResultOyAMs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE13getSystemInfo12requestFlags13resultHandlerySo0A11RequestFlagV_ys6ResultOyAC0afG0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE15readSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_s5UInt8Vys6ResultOy10Foundation4DataVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE18readMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE22fastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE23extendedReadSingleBlock12requestFlags11blockNumber13resultHandlerySo0A11RequestFlagV_Siys6ResultOy10Foundation4DataVs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE27extendedWriteMultipleBlocks12requestFlags10blockRange04dataH017completionHandlerySo0A11RequestFlagV_So8_NSRangeVSay10Foundation4DataVGys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE30extendedFastReadMultipleBlocks12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOySay10Foundation4DataVGs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE38extendedGetMultipleBlockSecurityStatus12requestFlags10blockRange13resultHandlerySo0A11RequestFlagV_So8_NSRangeVys6ResultOyAC0aghiJ0Vs5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE9challenge12requestFlags21cryptoSuiteIdentifier7message17completionHandlerySo0A11RequestFlagV_Si10Foundation4DataVys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCISO15693TagP7CoreNFCE9keyUpdate12requestFlags0E10Identifier7message13resultHandlerySo0A11RequestFlagV_Si10Foundation4DataVys6ResultOySo0a8ResponseN0V_AMts5Error_pGctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo14NFCNDEFPayloadC7CoreNFCE24wellKnownTypeTextPayloadSSSg_10Foundation6LocaleVSgtyF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE12connectedTagAC0A0OSgvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE13pollingOption8delegate5queueABSgSo010NFCPollingG0V_AC0abC8Delegate_pSo012OS_dispatch_I0CSgtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE7connect2to17completionHandleryAC0A0O_ys5Error_pSgctF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$_$sSo19NFCTagReaderSessionC7CoreNFCE9upcastTagySo0A0_pAcEOF$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$2$14.0$17.4$__swift_FORCE_LOAD_$_swiftCoreNFC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag10G5Flag2ACSi_SitcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag1Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2SivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagV11statusFlag2Sivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC19NFCFeliCaStatusFlagVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11icReferenceSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV11totalBlocksSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier017dataStorageFormatG0017applicationFamilyG09blockSize11totalBlocks11icReferenceAC10Foundation4DataV_S5itcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV16uniqueIdentifier10Foundation4DataVvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27applicationFamilyIdentifierSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV27dataStorageFormatIdentifierSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoV9blockSizeSivs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoVMa$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoVMn$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC21NFCISO15693SystemInfoVN$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord10F5Word27paylaodACs5UInt8V_AH10Foundation4DataVSgtcfC$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8VvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8Vvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8VvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord1s5UInt8Vvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8VvM$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8Vvg$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8VvpMV$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
$ld$previous$/usr/lib/swift/libswiftCoreNFC.dylib$$7$14.0$17.4$_$s7CoreNFC22NFCISO7816ResponseAPDUV11statusWord2s5UInt8Vvs$	System/Library/Frameworks/CoreNFC.framework/CoreNFC.tbd
