symbol	sourceSDKRelativePath
_$s6Vision14NormalizedRectV05imageC02in12normalizedToACSo6CGRectV_So6CGSizeVACtcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV05imageC02inACSo6CGRectV_So6CGSizeVtcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV17verticallyFlippedACyF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV18toImageCoordinates4from9imageSize6originSo6CGRectVAC_So6CGSizeVAA16CoordinateOriginOtF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV18toImageCoordinates_6originSo6CGRectVSo6CGSizeV_AA16CoordinateOriginOtF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV1x1y5width6heightAC12CoreGraphics7CGFloatV_A3JtcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV5width12CoreGraphics7CGFloatVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV5width12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV6height12CoreGraphics7CGFloatVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV6height12CoreGraphics7CGFloatVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV6originSo7CGPointVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV6originSo7CGPointVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV9fullImageACvgZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV9fullImageACvpZMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14NormalizedRectVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV10confidenceSfvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV10confidenceSfvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV11boundingBox3forAA20RectangleObservationVSgSnySS5IndexVG_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV6stringSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV6stringSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14RecognizedTextVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC10addRequest_7cadenceQrx_AC7CadenceOSgtYaKAA0aE0RzlF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC10addRequest_7cadenceQrx_AC7CadenceOSgtYaKAA0aE0RzlFQOMQ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC10addRequest_7cadenceQrx_AC7CadenceOSgtYaKAA0aE0RzlFTu	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC13removeRequestySbAA0aE0_pYaF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC13removeRequestySbAA0aE0_pYaFTu	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC13startAnalysis2ofySo11CMTimeRangeaSg_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC6cancelyyYaF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC6cancelyyYaFTu	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceO12timeIntervalyAESo6CMTimeacAEmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceO13frameIntervalyAESicAEmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorC7CadenceOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCMm	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCMo	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCMu	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCfD	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCfd	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCyAC10Foundation3URLVcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCyAC10Foundation3URLVcfCTj	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCyAC10Foundation3URLVcfCTq	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision14VideoProcessorCyAC10Foundation3URLVcfc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO2eeoiySbAC_ACtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO2l2yA2CmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO6cosineyA2CmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO8gaborHSVyA2CmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15DistanceMeasureOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV10confidenceSfvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV10confidenceSfvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV28originatingRequestDescriptorAA0gH0OSgvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV28originatingRequestDescriptorAA0gH0OSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV28originatingRequestDescriptorAA0gH0OSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV28originatingRequestDescriptorAA0gH0OSgvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B15LivelinessScoreVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV10confidenceSfvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV10confidenceSfvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV11elementTypeAA07ElementF0OvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV11elementTypeAA07ElementF0Ovg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV11elementTypeAA07ElementF0OvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV11elementTypeAA07ElementF0Ovs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV12elementCountSivM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV12elementCountSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV12elementCountSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV12elementCountSivs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV13lengthInBytesSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV13lengthInBytesSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO7sigmoidyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO7softmaxyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19ConfidenceScoreTypeOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19confidenceScoreTypeAE010ConfidencefG0OSgvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19confidenceScoreTypeAE010ConfidencefG0OSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19confidenceScoreTypeAE010ConfidencefG0OSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV19confidenceScoreTypeAE010ConfidencefG0OSgvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV28originatingRequestDescriptorAA0fG0OSgvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV28originatingRequestDescriptorAA0fG0OSgvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV28originatingRequestDescriptorAA0fG0OSgvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV28originatingRequestDescriptorAA0fG0OSgvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV2eeoiySbAE_AEtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4data10Foundation4DataVvM	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4data10Foundation4DataVvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4data10Foundation4DataVvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4data10Foundation4DataVvs	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV4with__10confidence0F9ScoreType17requestDescriptorAE10Foundation4DataV_SiAA07ElementH0OSfAE010ConfidencegH0OSgAA07RequestJ0OtcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV8distance2to0E8FunctionSdAE_AA15DistanceMeasureOtKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintV9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVN	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV0B5PrintVs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO4maskyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO4noneyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV0B4MaskOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO7label2AyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO7label2eyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO7label6ayA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO7label6pyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO7label7yyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO9hashValueSivg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uO9hashValueSivpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOMa	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOMn	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uON	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOSEAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOSHAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOSQAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOSeAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category1uOs23CustomStringConvertibleAAMc	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO11descriptionSSvg	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO11descriptionSSvpMV	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO2eeoiySbAG_AGtFZ	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO4fromAGs7Decoder_p_tKcfC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO4hash4intoys6HasherVz_tF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label31yA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label3WyA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
_$s6Vision15FaceObservationV10AttributesV10Category2rO7label42yA2GmFWC	System/Library/Frameworks/Vision.framework/Vision.tbd
