symbol	sourceSDKRelativePath
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O7minutesyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O7secondsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O8allCasesSayAMyx_GGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0O8allCasesSayAMyx_GGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0OMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0OMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_GSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_GSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11defaultUnitAcaiKRSrlE0H0Oyx_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11defaultUnitAcaiKRSrlE0H0Oyx_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYttcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI04unit0M15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cU0VSgAA05InputwX0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI04unit0M15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cU0VSgAA05InputwX0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI04unit0M15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cU0VSgAA05InputwX0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07defaultI04unit0M15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cU0VSgAA05InputwX0OYttcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07requestI6Dialog23inputConnectionBehavior15optionsProviderACyxGAD23LocalizedStringResourceVSg_AA0cM0VSgAA05InputoP0OYtqd__tcAA014DynamicOptionsR0Rd__AI07DefaultI0_AJRTd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07requestI6Dialog23inputConnectionBehavior15optionsProviderACyxGAD23LocalizedStringResourceVSg_AA0cM0VSgAA05InputoP0OYtqd__tcAA014DynamicOptionsR0Rd__AI07DefaultI0_AJRTd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07requestI6Dialog23inputConnectionBehavior9resolvers15optionsProviderACyxGAD23LocalizedStringResourceVSg_AA0cM0VSgAA05InputoP0OYtqd__ycqd_0_tcAA21ResolverSpecificationRd__AA014DynamicOptionsS0Rd_0_AI07DefaultI0_AJRTd_0_r0_lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE11description07requestI6Dialog23inputConnectionBehavior9resolvers15optionsProviderACyxGAD23LocalizedStringResourceVSg_AA0cM0VSgAA05InputoP0OYtqd__ycqd_0_tcAA21ResolverSpecificationRd__AA014DynamicOptionsS0Rd_0_AI07DefaultI0_AJRTd_0_r0_lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE19unitAdjustForLocaleSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE23supportsNegativeNumbersSbSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE4unitAcaiKRSrlE0H0Oyx_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE4unitAcaiKRSrlE0H0Oyx_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI00M4Unit0mN15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceV_AWSgSdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cV0VSgAA05InputxY0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI00M4Unit0mN15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceV_AWSgSdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cV0VSgAA05InputxY0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI00M4Unit0mN15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceV_AVSgSdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cV0VSgAA05InputxY0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI00M4Unit0mN15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceV_AVSgSdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cV0VSgAA05InputxY0OYttcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities0M4Unit0mO15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_AYSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities0M4Unit0mO15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_AYSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities0M4Unit0mO15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_AXSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities0M4Unit0mO15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_AXSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYttcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities4unit0O15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_AYSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities4unit0O15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_AYSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities4unit0O15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_AXSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI012capabilities4unit0O15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_AXSdSgYtShyAA0cD10CapabilityOGAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cW0VSgAA05InputyZ0OYttcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI04unit0N15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceV_AWSgSdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cV0VSgAA05InputxY0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI04unit0N15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceV_AWSgSdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cV0VSgAA05InputxY0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI04unit0N15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceV_AVSgSdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cV0VSgAA05InputxY0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07defaultI04unit0N15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceV_AVSgSdSgYtAcaiKRSrlE0H0Oyx_GYtSbYtSbYtAA0cV0VSgAA05InputxY0OYttcfc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07requestI6Dialog23inputConnectionBehavior15optionsProviderACyxGAD23LocalizedStringResourceV_ASSgAA0cN0VSgAA05InputpQ0OYtqd__tcAA014DynamicOptionsS0Rd__AI07DefaultI0_AJRTd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07requestI6Dialog23inputConnectionBehavior15optionsProviderACyxGAD23LocalizedStringResourceV_ASSgAA0cN0VSgAA05InputpQ0OYtqd__tcAA014DynamicOptionsS0Rd__AI07DefaultI0_AJRTd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07requestI6Dialog23inputConnectionBehavior9resolvers15optionsProviderACyxGAD23LocalizedStringResourceV_ATSgAA0cN0VSgAA05InputpQ0OYtqd__ycqd_0_tcAA21ResolverSpecificationRd__AA014DynamicOptionsT0Rd_0_AI07DefaultI0_AJRTd_0_r0_lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description07requestI6Dialog23inputConnectionBehavior9resolvers15optionsProviderACyxGAD23LocalizedStringResourceV_ATSgAA0cN0VSgAA05InputpQ0OYtqd__ycqd_0_tcAA21ResolverSpecificationRd__AA014DynamicOptionsT0Rd_0_AI07DefaultI0_AJRTd_0_r0_lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description12capabilities07requestI6Dialog23inputConnectionBehavior15optionsProviderACyxGAD23LocalizedStringResourceVSg_AUShyAA0cD10CapabilityOGAA0cO0VSgAA05InputqR0OYtqd__tcAA014DynamicOptionsT0Rd__AI07DefaultI0_AJRTd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description12capabilities07requestI6Dialog23inputConnectionBehavior15optionsProviderACyxGAD23LocalizedStringResourceVSg_AUShyAA0cD10CapabilityOGAA0cO0VSgAA05InputqR0OYtqd__tcAA014DynamicOptionsT0Rd__AI07DefaultI0_AJRTd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description12capabilities07requestI6Dialog23inputConnectionBehavior9resolvers15optionsProviderACyxGAD23LocalizedStringResourceVSg_AVShyAA0cD10CapabilityOGAA0cO0VSgAA05InputqR0OYtqd__ycqd_0_tcAA21ResolverSpecificationRd__AA014DynamicOptionsU0Rd_0_AI07DefaultI0_AJRTd_0_r0_lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitDurationCG9ValueTypeRtzrlE5title11description12capabilities07requestI6Dialog23inputConnectionBehavior9resolvers15optionsProviderACyxGAD23LocalizedStringResourceVSg_AVShyAA0cD10CapabilityOGAA0cO0VSgAA05InputqR0OYtqd__ycqd_0_tcAA21ResolverSpecificationRd__AA014DynamicOptionsU0Rd_0_AI07DefaultI0_AJRTd_0_r0_lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O04hashI0Sivg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O04hashI0SivpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O11gigapascalsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O11kilopascalsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O11megapascalsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O12hectopascalsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O15inchesOfMercuryyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O20millimetersOfMercuryyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O23newtonsPerMetersSquaredyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O24poundsForcePerSquareInchyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O2eeoiySbAMyx_G_AOtFZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O4barsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O4hash4intoys6HasherVz_tF	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O8allCasesSayAMyx_GGvgZ	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O8allCasesSayAMyx_GGvpZMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0O9millibarsyAMyx_GAOmAA01_cI0Rzs8SendableRzAiKRSlFWC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0OMa	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0OMn	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_GSHAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_GSQAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE0H0Oyx_Gs12CaseIterableAAMc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11defaultUnitAcaiKRSrlE0H0Oyx_GSgvg	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11defaultUnitAcaiKRSrlE0H0Oyx_GSgvpMV	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYtqd__yctcAA21ResolverSpecificationRd__lufC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehavior9resolversACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYtqd__yctcAA21ResolverSpecificationRd__lufc	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
_$s10AppIntents15IntentParameterCAA10Foundation11MeasurementVySo14NSUnitPressureCG9ValueTypeRtzrlE11description07defaultI00L4Unit0lM15AdjustForLocale23supportsNegativeNumbers07requestI6Dialog23inputConnectionBehaviorACyxGAD23LocalizedStringResourceVSg_SdSgYtAcaiKRSrlE0H0Oyx_GSgYtSbYtSbYtAA0cU0VSgAA05InputwX0OYttcfC	System/Library/Frameworks/AppIntents.framework/AppIntents.tbd
