symbol	sourceSDKRelativePath
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit25BufferedAsyncByteIteratorV6bufferAA01_D11BytesBufferVvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit25BufferedAsyncByteIteratorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit25BufferedAsyncByteIteratorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit25BufferedAsyncByteIteratorVN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit25BufferedAsyncByteIteratorVScIAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV12dateInterval10Foundation04DateG0VSgvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV12dateInterval10Foundation04DateG0VSgvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV12dateInterval10Foundation04DateG0VSgvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV12dateInterval10Foundation04DateG0VSgvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV15queryAttributesAA07HKQueryG0VvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV15queryAttributesAA07HKQueryG0Vvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV15queryAttributesAA07HKQueryG0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV15queryAttributesAA07HKQueryG0Vvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV6result3forSo0C0CSgSo13HKHealthStoreC_tYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV6result3forSo0C0CSgSo13HKHealthStoreC_tYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV7optionsSo0C7OptionsVvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV7optionsSo0C7OptionsVvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV7optionsSo0C7OptionsVvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV7optionsSo0C7OptionsVvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV9predicate7optionsAcA17HKSamplePredicateVySo16HKQuantitySampleCG_So0C7OptionsVtcfC$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV9predicateAA17HKSamplePredicateVySo16HKQuantitySampleCGvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV9predicateAA17HKSamplePredicateVySo16HKQuantitySampleCGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV9predicateAA17HKSamplePredicateVySo16HKQuantitySampleCGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorV9predicateAA17HKSamplePredicateVySo16HKQuantitySampleCGvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorVAA07HKAsyncD0AAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorVAA07HKAsyncD0AAWP$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit27HKStatisticsQueryDescriptorVN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV07workoutD0So0cD0CvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV07workoutD0So0cD0Cvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV07workoutD0So0cD0CvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV07workoutD0So0cD0Cvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV15queryAttributesAA07HKQueryH0VvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV15queryAttributesAA07HKQueryH0Vvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV15queryAttributesAA07HKQueryH0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV15queryAttributesAA07HKQueryH0Vvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV17makeAsyncIteratorAE0J0VyF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV012nextLocationH0s08IndexingH0VySaySo10CLLocationCGGSgyYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV012nextLocationH0s08IndexingH0VySaySo10CLLocationCGGSgyYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV08locationH0s08IndexingH0VySaySo10CLLocationCGGSgvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV08locationH0s08IndexingH0VySaySo10CLLocationCGGSgvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV08locationH0s08IndexingH0VySaySo10CLLocationCGGSgvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV08locationH0s08IndexingH0VySaySo10CLLocationCGGSgvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV4nextSo10CLLocationCSgyYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorV4nextSo10CLLocationCSgyYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorVN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsV8IteratorVScIAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsVN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7ResultsVSciAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorV7results3forAC7ResultsVSo13HKHealthStoreC_tF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorVAA015HKAsyncSequenceE0AAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorVAA015HKAsyncSequenceE0AAWP$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorVN$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit29HKWorkoutRouteQueryDescriptorVyACSo0cD0CcfC$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV10predicates6anchor5limitACyxGSayAA17HKSamplePredicateVyxGG_So13HKQueryAnchorCSgSiSgtcfC$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV10predicatesSayAA17HKSamplePredicateVyxGGvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV10predicatesSayAA17HKSamplePredicateVyxGGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV10predicatesSayAA17HKSamplePredicateVyxGGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV10predicatesSayAA17HKSamplePredicateVyxGGvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV15queryAttributesAA07HKQueryH0VvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV15queryAttributesAA07HKQueryH0Vvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV15queryAttributesAA07HKQueryH0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV15queryAttributesAA07HKQueryH0Vvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV5limitSiSgvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV5limitSiSgvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV5limitSiSgvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV5limitSiSgvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultV12addedSamplesSayxGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultV12addedSamplesSayxGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultV14deletedObjectsSaySo09HKDeletedD0CGvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultV14deletedObjectsSaySo09HKDeletedD0CGvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultV9newAnchorSo07HKQueryI0Cvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultV9newAnchorSo07HKQueryI0CvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6ResultVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6anchorSo13HKQueryAnchorCSgvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6anchorSo13HKQueryAnchorCSgvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6anchorSo13HKQueryAnchorCSgvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6anchorSo13HKQueryAnchorCSgvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6result3forAC6ResultVyx_GSo13HKHealthStoreC_tYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV6result3forAC6ResultVyx_GSo13HKHealthStoreC_tYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsV17makeAsyncIteratorAE0J0Vyx__GyF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsV8IteratorV4nextAC6ResultVyx_GSgyYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsV8IteratorV4nextAC6ResultVyx_GSgyYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsV8IteratorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsV8IteratorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsV8IteratorVyx__GScIAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7ResultsVyx_GSciAAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorV7results3forAC7ResultsVyx_GSo13HKHealthStoreC_tF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorVyxGAA015HKAsyncSequenceE0AAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit31HKAnchoredObjectQueryDescriptorVyxGAA07HKAsyncE0AAMc$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV15queryAttributesAA07HKQueryH0VvM$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV15queryAttributesAA07HKQueryH0Vvg$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV15queryAttributesAA07HKQueryH0VvpMV$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV15queryAttributesAA07HKQueryH0Vvs$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV6result3forSaySo0cD0CGSo13HKHealthStoreC_tYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV6result3forSaySo0cD0CGSo13HKHealthStoreC_tYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV7ResultsV17makeAsyncIteratorAE0J0VyF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV7ResultsV8IteratorV4nextSaySo0cD0CGSgyYaKF$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV7ResultsV8IteratorV4nextSaySo0cD0CGSgyYaKFTu$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV7ResultsV8IteratorVMa$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
$ld$previous$/usr/lib/swift/libswiftHealthKit.dylib$$7$14.0$17.0$_$s9HealthKit32HKActivitySummaryQueryDescriptorV7ResultsV8IteratorVMn$	System/Library/Frameworks/HealthKit.framework/HealthKit.tbd
