symbol	sourceSDKRelativePath
_FigCFArrayApplyFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsAnyValueInArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsEachValueInArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsInt	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsInt16	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayContainsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayCopySubarrayWithRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayCopyValuesAsCFSet	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayCreateConcatenationOfTwoArrays	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayCreateCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayForEach2	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetCFIndexAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetCGFloatAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetCGRectAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetCGSizeAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetCMTimeAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetDoubleAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetFirstIndexOfInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetFirstIndexOfValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetFirstValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetFloat32AtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetFloatAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetInt16AtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetInt32AtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetInt64AtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetIntAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetLastIndexOfInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetLastIndexOfValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetLastValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayGetValueAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayRemoveAllValues	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayRemoveFirstElementOfValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayRemoveLastElementOfValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFArrayRemoveValuesInArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFAttributedStringSetDouble	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFBundleIDResourceSubdirExists	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCopyCFErrorAsPropertyList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCopyCompactDescription	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCopyPropertyAsTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCreateCombinedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCreateExtendedDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCreatePropertyListFromBundleIdentifier	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFCreatePropertyListFromBundleIdentifierOnPlatform	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDataCreateWithJSONObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDateCreateFromString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryAddEntriesToDictionaryWithRecursion	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryApplyBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCopyArrayOfKeys	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCopyArrayOfValues	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCreateCopyRemovingKeys	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCreateMappedArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCreateMutableCopyOnlyIncludingKeys	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryCreateMutableCopyWithCFTypeCallbacks	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryFindAnyKeyForValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetArrayValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetBooleanIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetBooleanValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCFIndexIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCGFloatIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCGPointIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCGRectIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCGSizeIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCMTimeIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCMTimeRangeIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetCountOfKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetDataValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetDictionaryValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetDoubleIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetFloat32IfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetFloatIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetInt16IfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetInt32IfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetInt64IfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetIntIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetNumberValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetRangeIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetStringIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetStringValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetURLValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetValueForCaseInsensitiveKeyIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryGetValueIfPresent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionaryRemoveAllValues	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetAllValuesFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetBase64Data	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetBoolean	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCFIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCGFloat	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCGPoint	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCGRect	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCGSize	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCMTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetCMTimeRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetDouble	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetFloat	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetFloat32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetInt	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetInt16	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetUInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetUInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetValueFromKeyInDict	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFDictionarySetValueOrCFNull	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFEqual	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFErrorCreateFromPropertyList	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFGetLocalTimeString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFIOKitObjectCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFIOKitObjectGetIOKitObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFIOKitObjectGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFIntersectionRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFIntersectsRange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFLocaleCreateWithMovieLangCode	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateFloat32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateFloat64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateSInt16	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateSInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateSInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateSInt8	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateUInt16	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateUInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateUInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberCreateUInt8	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetCFIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetFloat32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetFloat64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetSInt16	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetSInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetSInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetSInt8	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetUInt16	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetUInt32	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetUInt64	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFNumberGetUInt8	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFParseISO8601Date	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFPropertyListCreateFromFigFileFork	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFPropertyListWriteToFigFileFork	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFPropertyListWriteToURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFRangeCopyAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFRangeEqual	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFRangeGetLimit	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFRangeMakeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetAddSet	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetApplyBlock	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetContainsValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetCopyValuesAsCFArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetCreateDifference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetCreateFromArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFSetPropertyToTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCopyWithIndent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateBase26LettersFromDecimal	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateCacheKeyFromURLString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateLoggingIdentifierOfLength	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateWithBytesAndMovieLangCode	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateWithBytesWithUnknownEncoding	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateWithJSONArray	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringCreateWithJSONDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringFind	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringGetCStringPtrAndBufferToFree	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringGetCStringPtrMaybeUsingPreallocatedBuffer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringGetIntAfterString	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringGetOSTypeValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFStringInsertIndent	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFTypeIsPListSerializable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCopyCanonicalPath	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateCacheKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateDirectory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateFromSystemTemporaryDirectory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateFromTemporaryFileWithDirectory	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateFromTemporaryFileWithDirectoryAndSuffix	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateRelativeURLWithURLAndBaseURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLCreateWithSuffixedExtension	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLDoesDirectoryExist	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLGetFileStats	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLIdentifiesSameFileResourceAsCFURL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFURLIsLocalResource	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceDestroy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceHolderCopyReferencedObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceHolderCreateWithReferencedObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceHolderGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceHolderIsWeakReferenceNULL	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceInit	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceLoadAndRetain	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceStore	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableAddValueAndGetKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableAddValueAssociatedWithKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableApplyFunction	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableCopyValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableCopyValues	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableGetKey	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCFWeakReferenceTableRemoveValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorGetNotificationCenter	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorRemoteGetID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorRemoteRetainCopiedCryptor	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorServerCopyCryptorForID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorServerDisassociateCryptorWithClientConnection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorServerDisassociateCryptorWithClientPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorServerExistsInProcess	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorServerGetIDForCryptorByAssociatingWithClientConnection	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorServerGetIDForCryptorByAssociatingWithClientPID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPECryptorStartServer	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCPEFairPlayCryptorGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCanTriggerTapToRadar	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionAbstractPositionEqualToAbstractPosition	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataCopySubrange	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDataGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleAddKeyFrameValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleCopyKeyFrameValueAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleCopyKeyFrameValueAtRelativeTime	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleGetInitialValue	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleGetKeyFrameCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionDynamicStyleGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionFontFamilyNameListAppend	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionFontFamilyNameListCopyFamilyKindAndNameAtIndex	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionFontFamilyNameListCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionFontFamilyNameListCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionFontFamilyNameListGetCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionFontFamilyNameListGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGeometryCopyCellBasedDimensionAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGeometryCopyCellBasedPointAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGeometryCopyCellBasedSizeAsDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGeometryGetCellBasedDimensionFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGeometryGetCellBasedPointFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGeometryGetCellBasedSizeFromDictionary	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupCreateEmpty	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupFormatDescriptionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupGetCaptionData	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupGetDurationAfterSlice	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupGetDurationBeforeSlice	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupGetSliceCount	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionGroupGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetEffectiveHorizontalEdgeOffset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetEffectiveHorizontalEdgeReference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetEffectiveVerticalEdgeOffset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetEffectiveVerticalEdgeReference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetHorizontalEdgeOffset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetHorizontalEdgeReference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetVerticalEdgeOffset	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionPositionGetVerticalEdgeReference	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRegionCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRegionCreateMutable	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRegionCreateMutableCopy	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRegionGetCMBaseObject	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRegionGetClassID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRegionGetTypeID	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRubyReserveCreate	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRubyReserveCreateNone	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
_FigCaptionRubyReserveGetLength	System/Library/Frameworks/CoreMedia.framework/CoreMedia.tbd
