symbol	sourceSDKRelativePath
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C10FormatTypeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionV13CompatibilityVs15WritableKeyPathCyAA0cd8CreationE0VAHG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionV13CompatibilityVs15WritableKeyPathCyAA0cd8CreationE0VAHG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionV13CompatibilityVs15WritableKeyPathCyAA0cd8CreationE0VAHG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionV13CompatibilityVs15WritableKeyPathCyAA0cd8CreationE0VAHG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0C17FormatDescriptionVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cD7PaddingVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cD7PaddingVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cD7PaddingVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cD7PaddingVSgs15WritableKeyPathCyAA0cd8CreationE0VAGG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cd8CreationE0V7BackingOs15WritableKeyPathCyAfHG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cd8CreationE0V7BackingOs15WritableKeyPathCyAfHG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cd8CreationE0V7BackingOs15WritableKeyPathCyAfHG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA0cd8CreationE0V7BackingOs15WritableKeyPathCyAfHG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA11CVImageSizeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA11CVImageSizeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA11CVImageSizeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberAA11CVImageSizeVSgs15WritableKeyPathCyAA0cd8CreationE0VAFG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSbSgs15WritableKeyPathCyAA0cd8CreationE0VSbG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSbSgs15WritableKeyPathCyAA0cd8CreationE0VSbG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSbSgs15WritableKeyPathCyAA0cd8CreationE0VSbG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSbSgs15WritableKeyPathCyAA0cd8CreationE0VSbG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSiSgs15WritableKeyPathCyAA0cd8CreationE0VAEG_tciM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSiSgs15WritableKeyPathCyAA0cd8CreationE0VAEG_tcig	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSiSgs15WritableKeyPathCyAA0cd8CreationE0VAEG_tcipMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV13dynamicMemberSiSgs15WritableKeyPathCyAA0cd8CreationE0VAEG_tcis	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV16pixelFormatTypes4size13compatibility20bytesPerRowAlignment05planeN014extendedPixelsACSayAA0cG4TypeVGSg_AA11CVImageSizeVSgAA0cG11DescriptionV13CompatibilityVSiSgAuA0cD7PaddingVSgtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV16pixelFormatTypesSayAA0cG4TypeVGSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV16pixelFormatTypesSayAA0cG4TypeVGSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV16pixelFormatTypesSayAA0cG4TypeVGSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV16pixelFormatTypesSayAA0cG4TypeVGSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV24dictionaryRepresentationACSo15CFDictionaryRefa_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV24dictionaryRepresentationSo15CFDictionaryRefavg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV24dictionaryRepresentationSo15CFDictionaryRefavpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesV7mergingACSgSayACG_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo23CVPixelBufferAttributesVyAcA0cd8CreationE0VcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV05pixelD4Type4name10components14componentRange18planeConfigurationAcA0cdG0V_SSAC10ComponentsVAC09ComponentK0OSgAC05PlaneM0OtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV05pixelD4TypeAA0cdG0VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV05pixelD4TypeAA0cdG0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV05pixelD4TypeAA0cdG0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV05pixelD4TypeAA0cdG0Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV11senselArrayAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV11senselArrayAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV3rgbAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV3rgbAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV5alphaAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV5alphaAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV5yCbCrAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV5yCbCrAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV8rawValueAESi_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV8rawValueSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV8rawValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV8rawValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV8rawValueSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV9grayscaleAEvgZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsV9grayscaleAEvpZMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVSYAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs10SetAlgebraAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs25ExpressibleByArrayLiteralAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10ComponentsVs9OptionSetAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV10horizontal8verticalAESi_SitcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV10horizontalSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV10horizontalSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV10horizontalSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV10horizontalSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV8verticalSivM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV8verticalSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV8verticalSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV8verticalSivs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsV9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10DimensionsVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10componentsAC10ComponentsVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10componentsAC10ComponentsVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10componentsAC10ComponentsVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV10componentsAC10ComponentsVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O011interchangeG0yA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O5tiledyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O6linearyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O8indirectyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O8rawValueAGSgs6UInt32V_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O8rawValues6UInt32Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O8rawValues6UInt32VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O8twiddledyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0O9referenceyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0OMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0OMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0ON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0OSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0OSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012TiledAddressD0OSYAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012tiledAddressD0AE05TiledhD0OvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012tiledAddressD0AE05TiledhD0Ovg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012tiledAddressD0AE05TiledhD0OvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV012tiledAddressD0AE05TiledhD0Ovs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV18signallingConstants5UInt8VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV18signallingConstants5UInt8Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV18signallingConstants5UInt8VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV18signallingConstants5UInt8Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV7pattern10Foundation4DataVvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV7pattern10Foundation4DataVvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV7pattern10Foundation4DataVvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV7pattern10Foundation4DataVvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV7pattern18signallingConstantAG10Foundation4DataV_s5UInt8VtcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataV9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVN	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20UncompressedMetadataVSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20uncompressedMetadataAE012UncompressedH0VSgvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20uncompressedMetadataAE012UncompressedH0VSgvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20uncompressedMetadataAE012UncompressedH0VSgvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV20uncompressedMetadataAE012UncompressedH0VSgvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV2eeoiySbAE_AEtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV8tileSizeAA07CVImageH0VvM	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV8tileSizeAA07CVImageH0Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV8tileSizeAA07CVImageH0VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV8tileSizeAA07CVImageH0Vvs	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO11interchangeyAGSb_tcAGmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO16interchangeLossyyAGSb_AG9FootprintOtcAGmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO2eeoiySbAG_AGtFZ	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO3agxyA2GmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO4hash4intoys6HasherVz_tF	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO4htpcyAgA0cD4TypeV_SitcAGmFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO7lossy50yA2ImFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO7lossy75yA2ImFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO8losslessyA2ImFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO8rawValueAISgs6UInt32V_tcfC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO8rawValues6UInt32Vvg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO8rawValues6UInt32VvpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintO9lossy62_5yA2ImFWC	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintOMa	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintOMn	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintON	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintOSHAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintOSQAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9FootprintOSYAAMc	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9hashValueSivg	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
_$s9CoreVideo24CVPixelFormatDescriptionV11CompressionV9AlgorithmO9hashValueSivpMV	System/Library/Frameworks/CoreVideo.framework/CoreVideo.tbd
