symbol	sourceSDKRelativePath
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon5steps4date12movementTypeAE10Foundation3URLVSg_SiAJ12DateIntervalVSgAE08MovementJ0VSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon5steps4date12movementTypeAE10Foundation3URLVSg_SiAJ12DateIntervalVSgAE08MovementJ0VSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon5steps4date12movementTypeAE10Foundation3URLVSg_SiAJ12DateIntervalVSgAE08MovementJ0VSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV4icon5steps4date12movementTypeAE10Foundation3URLVSg_SiAJ12DateIntervalVSgAE08MovementJ0VSgtcfcfA_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV5stepsSivM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV5stepsSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV5stepsSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityV5stepsSivs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14MotionActivityVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14suggestionTypeAC0cE0VSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14suggestionTypeAC0cE0VSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14suggestionTypeAC0cE0VSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV14suggestionTypeAC0cE0VSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV15promptLanguagesSaySSGSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV15promptLanguagesSaySSGSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV15promptLanguagesSaySSGSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV15promptLanguagesSaySSGSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV16bundleIdentifier10Foundation4UUIDVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV16bundleIdentifier10Foundation4UUIDVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV16bundleIdentifier10Foundation4UUIDVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV16bundleIdentifier10Foundation4UUIDVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV19suggestionHashValueSivg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV19suggestionHashValueSivpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV20suggestionIdentifier10Foundation4UUIDVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV20suggestionIdentifier10Foundation4UUIDVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV2eeoiySbAC_ACtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV15trackIdentifierSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV15trackIdentifierSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV15trackIdentifierSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV15trackIdentifierSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4date10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4date10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4date10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4song6artist5album7artwork4date15trackIdentifierAESSSg_A2L10Foundation3URLVSgAM4DateVSgALtcfcfA_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4songSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4songSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4songSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV4songSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV5albumSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV5albumSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV5albumSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV5albumSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV6artistSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV6artistSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV6artistSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV6artistSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV7artwork10Foundation3URLVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV7artwork10Foundation3URLVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV7artwork10Foundation3URLVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongV7artwork10Foundation3URLVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVAEycfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4SongVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4date10Foundation12DateIntervalVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4date10Foundation12DateIntervalVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV4hash4intoys6HasherVz_tF	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV11getCropRect_3keySo6CGRectVSgSo17MOSuggestionAssetCyyXlG_So0jK11MetadataKeyatFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tYaFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tYaFZTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14squareCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14squareCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14squareCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV14squareCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV16portraitCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV16portraitCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV16portraitCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV16portraitCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV17landscapeCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV17landscapeCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV17landscapeCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV17landscapeCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV20photoCloudIdentifierSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV20photoCloudIdentifierSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV20photoCloudIdentifierSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV20photoCloudIdentifierSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV4date10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV4date10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV4date10Foundation4DateVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo10Foundation3URLVvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo10Foundation3URLVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo10Foundation3URLVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo10Foundation3URLVvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo4date17landscapeCropRect06squarehI008portraithI00E15CloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo4date17landscapeCropRect06squarehI008portraithI00E15CloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo4date17landscapeCropRect06squarehI008portraithI00E15CloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo4date17landscapeCropRect06squarehI008portraithI00E15CloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo4date17landscapeCropRect06squarehI008portraithI00E15CloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoV5photo4date17landscapeCropRect06squarehI008portraithI00E15CloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVAA0aC5AssetAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVAA0aC5AssetAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVAA21InternalAssetProviderAAMc	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVAA21InternalAssetProviderAAWP	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVMa	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVMn	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5PhotoVN	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14getAssetLoader3for6insideyyAA0acF0_pSg_s5Error_pSgtccSgSo012MOSuggestionF0CyyXlG_So0K0CtFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tYaFZ	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14getAssetLoader3foryyAA0acF0_pSg_s5Error_pSgtccSg9MomentsUI0F0C_tYaFZTu	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14squareCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14squareCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14squareCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV14squareCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV16portraitCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV16portraitCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV16portraitCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV16portraitCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV17landscapeCropRectSo6CGRectVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV17landscapeCropRectSo6CGRectVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV17landscapeCropRectSo6CGRectVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV17landscapeCropRectSo6CGRectVSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV20photoCloudIdentifierSSSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV20photoCloudIdentifierSSSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV20photoCloudIdentifierSSSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV20photoCloudIdentifierSSSgvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url10Foundation3URLVvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url10Foundation3URLVvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url10Foundation3URLVvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url10Foundation3URLVvs	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url4date17landscapeCropRect06squarehI008portraithI020photoCloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfC	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url4date17landscapeCropRect06squarehI008portraithI020photoCloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA0_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url4date17landscapeCropRect06squarehI008portraithI020photoCloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA1_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url4date17landscapeCropRect06squarehI008portraithI020photoCloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA2_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url4date17landscapeCropRect06squarehI008portraithI020photoCloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA3_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV3url4date17landscapeCropRect06squarehI008portraithI020photoCloudIdentifierAE10Foundation3URLV_AL4DateVSgSo6CGRectVSgA2TSSSgtcfcfA4_	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV4date10Foundation4DateVSgvM	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV4date10Foundation4DateVSgvg	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
_$s21JournalingSuggestions0A10SuggestionV5VideoV4date10Foundation4DateVSgvpMV	System/Library/Frameworks/JournalingSuggestions.framework/JournalingSuggestions.tbd
