symbol	sourceSDKRelativePath
_OBJC_CLASS_$_CMSedentaryTimerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSensorDataList	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSensorMonitorSimulator	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSensorRecorder	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSignificantElevationSample	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSkeletonCollection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSkiData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSkiTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSleepData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSleepTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSmoothGaitMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMStepCounter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMStrideCalibrationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMStrideCalibrationEntry	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMStrideCalibrationEntryArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMStrideCalibrationEntryInternal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMStrideCalibrationHistory	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSuppressionEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSuppressionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSwimData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSwimTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMSwimWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMTableCursor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMTremorResult	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVO2MaxClassification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVO2MaxClassificationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVO2MaxInputs	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVO2MaxRetrocomputeManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVO2MaxRetrocomputeState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVehicleConnection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVehicleConnectionData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVehicleState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMVehicleStateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMViewObstructedStateEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWakeGestureEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWakeGestureManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWalkingBoutMobilityMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWalkingSteadinessClassificationManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWaterSubmersionEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWaterSubmersionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWaterSubmersionMeasurement	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWaterTemperature	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutConfiguration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutMets	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutMetsData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutOverview	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutPhysicalEffort	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_CLASS_$_CMWorkoutSnapshot	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_IVAR_$_CMActivityManager._internal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_IVAR_$_CMGestureManager._internal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_IVAR_$_CMIMUCalManager._internal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_IVAR_$_CMPedestrianFenceManager._internal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_IVAR_$_CMProxPDPAndALSPhoneManager._internal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLDeviceMotionProperties	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLHealthAssessmentRecordTypeForDuration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderRecordSensorTypeFor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderSensorAvailable	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderSensorDataRequestById	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderSensorMeta	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderSensorMetaRequestByDateRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderSensorMetaRequestById	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderSensorSampleRate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CLSensorRecorderWriteSensorDataToFileForDateRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CM2DSkeletonTransform	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CM3DLiftedSkeletonTransform	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CM3DRetargetedSkeletonTransform	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMALSPhone	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAbsoluteAltitudeData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAccelerometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAccelerometerDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMActivity	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMActivityAlarm	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMActivityEventData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMActivityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAltimeter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAltitudeData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAmbientPressureData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAmbientPressureDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAnomalyEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAnomalyManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAnomalyMessenger	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAttitude	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAudioAccessoryManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMAudioAccessoryUsageManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMBatchedSensorManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMBikeSensor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMBikeSensorData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCallHandednessManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCalorieData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCalorieUserInfo	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCalorieUtils	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCameraBodyMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCameraFitnessMachineSample	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCameraWorkoutEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCameraWorkoutSession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCardioFitnessInputsSessionMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCardioFitnessResults	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCardioFitnessSummary	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCardioToken	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCatherineData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCatherineFeeder	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMCompanionRelativeElevationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMContextConfigurationManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDataProviderManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDeviceImpact	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDeviceImpactManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDeviceMotion	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDeviceMotionLite	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDeviceOrientation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDeviceOrientationManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDistributedSensingManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMDyskineticSymptomResult	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMElevation	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMElevationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMExerciseMinute	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMExerciseMinuteData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFacePose	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFall	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFallStats	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFitnessJuniorGoals	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFitnessMachine	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFitnessMachineData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFitnessMachineWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFitnessPlusWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFitnessShared	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFlickGestureEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMFlickGestureManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMGNSSMotionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMGenericWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMGestureManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMGyroData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMGyroDataArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHeadphoneActivityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHeadphoneMotionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHealthTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHeartRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHighFrequencyHeartRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHistoricalCardioSamples	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHistoricalDataStore	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHistoricalFetchToken	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMHistoricalMobilitySamples	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMIMUCalManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMIndoorOutdoorManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMIndoorOutdoorState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMLiveSkiData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMLogItem	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMagicMountManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMagicMountState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMagnetometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMediaSession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMetMinute	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMobilityToken	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionActivity	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionActivityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionAlarm	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionAlarmManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionContextSession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionTimeRange	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMMotionUtils	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMNatalieData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMNatalimeter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMNoMovementManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMNoMovementStateUpdate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOdometer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOdometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOdometerSuitability	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOdometerSuitabilityManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOdometry	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOdometryManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOnBodyStatus	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMOnBodyStatusManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPedestrianFenceManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPedestrianGrade	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPedometer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPedometerBin	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPedometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPedometerEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPickupManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPocketStateManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPose	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPredictedDistanceBout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPredictedDistanceBoutMobilityCalibration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMPredictedWalkDistance	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMProxPDP	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMProxPDPAndALSPhoneManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRecordedAccelerometerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRecordedGyroData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRecordedPressureData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRecordedRotationRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRecoveryHeartRate	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRecoverySession	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRotationRateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMRunningMetricsManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSWOLFSummary	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSafetyAnomaly	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSedentaryTimer	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSedentaryTimerData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSensorDataList	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSensorMonitorSimulator	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSensorRecorder	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSignificantElevationSample	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSkeletonCollection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSkiData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSkiTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSleepData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSleepTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSmoothGaitMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMStepCounter	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMStrideCalibrationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMStrideCalibrationEntry	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMStrideCalibrationEntryArray	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMStrideCalibrationEntryInternal	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMStrideCalibrationHistory	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSuppressionEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSuppressionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSwimData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSwimTracker	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMSwimWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMTableCursor	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMTremorResult	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVO2MaxClassification	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVO2MaxClassificationData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVO2MaxInputs	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVO2MaxRetrocomputeManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVO2MaxRetrocomputeState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVehicleConnection	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVehicleConnectionData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVehicleState	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMVehicleStateData	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMViewObstructedStateEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWakeGestureEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWakeGestureManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWalkingBoutMobilityMetrics	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWalkingSteadinessClassificationManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWaterSubmersionEvent	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWaterSubmersionManager	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWaterSubmersionMeasurement	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWaterTemperature	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkout	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
_OBJC_METACLASS_$_CMWorkoutConfiguration	System/Library/Frameworks/CoreMotion.framework/CoreMotion.tbd
