symbol	sourceSDKRelativePath
_kCGImagePropertyDICOMNumberOfWedges	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMNumberOfZeroFills	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMNumericValue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMNumericValueQualifierCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOCTAcquisitionDomain	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOCTBscanAnalysisAcquisitionParametersSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOCTFocalDistance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOCTOpticalCenterWavelength	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOCTZOffsetApplied	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOCTZOffsetCorrection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOECFColumnNames	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOECFColumns	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOECFRows	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOECFValues	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOOIOwnerCreationTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOOIOwnerSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOOIOwnerType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOOISize	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOOIType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOOITypeDescriptor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectBinaryIdentifierTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectDirectoryBinaryIdentifierTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectPixelSpacingInCenterOfBeam	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectSoundSpeed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectThicknessSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectiveLensNumericalAperture	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObjectiveLensPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObliqueCroppingPlaneSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationBasisCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationCategoryCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationDateTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationSignificance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationStartDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationSubjectClassTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationSubjectContextFlagTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationSubjectTypeCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationSubjectUIDTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationTimeTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObservationUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObserverContextFlagTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMObserverType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOccupation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffendingElement	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffsetDirection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffsetDistance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffsetOfReferencedLowerLevelDirectoryEntity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffsetOfTheFirstDirectoryRecordOfTheRootDirectoryEntity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffsetOfTheLastDirectoryRecordOfTheRootDirectoryEntity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOffsetOfTheNextDirectoryRecord	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOmittedApplicationSetupSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOmittedBeamTaskSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOmittedChannelSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOmittedRadiationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOnAxisBackgroundAnatomicStructureCodeSequenceTrial	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOperatingMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOperatingModeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOperatingModeType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOperatorIdentificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOperatorsName	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAnatomicReferencePointXCoordinate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAnatomicReferencePointYCoordinate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLength	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthAcquisitionMethodCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthDataSourceCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthDataSourceDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementModified	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementsLengthSummationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementsSegmentNameCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementsSegmentalLengthSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementsTotalLengthSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMeasurementsType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthMethod	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthQualityMetricSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthQualityMetricTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthQualityMetricTypeDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthSelectionMethodCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialLengthVelocity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialMeasurementsDeviceType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialMeasurementsLeftEyeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicAxialMeasurementsRightEyeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicEnFaceImageQualityRatingSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicFOV	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicFrameLocationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicImageOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicImageTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicImageTypeDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicMappingDeviceType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicPatientClinicalInformationLeftEyeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicPatientClinicalInformationRightEyeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicThicknessMapQualityRatingSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicThicknessMapQualityThresholdSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicThicknessMapThresholdQualityRating	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicThicknessMapTypeCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicThicknessMappingNormalsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicUltrasoundMethodCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOphthalmicVolumetricPropertiesFlag	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalMagnificationFactor	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalOphthalmicAxialLengthMeasurementsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalPathDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalPathIdentificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalPathIdentifier	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalPathSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalSelectedOphthalmicAxialLengthSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOpticalTransmittance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOptotype	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOptotypeDetailedDefinition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOptotypePresentation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrderCallbackPhoneNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrderCallbackTelecomInformation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrderEnteredBy	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrderEntererLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrderFillerIdentifierSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrderPlacerIdentifierSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganAtRiskFullVolumeDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganAtRiskLimitDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganAtRiskMaximumDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganAtRiskOverdoseVolumeFraction	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganDose	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganExposed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOrganizationalRoleCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalAttributesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalImageIdentification	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalImageIdentificationNomenclature	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalImageSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalImplantAssemblyTemplateSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalImplantTemplateSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginalSpecializedSOPClassUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginatingSOPInstanceReferenceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOriginator	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherApprovalStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherFailuresSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherMagnificationTypesAvailable	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherMediaAvailableSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherPatientIDs	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherPatientIDsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherPatientNames	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherPupillaryDistance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherSecondaryApprovalStatus	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherSmoothingTypesAvailable	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOtherStudyNumbers	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOuterDiameter	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutlineLeftVerticalEdge	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutlineLowerHorizontalEdge	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutlineRightVerticalEdge	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutlineShapeType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutlineUpperHorizontalEdge	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutputDestinationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutputInformationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOutputPower	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverallTemplateSpatialTolerance	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayActivationLayer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayBackgroundDensity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayBitPosition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayBitsAllocated	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayBitsForCodeWord	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayBitsGrouped	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCodeLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCodeTableLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayColumns	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayComments	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCompressionCode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCompressionDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCompressionLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCompressionOriginator	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayCompressionStepPointers	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayData	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayDate	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayDescriptorBlue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayDescriptorGray	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayDescriptorGreen	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayDescriptorRed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayForegroundDensity	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayFormat	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayLabel	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayLocation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayMagnificationType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayNumberOfTables	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayOrImageMagnification	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayOrigin	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayPixelDataSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayPlaneOrigin	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayPlanes	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayRepeatInterval	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayRows	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlaySmoothingType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlaySubtype	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlayType	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlaysBlue	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlaysGray	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlaysGreen	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverlaysRed	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverriddenAttributesSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverrideDateTime	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverrideParameterPointer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverrideReason	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOverrideSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOversamplingPhase	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMOwnerID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETDetectorMotionDetailsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETFrameAcquisitionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETFrameCorrectionFactorsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETFrameTypeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETPositionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETReconstructionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPETTableDynamicsSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPRCSToRCSOrientation	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPTOLocationDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPTORegionSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPTORepresentationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPVCRejection	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPaddleDescription	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPageNumberVector	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPaletteColorLookupTableSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMPaletteColorLookupTableUID	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelAcquisition	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelAcquisitionTechnique	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterBoundaries	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterDeviceOrientationLabelCodeSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterDeviceSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterLeafMountingSide	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterOpeningExtents	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterOpeningMode	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelRTBeamDelimiterPositions	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelReductionFactorInPlane	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelReductionFactorInPlaneRetired	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelReductionFactorOutOfPlane	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParallelReductionFactorSecondInPlane	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParameterItemIndex	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParameterPointer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParameterSequencePointer	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParameterValueNumber	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
_kCGImagePropertyDICOMParametersSpecificationSequence	System/Library/Frameworks/ImageIO.framework/ImageIO.tbd
