symbol	sourceSDKRelativePath
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsV7averages8DurationVSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV22TransmitLatencyMetricsVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV23throughputCapacityRatioSdSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV23throughputCapacityRatioSdSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV9timestamp10Foundation4DateVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportV9timestamp10Foundation4DateVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPerformanceReportVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersV8defaultsAEvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersV8defaultsAEvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersV8realtimeAEvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersV8realtimeAEvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV18DatapathParametersVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV19configureParametersyy7Network12NWParametersCF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV20isApplicationServiceSbvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV20isApplicationServiceSbvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV6ActionV10connecting2to4from8datapathAeA20WAPublishableServiceV_AC7DevicesVAC18DatapathParametersVSgtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV6ActionVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV6ActionVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV6ActionVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV013userSpecifiedF0AEvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV013userSpecifiedF0AEvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV09allPairedF0AEvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV09allPairedF0AEvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV8matchingyAE10Foundation9PredicateVyAA14WAPairedDeviceV_QPGFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV8selectedyAESDys6UInt64VAA14WAPairedDeviceVGFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesV8selectedyAExSTRzAA14WAPairedDeviceV7ElementRtzlFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7DevicesVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7Network0E8ProviderAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7service7Network10NWListenerC7ServiceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerV7service7Network10NWListenerC7ServiceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WAPublisherListenerVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV12makeEndpoint4fromAA10WAEndpointVSg7Network9NWBrowserC6ResultV_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV14makeDescriptor7Network9NWBrowserC0G0OyF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV19configureParametersy7Network12NWParametersCAGSgF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV6ActionV10connecting2to4fromAeC7DevicesV_AA21WASubscribableServiceVtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV6ActionVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV6ActionVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV6ActionVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV013userSpecifiedF0AEvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV013userSpecifiedF0AEvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV09allPairedF0AEvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV09allPairedF0AEvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV8matchingyAE10Foundation9PredicateVyAA14WAPairedDeviceV_QPGFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV8selectedyAESDys6UInt64VAA14WAPairedDeviceVGFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesV8selectedyAExSTRzAA14WAPairedDeviceV7ElementRtzlFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7DevicesVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserV7Network0E8ProviderAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware19WASubscriberBrowserVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV10datapathIDs5UInt8Vvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV10datapathIDs5UInt8VvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV14peerMacAddress10Foundation4DataVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV14peerMacAddress10Foundation4DataVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV16publishedService010subscribedJ06device10datapathID14peerMacAddressAeA013WAPublishableJ0VSg_AA014WASubscribableJ0VSgAA14WAPairedDeviceVs5UInt8V10Foundation4DataVtcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV16publishedServiceAA013WAPublishableJ0VSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV16publishedServiceAA013WAPublishableJ0VSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV17subscribedServiceAA014WASubscribableJ0VSgvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV17subscribedServiceAA014WASubscribableJ0VSgvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV6decode4fromAE10Foundation4DataV_tKFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV6deviceAA14WAPairedDeviceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV6deviceAA14WAPairedDeviceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV6encode10Foundation4DataVyKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceO0E6ToPathVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPathAgentInterfaceON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV11allServicesSDySSACGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV11allServicesSDySSACGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV11descriptionSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV11descriptionSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV2idSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV2idSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV4nameACSS_tcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV4nameSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV4nameSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceV9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVAA9WAServiceAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVAA9WAServiceAAWP	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVs12IdentifiableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware20WAPublishableServiceVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV11allServicesSDySSACGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV11allServicesSDySSACGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV11descriptionSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV11descriptionSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV2eeoiySbAC_ACtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV2idSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV2idSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV4nameACSS_tcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV4nameSSvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV4nameSSvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceV9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVAA9WAServiceAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVAA9WAServiceAAWP	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVs12IdentifiableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware21WASubscribableServiceVs23CustomStringConvertibleAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V15performanceModeAA013WAPerformanceJ0Ovg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V15performanceModeAA013WAPerformanceJ0OvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V17requestedDurations0J0Vvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V17requestedDurations0J0VvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V6decode4fromAE10Foundation4DataV_tKFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V6encode10Foundation4DataVyKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V7devicesAA09WADeviceseF0O7DevicesOvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V7devicesAA09WADeviceseF0O7DevicesOvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V7service7devices17requestedDuration15performanceModeAeA21WASubscribableServiceV_AA09WADeviceseF0O7DevicesOs0L0VAA013WAPerformanceN0OtcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V7serviceAA21WASubscribableServiceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V7serviceAA21WASubscribableServiceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO10connectingyA2GmFWC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO2eeoiySbAG_AGtFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO4hash4intoys6HasherVz_tF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO8allCasesSayAGGvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO8allCasesSayAGGvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO9hashValueSivg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationO9hashValueSivpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationOMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationOMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationON	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationOSHAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationOSQAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0V9OperationOs12CaseIterableAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0VMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0VMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0VN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0VSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO012DescriptorToE0VSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV6decode4fromAE10Foundation4DataV_tKFZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV6deviceAA14WAPairedDeviceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV6deviceAA14WAPairedDeviceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV6encode10Foundation4DataVyKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV7service6deviceAeA21WASubscribableServiceV_AA14WAPairedDeviceVtcfC	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV7serviceAA21WASubscribableServiceVvg	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointV7serviceAA21WASubscribableServiceVvpMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointVMa	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointVMn	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointVN	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointVSEAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO0E10ToEndpointVSeAAMc	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO15browseResultKeySSvgZ	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
_$s9WiFiAware23WABrowserAgentInterfaceO15browseResultKeySSvpZMV	System/Library/Frameworks/WiFiAware.framework/WiFiAware.tbd
