symbol	sourceSDKRelativePath
_OBJC_CLASS_$__MTL4MachineLearningPipelineState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4PipelineDataSetSerializer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTL4RenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLAccelerationStructureCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLAllocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLBinaryArchive	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLCommandBufferDescriptor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLCommandBufferEncoderInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLComputePipelineState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLDebugCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLDepthStencilState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLDevice	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLDynamicLibrary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLFence	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLFunction	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLFunctionHandle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLFunctionLogDebugLocation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLHeap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIOCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIOCommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIOHandleCompressed	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIOHandleRaw	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLImageBlockArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectArgumentBufferLayout	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectArgumentEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectBlendColor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectComputeCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDepthBiasInfo	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDepthTestBounds	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDispatchThreadgroupsArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDispatchThreadsArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDrawArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDrawIndexedArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDrawIndexedPatchesArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDrawMeshThreadgroupsArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDrawMeshThreadsArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectDrawPatchesArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectRenderCommand	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectScissorRects	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectStencilReferenceValues	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectTessellationFactorArguments	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLIndirectViewports	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLLibrary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLLogState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLObjectWithLabel	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLParallelRenderCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLPipelineCache	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLPipelineStateBinary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLProgramAddressTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLProgramAddressTableMappedBinary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLRasterizationRateMap	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLRenderPipelineState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLResource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLResourceViewPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLSWRaytracingAccelerationStructureCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLSamplerState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLSharedEvent	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLTensor	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__MTLTextureViewPool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_CLASS_$__PipelineLibrarySerializer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCaptureScope._commandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCaptureScope._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCaptureScope._mtl4CommandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterInternal._description	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterInternal._name	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSampleBufferDescriptorInternal._counterSet	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSampleBufferDescriptorInternal._label	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSampleBufferDescriptorInternal._sampleCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSampleBufferDescriptorInternal._storageMode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSetInternal._counters	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSetInternal._description	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLCounterSetInternal._name	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._deallocator	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._iosurface	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._length	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._masterBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._masterBufferIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._masterBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._masterHeapIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelBuffer._pointer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelCommandBuffer._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelCommandQueue._commandQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelCommandQueue._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDebugCommandEncoder._api_resourceList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDebugCommandEncoder._kernelCommandBufferCurrent	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDebugCommandEncoder._kernelCommandBufferEnd	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDebugCommandEncoder._resourceList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._accelID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._acceleratorPort	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._commandBufferStoragePool	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._configBits	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._deviceBits	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._deviceRef	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._numCommandBuffers	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._segmentByteThreshold	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._sharedMemorySize	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._sharedRef	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._storageCreateParams	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._textureRam	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelDevice._videoRam	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelFence._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelFence._fenceIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelHeap._resource	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelResource._res	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._allowGPUOptimizedContents	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._arrayLength	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._buffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._bufferBytesPerRow	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._bufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._deallocator	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._depth	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._framebufferOnly	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._height	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._iosurface	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._iosurfacePlane	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._isCompressed	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._isDrawable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._length	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._masterBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._masterBufferIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._masterBufferOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._masterHeapIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._mipmapLevelCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._numFaces	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._parentRelativeLevel	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._parentRelativeSlice	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._parentTexture	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._pixelFormat	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._pointer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._rootResourceIsSuballocatedBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._rotation	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._sampleCount	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._shareable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._swizzle	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._textureType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._usage	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._width	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIOAccelTexture._writeSwizzleEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIndirectConstantArgument._alignment	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIndirectConstantArgument._aluType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIndirectConstantArgument._dataSize	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIndirectConstantArgument._dataType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLIndirectConstantArgument._pixelFormat	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLResourceAddressRangeArray._count	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLResourceAddressRangeArray._ranges	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLSharedEventHandle._priv	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$_MTLSharedTextureHandle._priv	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandAllocator._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandAllocator._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandAllocator._privateDataTable	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandBuffer._commandAllocator	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandBuffer._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandBuffer._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandEncoder._commandAllocator	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandEncoder._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandEncoder._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandEncoder._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandQueue._backgroundTrackingPID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandQueue._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandQueue._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandQueue._lastCommittedCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandQueue._lastCommittedCommandBufferGeneration	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CommandQueue._submissionQueue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CompilerTask._status	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CompilerTask._statusCondition	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CompilerTask._statusMutex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTL4CompilerTask._tokenCondition	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLAllocation._allocationType	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._StatEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._commitTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completedCallbacksDone	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completedCond	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completedDispatchList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completedDispatchListTail	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completionHandlerEnqueueTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completionHandlerExecutionTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._completionInterruptTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._creatingProgressEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._creationTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._currentCommandEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._deadlineProfile	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._didComplete	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._encoderInfos	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._enqueueTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._error	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._gpuEndTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._gpuStartTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._hasPresent	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._kernelEndTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._kernelStartTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._listIndex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._logState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._logs	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._mutex	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._needsCommandBufferSemaphoreSignal	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._needsFrameworkAssistedErrorTracking	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._numEncoders	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._numPresentWaits	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._numThisCommandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._ownedByParallelEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._perfSampleHandlerBlock	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._privateData	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._privateDataOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._privateLoggingBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._profilingEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._profilingResults	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._progressBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._progressOffset	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._queue	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._requiresBindingLogState	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._retainedObjects	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._retainedReferences	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._scheduledCallbacksDone	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._scheduledCond	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._scheduledDispatchList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._scheduledDispatchListTail	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._skipRender	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._status	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._strongObjectReferences	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._submitToHardwareTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._submitToKernelTime	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._swiftConcurrencyCompletedWaiters	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._swiftConcurrencyCompletedWaitersTail	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._swiftConcurrencyScheduledWaiters	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._swiftConcurrencyScheduledWaitersTail	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._syncDispatchList	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._syncDispatchListTail	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._synchronousDebugMode	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._userDictionary	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandBuffer._wakeOnCommit	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._commandBuffer	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._debugSignposts	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._device	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._globalTraceObjectID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._isProgressTrackingEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._labelTraceID	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._needsFrameworkAssistedErrorTracking	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._numThisEncoder	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandEncoder._progressFence	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._StatEnabled	System/Library/Frameworks/Metal.framework/Metal.tbd
_OBJC_IVAR_$__MTLCommandQueue._StatLocations	System/Library/Frameworks/Metal.framework/Metal.tbd
