symbol	sourceSDKRelativePath
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeO8templateyA2EmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeO9hashValueSivg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeO9hashValueSivpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeOMa$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeOMn$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeON$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeOSHAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV21TemplateRenderingModeOSQAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV2eeoiySbAC_ACtFZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO5largeyA2EmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO5smallyA2EmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO6mediumyA2EmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO9hashValueSivg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleO9hashValueSivpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleOMa$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleOMn$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleON$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleOSHAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5ScaleOSQAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleV12defaultValueAA5StackOyAA0cD8Protocol_pXpGvgZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleV12defaultValueAA5StackOyAA0cD8Protocol_pXpGvpZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleV12defaultValueAA5StackOyAA0cD8Protocol_pXpGvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVAA10GraphInputAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVAA10GraphInputAAWP$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVAA11PropertyKeyAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVAA11PropertyKeyAAWP$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVAA9ViewInputAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVAA9ViewInputAAWP$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVMa$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVMn$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV5StyleVN$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV7resolve2inAcAE8ResolvedVAA0C17ResolutionContextV_tF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO11fillVariant_4nameSSSgAA14SymbolVariantsV_SStF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO13privateSystemyA2EmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO18SystemAssetManagerVMa$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO18SystemAssetManagerVMn$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO18SystemAssetManagerVN$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO18systemAssetManagerAE06SystemfG0VvgZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO18systemAssetManagerAE06SystemfG0VvpZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO18systemAssetManagerAE06SystemfG0VvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO23supportsNonVectorImagesSbvg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO23supportsNonVectorImagesSbvpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO25privateSystemAssetManagerAE0fgH0VvgZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO25privateSystemAssetManagerAE0fgH0VvpZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO25privateSystemAssetManagerAE0fgH0VvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO27findShapeAndFillVariantName_4base4bodyxSgAA14SymbolVariantsV_SSAISSXEtlF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO2eeoiySbAE_AEtFZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO4hash4intoys6HasherVz_tF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO6bundleSo8NSBundleCSgvg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO6bundleSo8NSBundleCSgvpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO6bundleyAESo8NSBundleCcAEmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO6systemyA2EmFWC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO7catalogSo10CUICatalogCSgvg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO7catalogSo10CUICatalogCSgvpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO8findName_4base4bodyxSgAA14SymbolVariantsV_SSAISSXEtlF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO9hashValueSivg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationO9hashValueSivpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationOMa$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationOMn$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationON$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationOSHAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8LocationOSQAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8providerAA03AnyC11ProviderBoxCvM$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8providerAA03AnyC11ProviderBoxCvg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8providerAA03AnyC11ProviderBoxCvpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV8providerAA03AnyC11ProviderBoxCvs$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV9_makeView4view6inputsAA01_E7OutputsVAA11_GraphValueVyACG_AA01_E6InputsVtFZ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV9resizable9capInsets12resizingModeAcA04EdgeF0V_AC08ResizingH0OtF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVAA13PrimitiveViewAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVAA13PrimitiveViewAAWP$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVAA4ViewAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVAA4ViewAAWP$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVMa$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVMn$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVN$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVSQAAMc$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV_5scale11orientation5labelACSo10CGImageRefa_12CoreGraphics7CGFloatVAC11OrientationOAA4TextVtcfC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV_6bundle5labelACSS_So8NSBundleCSgAA4TextVtcfC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageV_6bundleACSS_So8NSBundleCSgtcfC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ImageVyACxcAA0C8ProviderRzlufC$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeMp$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP12sizeThatFitsySo6CGSizeVAA16ProposedViewSizeVFTj$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP12sizeThatFitsySo6CGSizeVAA16ProposedViewSizeVFTq$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP23layoutDirectionBehaviorAA06LayouteF0OvgTj$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP23layoutDirectionBehaviorAA06LayouteF0OvgTq$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP4path2inAA4PathVSo6CGRectV_tFTj$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP4path2inAA4PathVSo6CGRectV_tFTq$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP4roleAA0C4RoleOvgZTj$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapeP4roleAA0C4RoleOvgZTq$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePA2A6CircleVRszrlE6circleAEvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePA2A7CapsuleVRszrlE7capsuleAEvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePA2A7EllipseVRszrlE7ellipseAEvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePA2A9RectangleVRszrlE4rectAEvpZMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAA10AnimatableTb$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAA4ViewTb$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4bodyAA01_C4ViewVyxAA15ForegroundStyleVGvg$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4bodyAA01_C4ViewVyxAA15ForegroundStyleVGvpMV$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4fill5styleQrAA9FillStyleV_tF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4fill5styleQrAA9FillStyleV_tFQOMQ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4fill_5styleQrqd___AA9FillStyleVtAA0cG0Rd__lF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4fill_5styleQrqd___AA9FillStyleVtAA0cG0Rd__lFQOMQ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4size5width6heightQr12CoreGraphics7CGFloatV_AItF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4size5width6heightQr12CoreGraphics7CGFloatV_AItFQOMQ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4sizeyQrSo6CGSizeVF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4sizeyQrSo6CGSizeVFQOMQ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4trim4from2toQr12CoreGraphics7CGFloatV_AItF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE4trim4from2toQr12CoreGraphics7CGFloatV_AItFQOMQ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE5scale1x1y6anchorAA06ScaledC0VyxG12CoreGraphics7CGFloatV_AmA9UnitPointVtF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE5scale_6anchorAA06ScaledC0VyxG12CoreGraphics7CGFloatV_AA9UnitPointVtF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE6offset1x1yAA06OffsetC0VyxG12CoreGraphics7CGFloatV_ALtF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE6offsetyAA06OffsetC0VyxGSo6CGSizeVF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE6offsetyAA06OffsetC0VyxGSo7CGPointVF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE6stroke5styleQrAA11StrokeStyleV_tF$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
$ld$previous$/System/Library/Frameworks/SwiftUI.framework/SwiftUI$$2$13.0$18.0$_$s7SwiftUI5ShapePAAE6stroke5styleQrAA11StrokeStyleV_tFQOMQ$	System/Library/Frameworks/SwiftUICore.framework/SwiftUICore.tbd
