symbol	sourceSDKRelativePath
_OBJC_CLASS_$_SWCollaborationDetailViewModel	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWCollaborationHighlight	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWCollaborationView	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWCoreSpotlightUtilities	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlight	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlightCenter	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlightChangeEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlightContextMenu	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlightMembershipEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlightMentionEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWHighlightPersistenceEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWRemoveParticipantAlertController	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWShareableContent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$_SWShareableContentExtractor	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWCollaborationBarButtonItem	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWCollaborationButtonView	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWCollaborationButtonViewImpl	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWCollaborationDetailViewController	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWHighlightChangeEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWHighlightEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWHighlightEventAllowList	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWHighlightMembershipEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWHighlightMentionEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWHighlightPersistenceEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_CLASS_$__SWRemoveParticipantAlertController	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWAttributionView	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWBackgroundSendUtility	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWCollaborationDetailViewModel	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWCollaborationHighlight	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWCollaborationView	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWCoreSpotlightUtilities	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlight	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlightCenter	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlightChangeEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlightContextMenu	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlightMembershipEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlightMentionEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWHighlightPersistenceEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWRemoveParticipantAlertController	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWShareableContent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$_SWShareableContentExtractor	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWCollaborationBarButtonItem	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWCollaborationButtonView	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWCollaborationButtonViewImpl	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWCollaborationDetailViewController	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWHighlightChangeEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWHighlightEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWHighlightEventAllowList	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWHighlightMembershipEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWHighlightMentionEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWHighlightPersistenceEvent	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_OBJC_METACLASS_$__SWRemoveParticipantAlertController	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_SWCollaborationMetadataTypeIdentifier	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
_SWHighlightErrorDomain	System/Library/Frameworks/SharedWithYou.framework/SharedWithYou.tbd
