symbol	sourceSDKRelativePath
_$s8MusicKit0A22PersonalRecommendationV4ItemO16propertyProviderAA011AnyPropertyG0VvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO16propertyProviderAeA08PropertyG0_p_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO19supportedTypeValuesSayAA0aeG5ValueVGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO19supportedTypeValuesSayAA0aeG5ValueVGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO22convertToCloudResource13configurationAA0hI0VyAA0hcD0VADOGx_tAA0A24DataRequestConfigurationRzlF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO22convertToRawDictionary3forSDySSypGAA33LegacyModelObjectConversionReasonO_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO2idAA0aE2IDVvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO2idAA0aE2IDVvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO30catalogDetailedIdentifierKindsSayAA0agH4KindOGvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO30catalogDetailedIdentifierKindsSayAA0agH4KindOGvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO31underlyingLegacyModelObjectTypeAA010UnderlyingghiJ0Ovg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO31underlyingLegacyModelObjectTypeAA010UnderlyingghiJ0OvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO5albumyAeA5AlbumVcAEmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO5titleSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO5titleSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO7artworkAA7ArtworkVSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO7artworkAA7ArtworkVSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO7stationyAeA7StationVcAEmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO8playlistyAeA8PlaylistVcAEmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO8subtitleSSSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO8subtitleSSSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO9typeValueAA0ae4TypeG0VvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO9typeValueAA0ae4TypeG0VvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA011PolymorphicaE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA011PolymorphicaE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA01_A15LibraryMappableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA01_A15LibraryMappableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA022PropertyProviderBackedE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA022PropertyProviderBackedE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA05InneraE9ProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA05InneraE9ProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA07CatalogaE13RepresentableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA07CatalogaE13RepresentableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA09SupportedaE17TypeValuesVendingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA09SupportedaE17TypeValuesVendingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA0A32DetailedIdentifierKindsProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA0A32DetailedIdentifierKindsProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA0aE0AAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA0aE0AAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA0aE18TypeValueProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA0aE18TypeValueProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA24CloudResourceConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA24CloudResourceConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA34PropertyProviderBasedInitializableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA34PropertyProviderBasedInitializableAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA38UnderlyingLegacyModelObjectConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOAA38UnderlyingLegacyModelObjectConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemON	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemO_13configuration013sharedRelatedE5StoreAeA13CloudResourceVyAA0jcD0VADOG_xAA06SharedheI0CSgtcAA0A24DataRequestConfigurationRzlufC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOs12IdentifiableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4ItemOs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO10madeForYouyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO11justAskSiriyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO11moodsForYouyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO11newReleasesyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO11replayMixesyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO14recentlyPlayedyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO14stationsForYouyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO16friendsListeningyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO2eeoiySbAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO4fromAEs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO8topPicksyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO9favoritesyA2EmFWC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindO9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindOMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindOMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindON	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindOSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindOSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindOSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_KindOSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_kindAC5_KindOSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5_kindAC5_KindOSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5itemsAA0A14ItemCollectionVyAC0F0OGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5itemsAA0A14ItemCollectionVyAC0F0OGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5titleSSSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5titleSSSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5typesSayAA0acD4Item_pXpGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV5typesSayAA0acD4Item_pXpGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV6albumsAA0A14ItemCollectionVyAA5AlbumVGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV6albumsAA0A14ItemCollectionVyAA5AlbumVGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV6reasonSSSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV6reasonSSSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV8_metricsAA14CloudAttributeVyAA0F7MetricsVGSgvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV8_metricsAA14CloudAttributeVyAA0F7MetricsVGSgvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV8stationsAA0A14ItemCollectionVyAA7StationVGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV8stationsAA0A14ItemCollectionVyAA7StationVGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV9playlistsAA0A14ItemCollectionVyAA8PlaylistVGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV9playlistsAA0A14ItemCollectionVyAA8PlaylistVGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV9typeValueAA0a8ItemTypeF0VvgZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV9typeValueAA0a8ItemTypeF0VvpZMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA09SupportedA21ItemTypeValuesVendingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA09SupportedA21ItemTypeValuesVendingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA0A22ItemTypeValueProvidingAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA0A22ItemTypeValueProvidingAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA0A4ItemAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA0A4ItemAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA24CloudResourceConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVAA24CloudResourceConvertibleAAWP	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVN	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVSEAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVSHAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVSQAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVSeAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV_13configuration22sharedRelatedItemStore20additionalQueryItemsAcA13CloudResourceVyAA0mcD0VG_xAA06SharedghI0CSgSay10Foundation08URLQueryH0VGtcAA0A24DataRequestConfigurationRzlufC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationV_13configuration22sharedRelatedItemStoreAcA13CloudResourceVyAA0jcD0VG_xAA06SharedghI0CSgtcAA0A24DataRequestConfigurationRzlufC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVs12IdentifiableAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22PersonalRecommendationVs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseV11descriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseV11descriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseV16debugDescriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseV16debugDescriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseV5itemsAA0A14ItemCollectionVyxGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseV5itemsAA0A14ItemCollectionVyxGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVAASERzrlE6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVAASHRzrlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVAASHRzrlE9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVAASHRzrlE9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVAASQRzrlE2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVAASeRzrlE4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVyxGSEAASERzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVyxGSHAASHRzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVyxGSQAASQRzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVyxGSeAASeRzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A22RecentlyPlayedResponseVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogChartRequestableMp	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogChartRequestablePAA0A4ItemTb	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogChartRequestableTL	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseV11descriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseV11descriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseV16debugDescriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseV16debugDescriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseV5itemsAA0A14ItemCollectionVyxGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseV5itemsAA0A14ItemCollectionVyxGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVAASERzrlE6encode2toys7Encoder_p_tKF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVAASHRzrlE4hash4intoys6HasherVz_tF	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVAASHRzrlE9hashValueSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVAASHRzrlE9hashValueSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVAASQRzrlE2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVAASeRzrlE4fromACyxGs7Decoder_p_tKcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVMa	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVMn	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVyxGSEAASERzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVyxGSHAASHRzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVyxGSQAASQRzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVyxGSeAASeRzrlMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVyxGs23CustomStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23CatalogResourceResponseVyxGs28CustomDebugStringConvertibleAAMc	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV04hashE0Sivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV04hashE0SivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV10startIndexSivg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV10startIndexSivpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV11descriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV11descriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV12arrayLiteralACyxGAA0acdE0Vd_tcfC	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV16debugDescriptionSSvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV16debugDescriptionSSvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV1poiyACyxGAE_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV20catalogResourceTypesSayAA0hD0VGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV20catalogResourceTypesSayAA0hD0VGvpMV	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV2eeoiySbACyxG_AEtFZ	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
_$s8MusicKit0A23ItemTypeValueCollectionV30catalogSearchableResourceTypesSayAA0iD0VGvg	System/Library/Frameworks/MusicKit.framework/MusicKit.tbd
