symbol	sourceSDKRelativePath
_$s14DeviceActivity0aB11DataStoringP16saveLocalSegment_15segmentIntervalyAA01_abC0V0bG0V_AA01_gI0OtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_abC0V0bG0VSS_SSAA01_gN0OSStKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval10recordNameAA01_abC0V0bG0VSS_SSAA01_gN0OSStKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval9startDateAA01_abC0V0bG0VSS_SSAA01_gN0O10Foundation0P0VtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17fetchCloudSegment11userAltDSID16deviceIdentifier15segmentInterval9startDateAA01_abC0V0bG0VSS_SSAA01_gN0O10Foundation0P0VtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17fetchLocalSegment15segmentInterval10recordNameAA01_abC0V0bG0VAA01_gI0O_SStKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17fetchLocalSegment15segmentInterval10recordNameAA01_abC0V0bG0VAA01_gI0O_SStKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17localFirstWeekdaySiyKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17localFirstWeekdaySiyKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17saveLocalMetadatayyAA01_abC0V0G0VKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP17saveLocalMetadatayyAA01_abC0V0G0VKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP18fetchCloudMetadata11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0V0G0VSS_SSAA08_SegmentN0OtKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP18fetchCloudMetadata11userAltDSID16deviceIdentifier15segmentIntervalAA01_abC0V0G0VSS_SSAA08_SegmentN0OtKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP20lastLocalRefreshDate11userAltDSID16segmentIntervals10Foundation0H0VSgSSSg_SayAA16_SegmentIntervalOGtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP20lastLocalRefreshDate11userAltDSID16segmentIntervals10Foundation0H0VSgSSSg_SayAA16_SegmentIntervalOGtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP30deviceIdentifiersByUserAltDSIDSDySSSaySSGGyKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP30deviceIdentifiersByUserAltDSIDSDySSSaySSGGyKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP5write13localTimeZoney10Foundation0gH0V_tKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP5write13localTimeZoney10Foundation0gH0V_tKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP5write14localStartDatey10Foundation0H0VSg_tKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP5write14localStartDatey10Foundation0H0VSg_tKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP5write17localFirstWeekdayySi_tKFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringP5write17localFirstWeekdayySi_tKFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringPxycfCTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringPxycfCTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB11DataStoringTL	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingMp	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudA9Directory11userAltDSID16deviceIdentifier10Foundation3URLVSS_SStFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudA9Directory11userAltDSID16deviceIdentifier10Foundation3URLVSS_SStFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudB10SegmentURL11userAltDSID16deviceIdentifier15segmentInterval10recordName10Foundation0G0VSS_SSAA01_fN0OSStFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudB10SegmentURL11userAltDSID16deviceIdentifier15segmentInterval10recordName10Foundation0G0VSS_SSAA01_fN0OSStFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudB17SegmentsDirectory11userAltDSID16deviceIdentifier15segmentInterval10Foundation3URLVSS_SSAA08_SegmentN0OtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudB17SegmentsDirectory11userAltDSID16deviceIdentifier15segmentInterval10Foundation3URLVSS_SSAA08_SegmentN0OtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudC9Directory11userAltDSID16deviceIdentifier15segmentInterval10Foundation3URLVSS_SSAA08_SegmentM0OtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05cloudC9Directory11userAltDSID16deviceIdentifier15segmentInterval10Foundation3URLVSS_SSAA08_SegmentM0OtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localA13IdentifierURL10Foundation0G0VvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localA13IdentifierURL10Foundation0G0VvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localB10SegmentURL15segmentInterval10recordName10Foundation0G0VAA01_fI0O_SStFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localB10SegmentURL15segmentInterval10recordName10Foundation0G0VAA01_fI0O_SStFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localB17SegmentsDirectory15segmentInterval10Foundation3URLVAA08_SegmentI0O_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localB17SegmentsDirectory15segmentInterval10Foundation3URLVAA08_SegmentI0O_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localC9Directory15segmentInterval10Foundation3URLVAA08_SegmentH0O_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP05localC9Directory15segmentInterval10Foundation3URLVAA08_SegmentH0O_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP13baseDirectory10Foundation3URLVvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP13baseDirectory10Foundation3URLVvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP14cloudDirectory10Foundation3URLVvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP14cloudDirectory10Foundation3URLVvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP14localDirectory10Foundation3URLVvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP14localDirectory10Foundation3URLVvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP16cloudMetadataURL11userAltDSID16deviceIdentifier15segmentInterval10Foundation0G0VSS_SSAA08_SegmentN0OtFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP16cloudMetadataURL11userAltDSID16deviceIdentifier15segmentInterval10Foundation0G0VSS_SSAA08_SegmentN0OtFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP16localMetadataURL15segmentInterval10Foundation0G0VAA08_SegmentI0O_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP16localMetadataURL15segmentInterval10Foundation0G0VAA08_SegmentI0O_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP17localStartDateURL10Foundation0H0VvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP17localStartDateURL10Foundation0H0VvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP18cloudUserDirectory11userAltDSID10Foundation3URLVSS_tFTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP18cloudUserDirectory11userAltDSID10Foundation3URLVSS_tFTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP18sharedSyncStateURL10Foundation0H0VvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP18sharedSyncStateURL10Foundation0H0VvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP19privateSyncStateURL10Foundation0H0VvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP19privateSyncStateURL10Foundation0H0VvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP20localFirstWeekdayURL10Foundation0H0VvgTj	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingP20localFirstWeekdayURL10Foundation0H0VvgTq	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05cloudA9Directory11userAltDSID16deviceIdentifier10Foundation3URLVSS_SStF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05cloudB10SegmentURL11userAltDSID16deviceIdentifier15segmentInterval10recordName10Foundation0G0VSS_SSAA01_fN0OSStF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05cloudB17SegmentsDirectory11userAltDSID16deviceIdentifier15segmentInterval10Foundation3URLVSS_SSAA08_SegmentN0OtF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05cloudC9Directory11userAltDSID16deviceIdentifier15segmentInterval10Foundation3URLVSS_SSAA08_SegmentM0OtF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05localA13IdentifierURL10Foundation0G0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05localA13IdentifierURL10Foundation0G0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05localB10SegmentURL15segmentInterval10recordName10Foundation0G0VAA01_fI0O_SStF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05localB17SegmentsDirectory15segmentInterval10Foundation3URLVAA08_SegmentI0O_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE05localC9Directory15segmentInterval10Foundation3URLVAA08_SegmentH0O_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE14cloudDirectory10Foundation3URLVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE14cloudDirectory10Foundation3URLVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE14localDirectory10Foundation3URLVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE14localDirectory10Foundation3URLVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE16cloudMetadataURL11userAltDSID16deviceIdentifier15segmentInterval10Foundation0G0VSS_SSAA08_SegmentN0OtF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE16localMetadataURL15segmentInterval10Foundation0G0VAA08_SegmentI0O_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE16localTimeZoneURL10Foundation0H0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE16localTimeZoneURL10Foundation0H0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE17localStartDateURL10Foundation0H0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE17localStartDateURL10Foundation0H0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE18cloudUserDirectory11userAltDSID10Foundation3URLVSS_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE18sharedSyncStateURL10Foundation0H0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE18sharedSyncStateURL10Foundation0H0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE19privateSyncStateURL10Foundation0H0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE19privateSyncStateURL10Foundation0H0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE20localFirstWeekdayURL10Foundation0H0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingPAAE20localFirstWeekdayURL10Foundation0H0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB12DataLocatingTL	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isAuthorizedSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isAuthorizedSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isAuthorizedySbSSFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isOverriddenSbvMZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isOverriddenSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isOverriddenSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC12isOverriddenSbvsZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC14sharingEnabledSbvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC14sharingEnabledSbvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC27authorizedClientIdentifiersSaySSGvgZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationC27authorizedClientIdentifiersSaySSGvpZMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCACycfc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCMo	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13AuthorizationCfD	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsV13baseDirectory10Foundation3URLVvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsV13baseDirectory10Foundation3URLVvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsVAA0abC8LocatingAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsVAA0abC8LocatingAAWP	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsVACycfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsVMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsVMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB13DataLocationsVN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V11application15ManagedSettings0D0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V11application15ManagedSettings0D0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V11application15ManagedSettings0D0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V11application15ManagedSettings0D0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V15numberOfPickupsSivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V15numberOfPickupsSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V15numberOfPickupsSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V15numberOfPickupsSivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V21numberOfNotificationsSivM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V21numberOfNotificationsSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V21numberOfNotificationsSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V21numberOfNotificationsSivs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V9hashValueSivpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V9isTrustedSbvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V9isTrustedSbvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V9isTrustedSbvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V9isTrustedSbvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0VMa	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0VMn	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0VN	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0VSHAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0VSQAAMc	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0V_05totalB8Duration15numberOfPickups0gH13Notifications9isTrustedAE15ManagedSettings0D0V_SdS2iSbtcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV011ApplicationB0VyAeA01_abC0VADVcfC	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V05totalB8DurationSdvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V05totalB8DurationSdvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V05totalB8DurationSdvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V05totalB8DurationSdvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V19webDomainActivitiesSayAC03WebfB0VGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V21applicationActivitiesSayAC011ApplicationB0VGvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V4hash4intoys6HasherVz_tF	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V8category15ManagedSettings0bD0VvM	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V8category15ManagedSettings0bD0Vvg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V8category15ManagedSettings0bD0VvpMV	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V8category15ManagedSettings0bD0Vvs	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
_$s14DeviceActivity0aB4DataV08CategoryB0V9hashValueSivg	System/Library/Frameworks/DeviceActivity.framework/DeviceActivity.tbd
