symbol	sourceSDKRelativePath
__ZN3JSC8JSObject24getOwnStaticPropertySlotERNS_2VMENS_12PropertyNameERNS_12PropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject24putDirectBuiltinFunctionERNS_2VMEPNS_14JSGlobalObjectERKNS_12PropertyNameEPNS_18FunctionExecutableEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject25getOwnPropertySlotByIndexEPS0_PNS_14JSGlobalObjectEjRNS_12PropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject26getOwnIndexedPropertyNamesEPNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject26getOwnSpecialPropertyNamesEPS0_PNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject26setIndexQuicklyToUndecidedERNS_2VMEjNS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject26setPrototypeWithCycleCheckERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject27getOwnNonIndexPropertyNamesEPNS_14JSGlobalObjectERNS_17PropertyNameArrayENS_22DontEnumPropertiesModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject28allocateMoreOutOfLineStorageERNS_2VMEmm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject30convertToUncacheableDictionaryERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject30putDirectNativeIntrinsicGetterERNS_2VMEPNS_14JSGlobalObjectENS_10IdentifierEN3WTF11FunctionPtrILNS6_6PtrTagE1EFxS4_PNS_9CallFrameEELNS6_18FunctionAttributesE2EEENS_9IntrinsicEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject38putDirectIndexSlowOrBeyondVectorLengthEPNS_14JSGlobalObjectEjNS_7JSValueEjNS_18PutDirectIndexModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject3putEPNS_6JSCellEPNS_14JSGlobalObjectENS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject40putDirectNativeFunctionWithoutTransitionERNS_2VMEPNS_14JSGlobalObjectERKNS_12PropertyNameEjN3WTF11FunctionPtrILNS8_6PtrTagE1EFxS4_PNS_9CallFrameEELNS8_18FunctionAttributesE2EEENS_24ImplementationVisibilityENS_9IntrinsicEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject41putDirectToDictionaryWithoutExtensibilityERNS_2VMENS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject44putInlineFastReplacingStaticPropertyIfNeededEPNS_14JSGlobalObjectENS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject47putDirectNativeIntrinsicGetterWithoutTransitionERNS_2VMEPNS_14JSGlobalObjectENS_10IdentifierEN3WTF11FunctionPtrILNS6_6PtrTagE1EFxS4_PNS_9CallFrameEELNS6_18FunctionAttributesE2EEENS_9IntrinsicEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject48convertDoubleToContiguousWhilePerformingSetIndexERNS_2VMEjNS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject4sealERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject55convertInt32ToDoubleOrContiguousWhilePerformingSetIndexERNS_2VMEjNS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject6freezeERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSObject9getMethodEPNS_14JSGlobalObjectERNS_8CallDataERKNS_10IdentifierERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8JSString6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8Profiler8Database8logEventEPNS_9CodeBlockEPKcRKN3WTF7CStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8Profiler8DatabaseC1ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8Profiler8DatabaseC2ERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8Profiler8DatabaseD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8Profiler8DatabaseD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8Subspace33parallelNotEmptyMarkedBlockSourceEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8SubspaceD0Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8SubspaceD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8SubspaceD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC8evaluateEPNS_14JSGlobalObjectERKNS_10SourceCodeENS_7JSValueERN3WTF8NakedPtrINS_9ExceptionEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CallFrame13describeFrameEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CallFrame18callerSourceOriginERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CallFrame30globalObjectOfClosestCodeBlockERNS_2VMEPS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CodeBlock19baselineAlternativeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CodeBlockD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CodeBlockD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9CodeCache5writeEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9DateCache20resetIfNecessarySlowEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9DateCache9parseDateEPNS_14JSGlobalObjectERNS_2VMERKN3WTF6StringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Exception6createERNS_2VMENS_7JSValueENS0_18StackCaptureActionE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Exception6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9HandleSet4growEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9ImportMap20parseImportMapStringERKNS_10SourceCodeERKN3WTF3URLERKNS0_8ReporterE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9ImportMap29mergeExistingAndNewImportMapsEON3WTF3RefIS0_NS1_12RawPtrTraitsIS0_EENS1_21DefaultRefDerefTraitsIS0_EEEERKNS0_8ReporterE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9ImportMap7resolveERKN3WTF6StringERKNS1_3URLE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity10verifyCellEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity10verifyCellERNS_2VMEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity11doAuditSlowEPNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity22auditCellMinimallySlowERNS_2VMEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity4logFEPKcz	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity6Random29reloadAndCheckShouldAuditSlowERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity6logLnFEPKcz	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEP13OpaqueJSValue	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEP15OpaqueJSContext	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEPK13OpaqueJSValue	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEPK15OpaqueJSContext	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditEPNS_8JSObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7doAuditERNS_2VMEPNS_6JSCellE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Integrity7logFileEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSONParseEPNS_14JSGlobalObjectEN3WTF10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise13markAsHandledEPNS_14JSGlobalObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise15rejectAsHandledEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise15rejectAsHandledEPNS_14JSGlobalObjectEPNS_9ExceptionE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise15rejectedPromiseEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise15resolvedPromiseEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise18performPromiseThenEPNS_14JSGlobalObjectEPNS_10JSFunctionES4_NS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise25rejectWithCaughtExceptionEPNS_14JSGlobalObjectERNS_10ThrowScopeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise26createNewPromiseCapabilityEPNS_14JSGlobalObjectEPNS_20JSPromiseConstructorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise31convertCapabilityToDeferredDataEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise6createERNS_2VMEPNS_9StructureE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise6rejectEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise6rejectEPNS_14JSGlobalObjectEPNS_9ExceptionE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSPromise7resolveEPNS_14JSGlobalObjectENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSWeakMap6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9JSWeakSet6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure14sealTransitionERNS_2VMEPS0_PNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure16allocateRareDataERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure16freezeTransitionERNS_2VMEPS0_PNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure16isValidPrototypeENS_7JSValueE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure21addPropertyTransitionERNS_2VMEPS0_NS_12PropertyNameEjRi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure22didReplacePropertySlowEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure24addNewPropertyTransitionERNS_2VMEPS0_NS_12PropertyNameEjRiNS_15PutPropertySlot7ContextEPNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure24materializePropertyTableERNS_2VMEb	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure25attributeChangeTransitionERNS_2VMEPS0_NS_12PropertyNameEjPNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure25becomePrototypeTransitionERNS_2VMEPS0_PNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure25nonPropertyTransitionSlowERNS_2VMEPS0_NS_14TransitionKindEPNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure26flattenDictionaryStructureERNS_2VMEPNS_8JSObjectE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure31toCacheableDictionaryTransitionERNS_2VMEPS0_PNS_41DeferredStructureTransitionWatchpointFireE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure44attributeChangeTransitionToExistingStructureEPS0_NS_12PropertyNameEjRi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure6s_infoE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure8isFrozenERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9Structure8isSealedERNS_2VME	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9StructureC1ERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueERKNS_8TypeInfoEPKNS_9ClassInfoEhj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9StructureC2ERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueERKNS_8TypeInfoEPKNS_9ClassInfoEhj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9WeakBlock5visitERNS_11SlotVisitorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9WeakBlock5visitERNS_19AbstractSlotVisitorE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9constructEPNS_14JSGlobalObjectENS_7JSValueERKNS_7ArgListEN3WTF12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9constructEPNS_14JSGlobalObjectENS_7JSValueERKNS_8CallDataERKNS_7ArgListES2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3JSC9constructEPNS_14JSGlobalObjectENS_7JSValueES2_RKNS_7ArgListEN3WTF12ASCIILiteralE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString16fromUTF8InternalENSt3__14spanIKcLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString6numberEd	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString6numberEf	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString6numberEi	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString6numberEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString6numberEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10AtomString6numberEy	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10Int128ImplC1Ed	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10Int128ImplC1Ee	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10Int128ImplC1Ef	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10Int128ImplC2Ed	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10Int128ImplC2Ee	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10Int128ImplC2Ef	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ParkingLot11forEachImplERKNS_12ScopedLambdaIFvRNS_6ThreadEPKvEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ParkingLot11unparkCountEPKvj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ParkingLot13unparkOneImplEPKvRKNS_12ScopedLambdaIFlNS0_12UnparkResultEEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ParkingLot21parkConditionallyImplEPKvRKNS_12ScopedLambdaIFbvEEERKNS3_IFvvEEERKNS_24TimeWithDynamicClockTypeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ParkingLot9unparkAllEPKv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10ParkingLot9unparkOneEPKv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StackTrace17captureStackTraceEmm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl11reverseFindEDsm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl11reverseFindENS_10StringViewEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl11reverseFindENSt3__14spanIKhLm18446744073709551615EEEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl14createNSStringEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl17s_emptyAtomStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl17utf8ForCharactersENSt3__14spanIKDsLm18446744073709551615EEENS_14ConversionModeE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl17utf8ForCharactersENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl18simplifyWhiteSpaceEPFbDsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl19characterStartingAtEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl19createUninitializedEmRNSt3__14spanIDsLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl19createUninitializedEmRNSt3__14spanIhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl20create8BitIfPossibleENSt3__14spanIKDsLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl22createStaticStringImplENSt3__14spanIKDsLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl22createStaticStringImplENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl23convertToASCIILowercaseEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl23convertToASCIIUppercaseEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl23defaultWritingDirectionEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl27utf8ForCharactersIntoBufferENSt3__14spanIKDsLm18446744073709551615EEENS_14ConversionModeERNS_6VectorIDuLm1024ENS_15CrashOnOverflowELm16ENS_10FastMallocEEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl28convertToLowercaseWithLocaleERKNS_10AtomStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl28convertToUppercaseWithLocaleERKNS_10AtomStringE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl28createWithoutCopyingNonEmptyENSt3__14spanIKDsLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl28createWithoutCopyingNonEmptyENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl31convertToLowercaseWithoutLocaleEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl31convertToUppercaseWithoutLocaleEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl4findENS_10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl4findENS_10StringViewEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl4findENSt3__14spanIKhLm18446744073709551615EEEm	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl4trimEPFbDsE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl57convertToLowercaseWithoutLocaleStartingAtFailingIndex8BitEj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl5adoptEONS_12StringBufferIDsEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl5adoptEONS_12StringBufferIhEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl6createENSt3__14spanIKDsLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl6createENSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl7destroyEPS0_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl7replaceEDsDs	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl7replaceEDsNS_10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl7replaceEDsNSt3__14spanIKhLm18446744073709551615EEE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl7replaceENS_10StringViewES1_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl7replaceEmmNS_10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl8endsWithENS_10StringViewE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImpl9substringEjj	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringImplcvP8NSStringEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView11SplitResult8Iterator17findNextSubstringEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView11SplitResult8IteratorppEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorC1EOS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorC1ES0_j	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorC2EOS2_	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorC2ES0_j	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorD1Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorD2Ev	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView16GraphemeClusters8IteratorppEv	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
__ZN3WTF10StringView23setUnderlyingStringImplEPKNS_10StringImplE	System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore.tbd
