symbol	sourceSDKRelativePath
_CSEventStatusDelivered	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusIssue	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusIssueUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusModified	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusOnTheWay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusOutForDelivery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusShipped	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventStatusUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventSubTypeCarrier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventSubTypeMerchant	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeAppointment	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeCar	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeFlight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeHotel	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeMovie	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeOrder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeParty	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeRestaurant	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeTicketShow	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeTicketTransport	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSEventTypeTrip	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSExposureProgramAperture	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSExposureProgramManual	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSExposureProgramNormal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSExposureProgramPriority	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSFriendlyFieldName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSGetFilterForPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSIndexAddressBookBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSIndexErrorDomain	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSInstantAnswerActionTypeFlightBookingInfo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSInstantAnswerActionTypeFlightCheckIn	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSInstantAnswerActionTypeShipmentTracking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSIsInterestingPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSItemSummaryTypeAttachment	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSItemSummaryTypeContact	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSItemSummaryTypeDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSItemSummaryTypeSenderContains	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSItemSummaryTypeStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSItemSummaryTypeText	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeAlbum	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeArtist	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeMap	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeMovie	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeMusicVideo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeNews	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypePlaylist	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypePodcast	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeRadioStation	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeShow	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeSong	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLinkTypeWebsite	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLiveFSEvent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLiveFSVolumeMountedAtURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsKeyFilterTypeAnyKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsKeyFilterTypeBothKeys	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsKeyFilterTypeMajor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsKeyFilterTypeMinor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsKeyFilterTypeNeitherKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsModeLooping	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSLoopsModeNonLooping	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMailboxArchive	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMailboxDrafts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMailboxInbox	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMailboxJunk	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMailboxSent	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMailboxTrash	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSManagedIndexDefaultPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSManagedIndexSandboxExtensionName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSManagedUUID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeAudioBook	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeBook	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeHomeVideo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeITunesU	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeMovie	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeMusicVideo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypePhoto	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypePodcast	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeSong	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeTVShow	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMediaTypeVoiceMemo	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModeAverage	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModeCenterWeightedAverage	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModeMultiSpot	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModePartial	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModePattern	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModeSpot	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSMeteringModeUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSPhotosSceneClassificationIdentifierAndType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSPrivateIndexDefaultPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSPrivateUUID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSQueryContinuationActionType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSRedactString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSRedactStringArray	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSResolveUnhousedIndexPath	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSanitizeProtectionClass	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSearchAgentMachServiceName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSearchQueryErrorDomain	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSearchQueryString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSearchableItemActionType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSearchableItemActivityIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSServiceName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSServiceSandboxExtensionName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSharedUserFSConnection	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSimpleQueryCancel	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSimpleQueryHasResultsForQuery	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSSuggestionHighlightAttributeName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CSUserFSAppMachServiceName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CS_simplifyItemArray	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CoreSpotlightVersionNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_CoreSpotlightVersionString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_FPAppContainerBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_GetCSUserQueryParser	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAccountTypeExchangeActiveSync	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAccountTypeExchangeWebServices	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAccountTypeIMAP	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAccountTypeLocal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAccountTypePOP	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAccountTypeUnknown	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAttachmentNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAttachmentPaths	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDAttachmentTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDExposureProgramAperture	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDExposureProgramManual	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDExposureProgramNormal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDExposureProgramPriority	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDIndexAddressBookBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDIndexErrorDomain	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAccountHandles	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAccountIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAccountType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAcquisitionMake	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAcquisitionModel	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemActionIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemActivityLaunchDates	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdamID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipientContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipientContactProperties	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipientEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipientEmailAddressesLocalParts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipientPersons	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipients	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAdditionalRecipientsDictionary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAddressCategories	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAestheticScore	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAlbum	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAlbumPersistentID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAlternateEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAlternateNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAlternatePhoneNumbers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAltitude	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAperture	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEngagementValues	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntityInstanceId	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntitySubtitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntityTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntityType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntityTypeDisplayRepresentationName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntityTypeRepresentationName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppEntityTypeRepresentationSynonyms	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppStoreAdamID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppleLoopDescriptors	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppleLoopsKeyFilterType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppleLoopsLoopMode	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAppleLoopsRootKey	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApplicationCategories	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApplicationLastLaunchedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApplicationName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApprovedDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApprovedStatus	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApprovedStatusString	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApproverContactDSID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApproverContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApproverEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemApprovers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemArtist	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAttachmentCaptions	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAttachmentNames	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAttachmentPaths	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAttachmentTypes	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAttributeChangeDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAudiences	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAudioBitRate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAudioChannelCount	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAudioEncodingApplication	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAudioSampleRate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAudioTrackNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorContactDSID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorContactIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorContactProperties	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorEmailAddresses	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorEmailAddressesLocalParts	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorPersons	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorPhotosPersonIdentifiers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthors	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAuthorsDictionary	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemAutocompleteTriggers	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBackgroundColor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBackgroundRunnable	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBirthday	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBitsPerSample	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBundleIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemBusinessHours	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCFBundleIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCachedViewData	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCalendarDelegateIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCalendarHolidayIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCameraOwner	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardAddress	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardCategory	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardCountry	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardDetailsActionURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardExpirationDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardEyeColor	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardGroupNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardHeight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardIssueDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardIssuedBy	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardNumber	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardNumberActionURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardPlaceOfBirth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardProvider	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardRegion	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardRestrictions	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardSex	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardSubType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardUnderName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCardWeight	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCity	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemClientBundleID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemClientExternalID	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCodecs	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCollaborationIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemColorSpace	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemComment	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemCompletionDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemComposer	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactKeywords	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactNickname	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactRelationship	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactSharedAppName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactSharedBy	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactSharedDateTime	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContactType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContainerDisplayName	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContainerIdentifier	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContainerOrder	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContainerTitle	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateHour	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateMonth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateWeekOfMonth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateWeekOfYear	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateWeekday	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateWeekdayOrdinal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDateYear	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentCreationDate_Ranking	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDate	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateDay	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateHour	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateMonth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateWeekOfMonth	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateWeekOfYear	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateWeekday	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateWeekdayOrdinal	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentModificationDateYear	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentRating	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentSnippet	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentType	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentTypeTree	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContentURL	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
_MDItemContributors	System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight.tbd
