symbol	sourceSDKRelativePath
__CFAppVersionLessThan	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArgc	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArgv	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArrayCheckAndGetValueAtIndex	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArrayFastEnumeration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArrayIsMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArrayReplaceValues	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFArraySetCapacity	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAssignThreadSanitizerTag	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringCheckAndReplace	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringCheckAndReplaceAttributed	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringCheckAndSetAttribute	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringCheckAndSetAttributes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringCreateWithRuns	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringGetLength	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringGetNumberOfRuns	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringGetRuns	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAttributedStringIsMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAutoreleasePoolAddObject	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAutoreleasePoolPop	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAutoreleasePoolPrintPools	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFAutoreleasePoolPush	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBagFastEnumeration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBagGetUniqueCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBagIsMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBagSetCapacity	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumAdd	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumCompare	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumCopyDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumFromCString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetInt128	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetInt16	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetInt32	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetInt64	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetInt8	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetUInt128	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetUInt16	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetUInt32	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetUInt64	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumGetUInt8	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithCFNumber	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithInt128	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithInt16	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithInt32	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithInt64	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithInt8	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithUInt128	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithUInt16	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithUInt32	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithUInt64	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumInitWithUInt8	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumNeg	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumSub	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBigNumToCString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBuildVersionForCFSystemVersion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleAddResourceURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCloseBundleResourceFork	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyAllBundles	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyAppStoreReceiptURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyBundleLocalizationsAddingDevelopmentLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyBundleURLForExecutableURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyExecutableURLInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyFileTypeForFileData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyFileTypeForFileURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyFilteredLocalizedStringsForAllLocalizations	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyFilteredLocalizedStringsForAllLocalizationsForURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyFindResources	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyFrameworkURLForExecutablePath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyInfoDictionaryForExecutableFileData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyInfoDictionaryInResourceFork	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyInfoPlistURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyLocalizationInfoDictionaryKeys	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyLocalizedStringForLocalizationAndTableURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyLocalizedStringForLocalizationTableURLAndMarkdownOption	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyLocalizedStringForLocalizations	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyMainBundleExecutableURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyOtherExecutableURLInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyPrivateFrameworksURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyResourceURLForLanguage	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyResourceURLsOfTypeForLanguage	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopySharedFrameworksURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopySharedSupportURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyWrappedBundleURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCopyWrapperContainerURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateError	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateFilteredInfoPlist	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateFilteredLocalizedInfoPlist	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateIfLooksLikeBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateIfMightBeBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateUnique	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateUniqueWithOptions	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateWithExecutableURLIfLooksLikeBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleCreateWithExecutableURLIfMightBeBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleFlushBundleCaches	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleFlushCaches	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleFlushCachesForURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleFlushLanguageCachesAfterEUIDChange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetBundleWithIdentifierAndLibraryName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetBundleWithIdentifierWithHint	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetCFMFunctionPointerForName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetCFMFunctionPointersForNames	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetCurrentPlatform	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetExistingBundleWithBundleURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetHasChanged	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetLanguageAndRegionCodes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetLocalInfoDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetMainBundleIfLooksLikeBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetMappedStringsFile	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetPackageInfoInDirectory	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetStringsFilesShared	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetSupportedPlatforms	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleGetValueForInfoKey	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleLoadExecutableAndReturnError	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleMainBundleHasCompatibilityIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleMainBundleHasCompatibilityShortVersion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleMainBundleInfoDictionaryComesFromResourceFork	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleOpenBundleResourceFork	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleRemoveResourceURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleSearchForLocalizedString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleSetCFMConnectionID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleSetDefaultLocalization	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleSetStringsFilesShared	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleSetupXPCBootstrap	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleSetupXPCBootstrapWithLanguages	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBundleURLLooksLikeBundle	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFBytesInASCII	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCalendarGetMidnightNoteCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCalendarGetUnitsFromDateFormat	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCalendarResetCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetCompact	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetCreateKeyedCodingString	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetFast	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetGetKeyedCodingBuiltinType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetGetKeyedCodingRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetGetKeyedCodingType	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetIsInverted	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetIsMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetIsValidRange	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCharacterSetSetIsInverted	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCopyServerVersionDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCopySupplementalVersionDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCopySystemVersionDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCopySystemVersionDictionaryValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCopySystemVersionPlatformDictionary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCreateArrayStorage	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCreateCharacterSetFromUSet	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCreateContainerURLForSecurityApplicationGroupIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFCreateContainerURLForSecurityApplicationIdentifierGroupIdentifierAndUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDataFindBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDateFormatterCreateAttributedStringAndFieldsWithAbsoluteTime	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDateFormatterCreateSkeletonFromTemplate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDictionaryFastEnumeration	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDictionaryGetKVOBit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDictionaryIsMutable	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDictionarySetCapacity	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDictionarySetKVOBit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDiscorporateMemoryAllocate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDiscorporateMemoryDeallocate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDiscorporateMemoryDematerialize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDiscorporateMemoryMaterialize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDoExceptionOperation	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFDoubledStringCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFEnableZombies	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCopyCallStackReturnAddresses	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCreateDebugDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCreateLocalizedDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCreateLocalizedFailureReason	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCreateLocalizedRecoverySuggestion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCreateRedactedDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorCreateUnlocalizedDebugDescription	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorSetCallStackCaptureEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFErrorSetCallStackReturnAddresses	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFExecutableLinkedOnOrAfter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFExtensionIsValidToAppend	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFExtensionUniCharsIsValidToAppend	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateReadWriteItemsAtURLs	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateReadingItemAtURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateReadingItemAtURL2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateReadingWritingItemsAtURLs2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateWritingItemAtURL	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateWritingItemAtURL2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileCoordinateWritingItemsAtURLs2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileDidDisconnect2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileDidGainVersion2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileDidLoseVersion2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileDidMove2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileDidReconnect2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileDidResolveConflictVersion2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileSecurityCreateFromFilesec	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFFileSecurityGetFilesec	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetAlternatePlatformName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetDirectionalOverridesStrategyForStringStatisticalWritingDirections	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetEGID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetEUID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetExecutableLinkedLibraryVersion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetHandleForInsertedOrInterposingLibrary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetOutOfMemoryErrorCallBack	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetPathExtensionRangesFromPathComponent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetPathExtensionRangesFromPathComponentUniChars	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetPlatformName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetProcessPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetProductName	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetProgname	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetTSD	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetTSDCreateIfNeeded	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFGetUGIDs	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFHyphenationGetAllPossibleHyphenationLocations	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFHyphenationGetLinguisticDataPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFHyphenationSetLinguisticDataPath	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFICULog	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFIndirectTaggedPointerStringGetContents	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFIsDeallocating	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFIsObjC	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFKeyedArchiverUIDCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFKeyedArchiverUIDGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFKeyedArchiverUIDGetValue	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLibraryVersionCompare	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLinkedOnOrAfter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFListFormatterCreate	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFListFormatterCreateStringByJoiningStrings	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFListFormatterGetTypeID	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyAsIfCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyAsIfCurrentWithOverrides	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyNumberingSystemForLocaleIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyPreferred	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyPreferredLanguagesForCurrentUser	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyPreferredMeasurementSystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyPreferredTemperatureUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCopyValidNumberingSystemsForLocaleIdentifier	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCreateLikeCurrentWithBundleLocalizations	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleCreateLocaleIdentiferByReplacingLanguageCodeAndScriptCode	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleGetCalendarDirection	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleGetNoteCount	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleResetCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleSetPreferredMeasurementSystem	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLocaleSetPreferredTemperatureUnit	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLogvEx	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLogvEx2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFLogvEx3	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFMZEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFMachPortCreateReply	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFMachPortCreateWithPort2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFMachPortInstallNotifyPort	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFMainPThread	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFMessagePortCreateLocalEx	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNonObjCEqual	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNonObjCHash	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNonObjCRelease	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNonObjCRetain	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNonObjCStringGetBytes	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNotificationCenterInitializeDependentNotificationIfNecessary	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNotificationCenterRegisterDependentNotificationList	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNumberCreateWithBigNum	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNumberFormatterGetFormatter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFNumberGetType2	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFOperatingSystemVersionGetCurrent	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFOperatingSystemVersionIsAtLeastVersion	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPlatformExecutableLinkedOnOrAfter	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPredicatePolicyData	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPredicatePolicyData_getFlags	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPredicatePolicyData_setFlags	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPredicatePolicyRestrictedClasses	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPredicatePolicyRestrictedSelectors	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPrefSetInvalidPropertyListDeletionEnabled	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesAddSuitePreferencesToAppWithContainer	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesAlwaysUseVolatileUserDomains	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
__CFPreferencesAppFullCloudSynchronize	System/Library/Frameworks/CoreFoundation.framework/CoreFoundation.tbd
