symbol	sourceSDKRelativePath
_CFURLRequestSetProxySettings	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetRequestPriority	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetSSLProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetShouldHandleHTTPCookies	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetShouldPipelineHTTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetShouldStartSynchronously	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetTimeoutInterval	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestSetURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLRequestShouldHandleHTTPCookies	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseConnectionDidFallback	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseConnectionIsCellular	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseCopyPeerAddress	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseCopySuggestedFilename	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseCreate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseCreateWithHTTPResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseDataIsEncoded	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetCreationTime	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetExpectedContentLength	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetExpirationTime	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetHTTPResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetMIMEType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetRecommendedCachePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetTextEncodingName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseGetURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseSetExpectedContentLength	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseSetExpiration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseSetMIMEType	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFURLResponseSetRecommendedCachePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_CFWriteStreamCreateWithFTPURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieComment	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieCommentURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieDiscard	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieExpires	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieManagerAcceptPolicyChangedNotification	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieManagerCookiesChangedNotification	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieMaximumAge	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieName	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieOriginURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookiePath	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookiePort	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieSameSiteLax	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieSameSitePolicy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieSameSiteStrict	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieSecure	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieSetByJavaScript	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSHTTPCookieVersion	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSNetServicesErrorCode	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSNetServicesErrorDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSTCPConnectionConditionsUnmetReasonErrorDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodClientCertificate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodDefault	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodHTMLForm	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodHTTPBasic	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodHTTPDigest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodNTLM	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodNegotiate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodOAuth	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodOAuthBearerToken	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodPrivateAccessToken	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodServerTrust	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLAuthenticationMethodXMobileMeAuthToken	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLCredentialStorageChangedNotification	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLCredentialStorageRemoveSynchronizableCredentials	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceFTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceFTPProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceHTTP	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceHTTPProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceHTTPS	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceHTTPSProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLProtectionSpaceSOCKSProxy	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionDefaultLoadingPriority	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionDownloadTaskResumeData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionProxyErrorDomain	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionSourceApplicationBundleIdentifierIsExternal	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionTaskOriginalStartTimeKey	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionTaskPriorityDefault	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionTaskPriorityHigh	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionTaskPriorityLow	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionTransferSizeUnknown	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_NSURLSessionUploadTaskResumeData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_AVAssetDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_AVAssetDownloadURLSession	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSCachedURLResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSGZipDecoder	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSHTTPCookie	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSHTTPCookieStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSHTTPURLResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSMutableURLRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSNetService	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSNetServiceBrowser	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLAuthenticationChallenge	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLCache	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLCredentialStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLDownload	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLProtocol	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSession	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionAVAggregateAssetDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionAVAssetDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionDataTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionEffectiveConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionMutableEffectiveConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionStreamTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionTaskDependency	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionTaskDependencyDescription	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionTaskDependencyTree	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionTaskMetrics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionTaskTransactionMetrics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionUploadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionWebSocketMessage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$_NSURLSessionWebSocketTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSCFServer	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSHSTSStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSHTTPAlternativeServiceEntry	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSHTTPAlternativeServicesFilter	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSHTTPAlternativeServicesStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSHTTPConnectionInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$__NSURLSessionBackgroundTaskOverrides	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$___CFN_TaskMetrics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$___NSCFURLSessionTaskInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$___NSCFURLSessionXPC	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_CLASS_$___NSURLSessionStatistics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_AVAssetDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_AVAssetDownloadURLSession	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSCachedURLResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSGZipDecoder	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSHTTPCookie	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSHTTPCookieStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSHTTPURLResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSHost	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSMutableURLRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSNetService	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSNetServiceBrowser	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLAuthenticationChallenge	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLCache	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLCredential	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLCredentialStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLDownload	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLProtectionSpace	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLProtocol	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSession	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionAVAggregateAssetDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionAVAssetDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionDataTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionDownloadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionEffectiveConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionMutableEffectiveConfiguration	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionStreamTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionTaskDependency	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionTaskDependencyDescription	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionTaskDependencyTree	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionTaskMetrics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionTaskTransactionMetrics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionUploadTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionWebSocketMessage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$_NSURLSessionWebSocketTask	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSCFServer	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSHSTSStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSHTTPAlternativeServiceEntry	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSHTTPAlternativeServicesFilter	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSHTTPAlternativeServicesStorage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSHTTPConnectionInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$__NSURLSessionBackgroundTaskOverrides	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$___CFN_TaskMetrics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$___NSCFURLSessionTaskInfo	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$___NSCFURLSessionXPC	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
_OBJC_METACLASS_$___NSURLSessionStatistics	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFCachedURLResponseGetMemMappedData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFCachedURLResponseSetBecameFileBackedCallBackBlock	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFErrorCreateWithStreamError	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationAppSSOIsPerformDefaultHandlingError	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationAppSSOShouldManageURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationApplyProxyAuthorizationToRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationAskAccountsForCreds	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationCanRecoverFromKerberosFailure	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationCheckOriginAllowedAsThirdParty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationClearAccountRefreshState	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationCopySortedAuthSchemes	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationCreateFromResponseWithFlags	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationCreateNTLMHeaderForRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationCreateNegotiateHeaderForRequest	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationDisableAppSSO	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationDisassociateConnection	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationFailedToGetKerberosTicket	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationFetchProxyCredentialFromAuthBroker	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationGetAuthHeadersFromAppSSO	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationGetPATAuthHeaders	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationGetPATSchemes	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationGetSchemesDict	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationIsSecondNTLMTransaction	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationPasswordInClear	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationSetPreferredScheme	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationUpdateFromResponse	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPAuthenticationUsingAppSSO	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieCreateCookiesWithResponseMessage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieCreateWithStringAndPartition	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageCopyCookiesForURLWithMainDocumentURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageCopyRequestHeaderFieldsForURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageCreateInMemory	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageCreateWithProperties	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageFlushCookieStores	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageGetDefault	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPCookieStorageSetCookiesWithResponseHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPMessageAddHeaderFieldValue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPMessageCanRetry	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPMessageSetResponseProxyURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPMessageSetResponseURL	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPParsedCookiesWithResponseHeaderFields	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionCopyProperty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionGetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionInvalidate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionIsValid	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionScheduleWithRunLoopAndMode	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionSetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionSetDispatchQueue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerConnectionSetProperty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerCopyProperty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerCreateSelfSignedIdentity	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerCreateService	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerCreateWithAcceptedSocket	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerCreateWithStreams	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerGetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerInvalidate	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerIsValid	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerRequestCopyBodyStream	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerRequestCopyProperty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerRequestCreateResponseMessage	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerRequestGetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerRequestGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerRequestSetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseCopyProperty	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseCreateWithBodyStream	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseCreateWithData	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseEnqueue	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseGetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseGetTypeID	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
__CFHTTPServerResponseSetClient	System/Library/Frameworks/CFNetwork.framework/CFNetwork.tbd
