binary: 09_objc
architectures: arm64
filetype: EXECUTE
header-flags: NOUNDEFS DYLDLINK TWOLEVEL PIE
load-commands: LC_BUILD_VERSION,LC_CODE_SIGNATURE,LC_DATA_IN_CODE,LC_DYLD_CHAINED_FIXUPS,LC_DYLD_EXPORTS_TRIE,LC_DYSYMTAB,LC_FUNCTION_STARTS,LC_LOAD_DYLIB,LC_LOAD_DYLINKER,LC_MAIN,LC_SEGMENT_64,LC_SOURCE_VERSION,LC_SYMTAB,LC_UUID
fixups: chained (LC_DYLD_CHAINED_FIXUPS + LC_DYLD_EXPORTS_TRIE)
entry: LC_MAIN
dylibs: /usr/lib/libobjc.A.dylib,/usr/lib/libSystem.B.dylib
rpaths: 
loader-relevant sections (segment,section,flags):
  __TEXT,__stubs,0x80000408
  __TEXT,__objc_stubs,0x80000400
  __TEXT,__objc_methlist,0x00000000
  __TEXT,__objc_classname,0x00000002
  __TEXT,__objc_methname,0x00000002
  __TEXT,__objc_methtype,0x00000002
  __DATA_CONST,__got,0x00000006
  __DATA_CONST,__objc_classlist,0x10000000
  __DATA_CONST,__objc_imageinfo,0x00000000
  __DATA,__objc_const,0x00000000
  __DATA,__objc_selrefs,0x10000005
  __DATA,__objc_classrefs,0x10000000
  __DATA,__objc_ivar,0x00000000
  __DATA,__objc_data,0x00000000
undefined-symbol-count: 11
