symbol	sourceSDKRelativePath
_OBJC_CLASS_$_INIdentifyIncomingCallerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImage	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImageBundle	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImageFilePersistence	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImageNoteContent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImageProxyInjectionOperation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImageServiceConnection	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INImageServiceRegistry	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntegerResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentActivitySlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAirlineSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAirportGateSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAirportSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAlarmSearchSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAlarmSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAnnouncementRecordSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAnnouncementSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentAppIdentifierSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentArchivedObjectSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBalanceAmountSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBillDetailsSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBillPayeeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBoatReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBoatTripSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBooleanSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBusReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentBusTripSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCalendarEventSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCallGroupConversationFilterSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCallGroupConversationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCallGroupSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCallInviteSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCallRecordFilterSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCallRecordSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCarChargingConnectorPowerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCarHeadUnitSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCarSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCodableDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCodablePhrase	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentConnectedCallSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentContactCardSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentContactEventTriggerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentContactRelationshipSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentCurrencyAmountSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDateComponentsRangeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDateComponentsSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDateSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDecimalNumberSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDeliverer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDescriptor	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDeviceDetailSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDialingContactSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDictionarySlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDistanceSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDonationMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentDoubleSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentEnergySlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentEventParticipantSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentEventSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentExecutionInfo	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentExecutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentExecutionResultResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentFileSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentFlightReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentFlightSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentFocusStatusSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentForwardingAction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentForwardingActionResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentGEOLatLngSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentGeographicalFeatureSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentGetSettingResponseDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeActionSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeAttributeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeAttributeValueSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeAutomationEntityProviderSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeAutomationFromEntitySlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeContentSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeEntityResponseSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeEntitySlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeFilterSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeUserTaskResponseSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentHomeUserTaskSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentImageSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentIntegerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentIntentExecutionResultSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentIntentSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentJSONDictionarySlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentKeyParameter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentLocationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentLodgingReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentLongSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMassSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMediaDestinationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMediaItemGroupSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMediaItemSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMediaSearchSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMediaSubItemSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMessageAttachmentSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMessageLinkMetadataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMessageReactionSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentMessageSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentModifyNicknameSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentModifyRelationshipSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentNoteContentSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentNoteSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentNullSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentNumericSettingValueSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentObjectSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPaymentAccountSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPaymentAmountSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPaymentMethodSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPaymentRecordSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPersonSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPlaceSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPlacemarkSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPowerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPrivateAddMediaIntentDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPrivateMediaIntentDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPrivateMediaItemValueDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPrivatePlayMediaIntentDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPrivateSearchForMediaIntentDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentPrivateUpdateMediaAffinityIntentDataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentRentalCarReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentRentalCarSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentReservationActionSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentReservationWrapperSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentResponseCodableCode	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentResponseCodableDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentResponseDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentRestaurantReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentRideOptionSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentRideStatusSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSeatSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSettingDeviceSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSettingMetadataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentShortcutOverviewSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSleepAlarmAttributeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSlotDescription	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSpatialEventTriggerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSpeakableStringSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSpeakerIDInfoSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSpeedSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentStartCallRequestMetadataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentStickerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentStringSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentSupportedTrafficIncidentTypeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTaskListSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTaskSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTemperatureSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTemporalEventTriggerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTest	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTestResolvedParameter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTestResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTicketedEventReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTicketedEventSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTimerSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTrainReservationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentTrainTripSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentURLSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentUUIDSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentUtilsExportHelper	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentVocabularyKnowledge	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentVoiceCommandDeviceInformationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentVoiceCommandStepInfoSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentVolumeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWellnessMetadataPairSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWellnessObjectResultValueSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWellnessUnitTypeSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWellnessValueSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWholeHouseAudioMetadataSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWorkoutAssociatedItemSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INIntentWorkoutCustomizationSlotValueTransformer	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INInteraction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INItemProviderRequestMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INJSONDecoder	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INJSONEncoder	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INJSONEncoderConfiguration	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INJoinCallIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INJoinCallIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INKeyImageExtraction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INLengthResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INListCarsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INListCarsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INListRideOptionsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INListRideOptionsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INListShortcutsIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INListShortcutsIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INLocationRelevanceProvider	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INLocationSearchTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INLodgingReservation	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMassResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaAffinityTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaDestination	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaDestinationResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaItemResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaSearch	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaSubItem	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMediaUserContext	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMessage	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMessageAttributeOptionsResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMessageAttributeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMessageEffectTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMessageLinkMetadata	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INMessageReaction	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INModifyNickname	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INModifyNicknameResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INModifyRelationship	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INModifyRelationshipResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNote	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNoteContent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNoteContentResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNoteContentTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNoteResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNotebookItemTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNumberResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNumericSettingValue	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INNumericSettingValueResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INObject	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INObjectCollection	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INObjectResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INObjectSection	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INOpenSettingIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INOpenSettingIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INOutgoingMessageTypeResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INParameter	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INParameterCombination	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INParameterContexts	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INParameterImage	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPauseTimerIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPauseTimerIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPauseWorkoutIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPauseWorkoutIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPayBillIntent	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPayBillIntentResponse	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentAccount	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentAccountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentAmount	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentAmountResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentMethod	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentMethodResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentRecord	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPaymentStatusResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPerson	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPersonHandle	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPersonResolutionResult	System/Library/Frameworks/Intents.framework/Intents.tbd
_OBJC_CLASS_$_INPlace	System/Library/Frameworks/Intents.framework/Intents.tbd
