symbol	sourceSDKRelativePath
_$s24SensitiveContentAnalysis0C12HistoryCacheCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C12HistoryCacheCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C12HistoryCacheCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageMp	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP015storeMostRecentC0_10forHandlesyAA011SensitivityC0V_SaySSGtYaKFTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP015storeMostRecentC0_10forHandlesyAA011SensitivityC0V_SaySSGtYaKFTjTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP015storeMostRecentC0_10forHandlesyAA011SensitivityC0V_SaySSGtYaKFTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvMTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvMTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvgTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvgTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvsTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvsTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP23clearMostRecentAnalyses3forySayAA11ParticipantVG_tYaKFTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP23clearMostRecentAnalyses3forySayAA11ParticipantVG_tYaKFTjTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP23clearMostRecentAnalyses3forySayAA11ParticipantVG_tYaKFTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP36analysesFromMostRecentCommunications4with14excludeParentsSayAA0A11ParticipantVGSayAA0N0VG_SbtYaKFTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP36analysesFromMostRecentCommunications4with14excludeParentsSayAA0A11ParticipantVGSayAA0N0VG_SbtYaKFTjTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageP36analysesFromMostRecentCommunications4with14excludeParentsSayAA0A11ParticipantVGSayAA0N0VG_SbtYaKFTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStoragePAAE25shouldDeclineIncomingCall4from8callTypeSbSayAA11ParticipantVG_AA0iL0OtKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStoragePAAE35willNeedInterventionForOutgoingCall2to8callTypeySayAA11ParticipantVG_AA0kN0OtKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryStorageTL	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC12containerURLAC10Foundation0G0VSg_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC12containerURLAC10Foundation0G0VSg_tKcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC15unownedExecutorScevg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC15unownedExecutorScevpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC6_start9anonymous13familyClosure3XPC11XPCEndpointVSgSb_AA6FamilyVyYaYbKcSgtYaF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC6_start9anonymous13familyClosure3XPC11XPCEndpointVSgSb_AA6FamilyVyYaYbKcSgtYaFTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC9containerAC9SwiftData14ModelContainerCyYbKc_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC9containerAC9SwiftData14ModelContainerCyYbKc_tcfCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC9containerAC9SwiftData14ModelContainerCyYbKc_tcfCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostC9containerAC9SwiftData14ModelContainerCyYbKc_tcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCACycfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCACycfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCScAAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C14HistoryXPCHostCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC015storeMostRecentC0_10forHandlesyAA011SensitivityC0V_SaySSGtYaKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC015storeMostRecentC0_10forHandlesyAA011SensitivityC0V_SaySSGtYaKFTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvM	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC14historyUpdatedySDySSAA011SensitivityC0VG_SaySSGtcSgvs	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC16listenerEndpoint12appLifecycleAC3XPC11XPCEndpointVSg_xSgtcSciRz10Foundation12NotificationV7ElementRtzs5NeverO7FailureRtzlufC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC16listenerEndpoint12appLifecycleAC3XPC11XPCEndpointVSg_xSgtcSciRz10Foundation12NotificationV7ElementRtzs5NeverO7FailureRtzlufCTj	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC16listenerEndpoint12appLifecycleAC3XPC11XPCEndpointVSg_xSgtcSciRz10Foundation12NotificationV7ElementRtzs5NeverO7FailureRtzlufCTq	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC16listenerEndpoint12appLifecycleAC3XPC11XPCEndpointVSg_xSgtcSciRz10Foundation12NotificationV7ElementRtzs5NeverO7FailureRtzlufc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC16listenerEndpointAC3XPC11XPCEndpointVSg_tcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC16listenerEndpointAC3XPC11XPCEndpointVSg_tcfc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC23clearMostRecentAnalyses3forySayAA11ParticipantVG_tYaKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC23clearMostRecentAnalyses3forySayAA11ParticipantVG_tYaKFTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC36analysesFromMostRecentCommunications4with14excludeParentsSayAA0A11ParticipantVGSayAA0M0VG_SbtYaKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC36analysesFromMostRecentCommunications4with14excludeParentsSayAA0A11ParticipantVGSayAA0M0VG_SbtYaKFTu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC6sharedAA0cD7Storage_pvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC6sharedAA0cD7Storage_pvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC7$shareds9TaskLocalCyAA0cD7Storage_pGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryC7$shareds9TaskLocalCyAA0cD7Storage_pGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCAA0cD7StorageAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCAA0cD7StorageAAWP	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCMm	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCMo	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCMu	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCfD	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0C7HistoryCfd	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V11descriptionAA0B11DescriptionVSgvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V11descriptionAA0B11DescriptionVSgvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V2eeoiySbAC_ACtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V4fromACs7Decoder_p_tKcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V6encode2toys7Encoder_p_tKF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V8analysis11descriptionACSo013SCSensitivityC0C_AA0B11DescriptionVSgtcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V8analysis11descriptionAcA011SensitivityC0V_AA0B11DescriptionVSgtcfC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V8analysisAA011SensitivityC0VvM	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V8analysisAA011SensitivityC0Vvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V8analysisAA011SensitivityC0VvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0V8analysisAA011SensitivityC0Vvs	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0VMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0VMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0VN	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0VSEAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0VSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB0VSeAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV07currentD8OverrideACSgvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV07currentD8OverrideACSgvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV07obscureA5MediaACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV07obscureA5MediaACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV08$currentD8Overrides9TaskLocalCyACSgGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV08$currentD8Overrides9TaskLocalCyACSgGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV09sensitiveB7WarningACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV09sensitiveB7WarningACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV11descriptionSSvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV11descriptionSSvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV15blockingCurrentACSgvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV15blockingCurrentACSgvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV16previousCallsTipACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV16previousCallsTipACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV16teenOrientedCopyACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV16teenOrientedCopyACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV17adultOrientedCopyACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV17adultOrientedCopyACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV17childOrientedCopyACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV17childOrientedCopyACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV18blockIncomingCallsACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV18blockIncomingCallsACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV19changeNotificationss16AsyncMapSequenceVyAC7ChangesVytGvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV19changeNotificationss16AsyncMapSequenceVyAC7ChangesVytGvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV20presentInterventionsACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV20presentInterventionsACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV25communicationSafetyOver13ACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV25communicationSafetyOver13ACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV25outgoingCallInterventionsACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV25outgoingCallInterventionsACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV26communicationSafetyUnder13ACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV26communicationSafetyUnder13ACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV27obscureOutgoingVideoStreamsACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV27obscureOutgoingVideoStreamsACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV36requireScreenTimePasscodeToViewMediaACvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV36requireScreenTimePasscodeToViewMediaACvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO14deviceNotFoundyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO20activePersonaChangedyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO20platformNotSupportedyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO4hash4intoys6HasherVz_tF	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO9hashValueSivg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorO9hashValueSivpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorOMa	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorOMn	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorON	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorOSHAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorOSQAAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV5ErrorOsAdAMc	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO10pollingMADyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO14bestForProcessAEvgZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO14bestForProcessAEvpZMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO14subscribeToMADyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO15managedSettingsyA2EmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO16debugDescriptionSSvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO16debugDescriptionSSvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO2eeoiySbAE_AEtFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO6intentyAESSSgcAEmFWC	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO7changesAC7ChangesVvg	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO7changesAC7ChangesVvpMV	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
_$s24SensitiveContentAnalysis0aB6PolicyV6SourceO8overrideyAESci_pAC7ElementSciRts_s5Error_p7FailureSciRtsXPFZ	System/Library/Frameworks/SensitiveContentAnalysis.framework/SensitiveContentAnalysis.tbd
