symbol	sourceSDKRelativePath
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O16nonJindoCircularyAE12CoreGraphics7CGFloatV_tcAEmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O2eeoiySbAE_AEtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0O8nonJindoyA2EmFWC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0OMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0OMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0ON	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV0G0OSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV5styleA2C0G0O_tcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV8makeBody13configurationQr05SwiftC006ButtonG13ConfigurationV_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleV8makeBody13configurationQr05SwiftC006ButtonG13ConfigurationV_tFQOMQ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20AirDropUIButtonStyleVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV010transitionC013receivedVCard18doneButtonCallbacky10Foundation4DataV_yyctKF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV010transitionC017receivedContactID18doneButtonCallbackySS_yyctKF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV010transitionC018doneButtonCallbackyyyc_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV010transitionC020cancelButtonCallbackyyyc_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV05SwiftC00F0AAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV11initFromNFC4withACyyc_tKFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV15vCardForBooping10Foundation4DataVSgyF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV19transitionUIToError18doneButtonCallbackyyyc_tF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV4bodyQrvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV4bodyQrvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldV4bodyQrvpQOMQ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI20CNBoopSessionViewOldVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessV7defaultACvgZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessV7defaultACvpZMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessV9permanentACvgZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessV9permanentACvpZMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI21DDDevicePairingAccessVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewV05SwiftC00F0AAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewV11isSupportedySb7Network16ListenerProvider_pFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewV4bodyQrvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewV4bodyQrvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewV4bodyQrvpQOMQ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewV8bundleID17serviceIdentifierACSS_SStcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI22DDDeviceAdvertiserViewVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC11isSupportedySb7Network16ListenerProvider_pFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC11viewDidLoadyyF	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC16listenerProvider6accessAC7Network08ListenerI0_p_AA0dE6AccessVtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC16listenerProvider6accessAC7Network08ListenerI0_p_AA0dE6AccessVtcfCTj	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC16listenerProvider6accessAC7Network08ListenerI0_p_AA0dE6AccessVtcfCTq	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC16listenerProvider6accessAC7Network08ListenerI0_p_AA0dE6AccessVtcfc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerC7nibName6bundleACSSSg_So8NSBundleCSgtcfc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerCMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerCMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerCMo	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerCMu	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerCN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI29DDDevicePairingViewControllerCfD	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI30DDDeviceAdvertiserViewSettingsOMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI30DDDeviceAdvertiserViewSettingsOMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI30DDDeviceAdvertiserViewSettingsON	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI35DDDeviceAdvertiserViewConfigurationV17serviceIdentifierSSvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI35DDDeviceAdvertiserViewConfigurationV17serviceIdentifierSSvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI35DDDeviceAdvertiserViewConfigurationV5sceneACSgSo7UISceneC_tcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI35DDDeviceAdvertiserViewConfigurationVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI35DDDeviceAdvertiserViewConfigurationVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI35DDDeviceAdvertiserViewConfigurationVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI36_DDNodeAskRequestDecorationViewModelV10transferID6prompt12payloadItems0M8URLItems13acceptActions13declineActionAC7Sharing9SFAirDropO18TransferIdentifierV_SSShyAJ0uV7ReceiveO0eF0V8ItemInfoVGShy10Foundation3URLVGSayAL06AcceptS0Oy_AP0Z11DestinationOGGAL07DeclineS0VtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI36_DDNodeAskRequestDecorationViewModelV2eeoiySbAC_ACtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI36_DDNodeAskRequestDecorationViewModelVMa	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI36_DDNodeAskRequestDecorationViewModelVMn	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI36_DDNodeAskRequestDecorationViewModelVN	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$s17DeviceDiscoveryUI36_DDNodeAskRequestDecorationViewModelVSQAAMc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE11isSupported_5usingSb7Network9NWBrowserC10DescriptorO_AF12NWParametersCSgtFZ	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE13browserResult7Network9NWBrowserC0I0VSgvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE13browserResult7Network9NWBrowserC0I0VSgvgTu	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE13browserResult7Network9NWBrowserC0I0VSgvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE16browseDescriptor10parameters6accessABSg7Network9NWBrowserC0I0O_AH12NWParametersCSgAC0A13PairingAccessVtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE16browseDescriptor10parameters6accessABSg7Network9NWBrowserC0I0O_AH12NWParametersCSgAC0A13PairingAccessVtcfc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE16browseDescriptor10parametersABSg7Network9NWBrowserC0I0O_AG12NWParametersCSgtcfC	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE16browseDescriptor10parametersABSg7Network9NWBrowserC0I0O_AG12NWParametersCSgtcfc	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE8endpoint7Network10NWEndpointOvg	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE8endpoint7Network10NWEndpointOvgTu	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_$sSo28DDDevicePickerViewControllerC17DeviceDiscoveryUIE8endpoint7Network10NWEndpointOvpMV	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDeviceDiscoveryDismissAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDeviceDiscoveryViewSettingsSwift	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerClientAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerDebugErrorAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerDismissSceneAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerMutableSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerMutableSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDDevicePickerViewController	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDPeoplePickerMutableSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDPeoplePickerMutableSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDPeoplePickerSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$_DDPeoplePickerSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_CLASS_$__TtC17DeviceDiscoveryUI29DDDevicePairingViewController	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDeviceDiscoveryDismissAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDeviceDiscoveryViewSettingsSwift	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerClientAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerDebugErrorAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerDismissSceneAction	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerMutableSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerMutableSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDDevicePickerViewController	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDPeoplePickerMutableSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDPeoplePickerMutableSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDPeoplePickerSceneClientSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$_DDPeoplePickerSceneSettings	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_OBJC_METACLASS_$__TtC17DeviceDiscoveryUI29DDDevicePairingViewController	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_UISceneSessionActivityType	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_UISceneSessionRoleEndpointConfirmation	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_UISceneSessionRoleEndpointPicker	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
_UISceneSessionRolePeoplePicker	System/Library/Frameworks/DeviceDiscoveryUI.framework/DeviceDiscoveryUI.tbd
